136
stable:False satoms:84 tatoms:136 sratio:0.6176470588235294
C 10.105416298 0.107500225 25.361110687
O 13.987564087 0.019964226 22.624000549
N 10.813282013 4.435440063 24.005628586
H 8.775485992 2.169832945 24.376317978
N 7.856116295 1.095245123 23.002038956
H 7.909114361 -0.917321920 23.108142853
C 9.051184654 -0.014852679 24.631338120
H 10.269573212 3.139139414 22.062692642
C 8.209043503 -1.827000141 20.615365982
C 6.475728035 -2.286005974 19.049789429
H 4.399945259 1.148334265 18.380990982
H 6.989871025 -3.459493637 20.438352585
C 6.399373055 -5.176929474 22.432865143
C 7.259161472 -5.679632187 23.353801727
H 5.711236000 -5.823252678 22.001909256
N 7.334274292 -2.530253887 20.102996826
H 6.411481857 -4.160544872 22.126638412
O 5.620018959 -3.138633966 19.012405396
H 8.528108597 0.756228983 20.918016434
C 12.340288162 1.572467208 23.768651962
N 9.835270882 -1.516800046 21.984275818
N 7.746079922 -0.730617046 20.821172714
C 7.995229721 0.090870410 26.690174103
H 10.181121826 1.022548795 25.871681213
C 10.984575272 -0.295929879 24.157524109
N 12.003641129 -2.143639803 22.131008148
C 13.274011612 -2.136592388 22.801713943
O 10.489263535 -0.755737245 26.420688629
H 14.024188042 -1.870645642 20.952037811
N 8.161164284 0.324929595 25.554883957
C 8.598340034 2.274574280 23.364439011
C 3.817252636 0.447454214 24.941972733
C 4.026597500 2.016599655 21.570951462
O 4.805964470 0.523335874 25.687309265
N 6.284120083 0.823302448 24.548770905
O 3.942671537 0.830307007 23.748905182
O 6.423384190 -5.620601654 25.941583633
H 10.611890793 -3.233218193 22.699796677
H 10.330067635 -5.901840210 24.649518967
H 6.962473392 -6.564440250 23.831056595
C 9.316228867 -3.817487240 25.425834656
N 7.996092319 -3.661702394 25.942453384
H 8.148595810 -1.972386360 25.094223022
C 9.123954773 -3.936132669 23.922809601
O 9.078783035 5.475718975 22.480924606
C 11.796694756 5.244679451 23.413122177
H 12.777096748 5.795703888 23.691434860
C 12.313112259 1.697683215 22.712259293
C 13.567368507 1.280718684 23.040542603
H 12.295017242 1.528856277 21.626974106
O 14.175226212 -2.174563408 21.795040131
H 11.609433174 5.643748760 22.426719666
N 10.958862305 1.556371927 23.275518417
H 10.280464172 6.524885654 24.097715378
C 5.016118526 1.301221132 22.019996643
C 5.325726032 0.897418439 23.271560669
C 0.330648184 3.536985397 23.865442276
H 0.988101006 5.309621811 24.807035446
C -1.450219870 4.456088066 25.093086243
H -1.821294785 5.137171745 24.408990860
H -1.754325747 2.856572151 23.837432861
H -0.038166109 4.005223751 22.958576202
N 3.389732122 2.808868647 22.280609131
N 1.334637523 2.705036163 23.561805725
H 10.761126518 5.716507435 25.482204437
H 12.297626495 1.599265575 24.836509705
H 10.790921211 3.536294937 24.345911026
C 10.857372284 5.665425301 24.354227066
H 13.309517860 -2.955177784 23.584653854
H 12.687205315 3.556000471 23.737592697
C 12.548518181 4.011059284 23.043554306
H 14.379119873 1.958159208 23.140821457
H 8.831334114 5.085177898 23.853399277
H 12.710812569 -0.695897341 25.401861191
C 3.860878468 1.955591917 20.133106232
C 5.870664120 0.609208226 21.086051941
C 10.841072083 -2.208482504 22.719501495
C 13.592348099 -0.904549778 23.536869049
C 8.596126556 -0.103588797 23.251276016
O 9.437618256 0.854125023 20.970197678
C 7.460529327 -5.257835865 26.083080292
H 10.015001297 -3.517579079 27.449377060
C 9.988587379 2.381188154 22.781810760
H 10.376985550 -1.679017305 25.882530212
C 10.071962357 -4.287783623 26.697925568
H 8.592196465 -7.009463787 26.484218597
H 9.159622192 -7.151339054 24.364068985
H 7.252973080 3.225620508 29.732141495
C 6.265253544 3.049105883 30.127145767
H 5.811002731 3.665230274 30.846668243
C 5.813637257 2.057577610 29.626255035
H 5.666994572 0.169844583 28.918313980
N 11.044320107 -2.616862059 25.075418472
C 7.367932320 0.718635798 28.470859528
C 6.303589821 0.991805971 28.999477386
O 7.597836494 -0.260748744 27.716577530
H 8.848683357 -3.431072235 23.007467270
C 8.493316650 -5.273070335 23.785356522
C 9.286027908 -6.139143944 24.672374725
C 8.723134995 -6.007771969 26.182535172
C 8.508389473 4.710268497 22.975032806
C 9.662330627 -0.114363141 22.200517654
N 9.460368156 -2.232844591 21.011344910
C 7.736307144 3.406581879 22.859491348
C 6.557175159 0.863925397 23.568902969
N 6.591986656 -1.184480548 18.330509186
H 7.563486099 3.131242037 21.871225357
H 6.839577675 3.451811314 23.427885056
H 10.119218826 1.385658741 21.036094666
N 10.912820816 0.233721837 22.721248627
H 11.990721703 -1.396418691 21.473972321
H 14.427619934 -1.057804108 24.153352737
H 5.488428593 0.170498908 17.453536987
C 1.218114853 4.318136215 25.069601059
H 0.837353349 4.053738594 26.041801453
H -1.410015345 4.578530312 26.119188309
C -1.020316362 3.179002047 24.570880890
H -0.772166193 2.378594160 25.220787048
O 1.349099874 1.815300822 25.257768631
C 1.603246570 2.076564312 24.315927505
C 4.561785221 1.239006996 19.369985580
C 5.754823208 0.485181391 19.944320679
H 2.389744759 4.175919533 25.048738480
H 2.998967886 3.180352211 22.972303391
H 7.021251202 0.429841936 17.664964676
