136
stable:False satoms:85 tatoms:136 sratio:0.625
N 9.822903633 -0.963235676 24.495786667
C 14.424478531 -1.536285043 22.964139938
C 10.747333527 5.067789078 24.243732452
N 9.160658836 1.315348268 24.076921463
C 6.568054199 2.277727127 23.366308212
H 7.791581154 -0.948605955 22.977151871
C 8.421332359 0.754354239 24.219488144
H 10.627137184 3.051585674 22.541931152
N 8.507053375 -1.634970903 20.302549362
H 7.535601139 -1.204925537 18.010400772
H 5.217259407 1.417137980 18.788301468
C 6.592419147 -2.953102350 20.153638840
C 6.362538815 -4.481953621 22.399770737
C 7.084879875 -5.235784531 23.595140457
O 5.878089905 -5.264323235 21.658817291
N 7.247684956 -1.895165443 20.079927444
O 6.532848835 -3.285767794 22.368726730
O 5.759738922 -3.571323633 19.918350220
C 8.237995148 -0.589409709 22.030143738
C 13.587950706 -0.325113863 23.650156021
H 9.472187042 -2.326929331 21.912639618
N 8.367611885 -0.129943967 20.886020660
C 8.203596115 -0.116954237 27.587804794
O 9.747054100 -0.806692064 26.533906937
H 11.821248055 0.205210179 25.307836533
H 11.548395157 -2.521666050 22.358869553
N 12.375935555 -0.923209608 23.607034683
H 10.322812080 -0.048454262 26.599403381
H 14.032330513 -2.180503845 20.880441666
N 8.260485649 0.526727796 25.234743118
H 8.443748474 3.093108177 23.527894974
C 4.441092014 0.879356265 24.700891495
C 4.464160442 2.015577316 21.830410004
H 4.821171761 1.257984281 25.556804657
H 5.220797539 0.500208855 24.136213303
C 3.191268444 1.368360519 24.099445343
H 7.522132874 -6.773643017 25.841100693
H 11.316864967 -3.435387373 23.639976501
C 9.403583527 -6.048551083 25.122367859
O 7.782563686 -6.128813267 23.177318573
O 11.013192177 -4.542304993 26.173282623
N 9.036350250 -3.047244549 26.789899826
H 8.167706490 -1.543306947 25.486083984
C 9.588116646 -3.617698193 24.413099289
C 10.276485443 5.541776180 22.879434586
C 10.832080841 6.386918545 23.793443680
H 12.801785469 4.594750404 23.665294647
N 11.165375710 2.644568205 23.222978592
H 13.815630913 0.650430202 21.714597702
C 13.578057289 0.811819315 22.718305588
C 14.103514671 -2.167273283 21.979238510
H 10.899407387 5.304162979 22.030300140
H 10.551806450 2.149156094 25.200248718
H 10.216563225 7.054312706 24.359086990
C 5.598503113 1.626274347 22.416566849
C 5.725900173 0.250253290 20.538042068
C 0.288230211 2.940969706 23.723415375
C 0.568763971 3.940204382 24.798589706
O -1.268468022 5.317614079 24.891214371
H -1.994155049 4.903720379 24.381544113
H -2.057268858 2.974740744 24.328857422
H -0.486039102 3.205081224 23.000143051
H 3.822997093 2.816965818 22.216119766
O 1.471074939 2.757965803 22.990716934
O 10.390594482 4.893469810 25.469772339
C 11.829330444 1.760227323 23.784198761
N 11.022637367 2.581925869 24.494125366
H 11.848695755 6.749817848 23.692325592
O 13.946125031 -2.746371269 23.111457825
C 11.399525642 4.471661568 24.685451508
H 12.730019569 3.934683800 23.137836456
C 13.148159981 1.817674279 23.140602112
H 9.247323036 5.402189255 22.676439285
H 14.089251518 -0.248636618 24.589035034
C 4.175120354 1.903282285 20.476785660
C 5.810582161 0.472404867 21.855983734
C 11.453482628 -1.416001916 22.542858124
H 12.366406441 -1.654032946 24.310497284
N 10.370036125 0.138816267 22.373767853
O 8.769596100 2.215052128 20.757375717
H 6.466696262 -4.575704098 26.517845154
C 9.030707359 -4.110385895 27.573244095
H 10.205824852 1.214781404 21.070663452
C 8.921320915 -0.796521544 25.419532776
C 9.851511002 -4.582727432 25.341480255
N 8.217467308 -6.194918156 25.434602737
H 9.998314857 -6.764642239 24.700914383
H 6.795645237 2.600477457 29.641654968
C 5.814874649 2.542318344 29.939317703
H 5.449878216 3.252911329 30.594030380
H 5.222587109 1.795399070 29.534318924
H 6.428392887 0.232128605 28.982488632
O 10.768132210 -2.966389656 24.211650848
C 7.337627411 0.345211655 28.326225281
H 7.730038643 1.318287373 28.640953064
O 7.318516254 -0.652387917 27.445432663
H 8.930558205 -3.672749043 23.516855240
H 8.696128845 -5.761517525 23.230443954
C 7.430287361 -5.092569351 24.943849564
H 8.708290100 -5.050062180 27.246133804
H 7.517146111 3.992725372 22.365795135
N 8.306541443 0.695020676 21.967151642
N 9.059686661 -1.716784716 21.438400269
C 7.741690159 2.992540598 22.751466751
H 6.095068455 -0.311295748 22.515871048
C 7.091330051 -0.304948807 18.462993622
