136
stable:False satoms:94 tatoms:136 sratio:0.6911764705882353
N 10.056099892 -0.294903338 25.558855057
H 15.040752411 -0.722607791 23.576166153
N 11.150345802 4.402663231 23.720712662
C 8.624737740 1.480317473 23.827112198
C 7.183164120 0.768056631 23.473299026
H 7.203258991 -0.274393499 23.668279648
C 8.934717178 -0.919193625 23.930561066
H 9.772483826 4.118724346 22.095413208
H 9.013891220 -1.268576980 20.147911072
H 7.306375980 -1.365649700 18.361917496
C 4.304121017 1.803777218 19.516309738
C 6.610571384 -3.106626034 20.456502914
C 6.377272129 -4.618252277 22.228998184
C 7.316214561 -4.962604046 23.266883850
H 5.778898716 -5.398888588 21.863893509
H 7.548028946 -3.290189505 19.936321259
N 6.576985359 -3.494566202 21.811481476
H 5.854391575 -3.626387835 19.906040192
C 8.651701927 -0.771843791 21.025234222
H 13.101340294 0.764316916 23.942317963
N 9.402400970 -1.207520962 22.074338913
N 7.190485954 -0.880782723 20.838760376
C 7.631965637 -0.132711217 27.668432236
C 8.490723610 -0.273334861 27.033464432
H 11.938392639 -0.985930443 24.941314697
C 11.851068497 -1.319417238 22.448537827
C 13.453099251 -1.109983563 22.319725037
N 9.511262894 0.306110889 26.375167847
H 13.669389725 -1.925955772 20.589454651
H 8.754615784 1.235722303 24.852424622
N 8.767912865 2.663969755 23.455457687
C 4.932942390 0.456627280 24.897718430
H 4.672125816 0.154646426 22.844636917
C 5.453021049 0.364546329 25.614898682
N 6.093033791 1.486198664 23.610637665
N 3.564010859 1.619281173 23.569089890
C 8.091856956 -6.608466625 25.520322800
C 9.890426636 -3.308634281 22.970685959
H 10.059538841 -6.389729977 25.118179321
O 8.025958061 -5.752081871 23.323522568
C 9.971176147 -4.529778004 25.549228668
O 9.302005768 -2.414577007 26.464746475
N 8.359485626 -2.691604853 25.641475677
C 9.794406891 -3.815402746 24.171592712
H 8.830439568 5.558625698 23.056821823
H 10.552206993 6.294482708 23.767351151
C 12.416414261 4.975755215 23.122329712
H 12.015901566 2.577277660 22.192979813
H 13.553898811 -0.131530046 21.903251648
N 12.392545700 0.982416272 23.254114151
O 13.973433495 -1.999889135 21.469449997
H 12.118032455 5.346437454 22.164655685
H 10.460806847 2.487143517 24.550834656
C 10.667922020 5.454178810 24.402204514
C 4.771332741 0.901014924 23.568052292
H 4.215615749 0.590387762 21.202135086
C 0.274368018 3.813394547 23.644037247
H 0.348771334 4.917818546 23.626756668
C -1.557244420 3.905866623 25.148767471
H -1.664991021 4.942380905 24.877645493
H -2.174149752 3.336155176 24.437242508
H -0.426129282 3.384055614 22.928573608
N 3.584398508 2.454007864 21.691484451
O 1.542549014 3.282252789 23.418148041
O 10.412239075 5.470568657 25.532461166
C 11.900088310 2.091733217 23.121828079
C 11.306806564 2.986615896 24.148466110
H 12.728773117 5.845275402 23.693431854
H 14.294631958 -2.364067316 23.833644867
H 12.013574600 3.084775925 24.924804688
O 13.371752739 4.013296604 23.047313690
H 13.631631851 3.101580143 23.201519012
C 8.806779861 4.702067852 22.406444550
H 13.674431801 -1.013436317 24.576524734
C 4.041770458 1.573109269 20.865535736
N 6.425688744 1.313705087 21.159883499
C 9.392549515 -1.740878940 23.233472824
H 11.935995102 -2.159367323 23.173036575
N 10.630163193 -0.293481588 22.133773804
N 9.557100296 1.423349857 21.451829910
H 7.138847828 -6.000009537 25.728355408
O 8.957018852 -3.684934855 27.706642151
C 9.253546715 1.776464105 22.794479370
C 9.894274712 -1.310589552 24.604972839
C 9.080825806 -4.818215370 26.647382736
H 8.171367645 -7.324415207 26.234149933
H 8.266677856 -7.148071766 24.586349487
C 6.764845371 2.546696424 29.557939529
C 5.869456768 2.586894512 30.369792938
H 5.695746899 3.314139843 31.082540512
H 5.215829849 1.770104885 30.214691162
O 5.505434513 0.505075157 28.469873428
H 10.897019386 -2.547128201 25.246608734
C 6.554630280 0.836112261 28.306571960
O 7.076999187 1.988291860 28.505714417
O 7.727470398 -1.237806439 27.584495544
O 9.649276733 -4.610747814 23.138431549
H 7.776400089 -4.387027264 23.993230820
C 9.278671265 -5.781392097 25.550960541
H 8.357981682 -5.349369526 27.234670639
H 8.413465500 5.067742825 21.501928329
C 8.853636742 0.523382366 21.238515854
H 10.283118248 -3.179622650 21.979076385
C 7.879396439 3.579324722 22.899976730
C 6.608701706 1.133070350 22.453754425
C 6.840219975 -0.457672983 18.188493729
H 7.455171108 3.143962145 22.021488190
H 7.084578037 3.774568319 23.625768661
H 10.516655922 1.167594790 21.249912262
C 11.401076317 -0.160520822 23.067695618
H 11.709642410 -1.837607861 21.493927002
C 14.152620316 -1.314832568 23.664205551
H 5.316538334 1.475767374 17.743434906
C 1.061142445 4.195215225 25.696662903
H 0.709890246 5.042796135 26.190097809
C -0.141236916 3.467085600 25.111392975
H -1.901135325 3.667121649 26.132453918
H -0.105827518 2.363953352 25.209001541
