136
stable:False satoms:79 tatoms:136 sratio:0.5808823529411765
N 10.792851448 -0.500690758 24.739303589
C 13.512171745 -0.787818253 21.959951401
C 12.070796967 4.663312912 23.548542023
C 9.678812981 1.101430535 23.835519791
C 8.108005524 1.030290127 24.631107330
H 7.590238571 -0.708452880 22.942476273
C 9.936787605 -1.779006362 22.703365326
O 10.003480911 3.522144556 22.850408554
C 7.815474033 -2.103669405 20.536077499
H 6.959153652 -1.232755542 18.389923096
C 5.070126057 1.344130039 18.679281235
C 7.323393345 -3.053725481 20.580524445
H 5.933637142 -4.030048370 21.980634689
C 7.123037815 -6.110745907 23.852945328
C 6.706026077 -5.705032349 22.740621567
N 8.121168137 -2.830833197 19.610452652
N 6.303983212 -3.777171850 21.139606476
O 5.626921177 -3.907820940 20.192975998
C 8.104089737 -0.318993151 22.095417023
C 13.125308990 0.986705720 23.928503036
N 9.196487427 -0.181129843 21.616247177
N 7.382469177 -0.844172657 20.944112778
C 8.115400314 -0.221148372 27.409006119
C 8.672940254 -0.988611400 26.327123642
H 11.193357468 -0.802815199 25.401985168
H 11.934926987 -2.156470060 22.126375198
C 13.262317657 -1.487025499 23.040317535
H 9.402528763 0.691945493 25.764822006
H 14.279524803 -2.123224735 20.832590103
N 9.040252686 1.051677942 24.946826935
N 8.772073746 3.072467327 23.164218903
O 4.404922962 0.201654792 25.291963577
N 3.989515305 1.224942684 22.538585663
C 5.426073551 0.387986422 24.702926636
N 6.643957615 0.425431460 24.409820557
N 2.334528446 1.514511824 24.597139359
C 7.432881355 -6.201805115 25.371505737
H 10.547440529 -3.795545340 23.241987228
H 10.181378365 -6.678790569 24.869516373
C 7.434095860 -6.489418983 23.154737473
H 10.470414162 -4.231832981 26.072027206
N 8.403323174 -3.468456507 27.026027679
N 8.407724380 -1.401554704 25.329984665
H 8.456640244 -3.633049726 23.370462418
N 8.906572342 5.799631119 23.122566223
H 10.568054199 6.448819160 23.879547119
H 12.788810730 5.027573586 24.269096375
C 12.836777687 3.305638552 23.268251419
H 13.730418205 0.272893429 21.924842834
N 12.059764862 0.955859601 22.951776505
O 14.340368271 -1.268985629 20.944635391
H 11.831179619 5.633248329 22.006509781
O 10.118550301 1.944595098 24.704006195
C 9.984194756 5.607596397 24.087539673
C 5.166280746 0.968973815 22.416685104
H 4.997165680 -0.491576701 21.248720169
C 1.301817656 3.404144287 23.658571243
C 0.387305498 5.190989017 24.728530884
C -0.768472910 5.100556850 24.683776855
C -1.519959331 4.074677944 24.409379959
H -2.041110992 3.892012835 23.504001617
H 0.308366865 3.049116373 23.335325241
N 3.406211853 2.333060980 22.834758759
H 1.640386581 4.118685246 22.936582565
H 9.761990547 5.550361156 25.129011154
C 12.332926750 1.908069372 23.416669846
H 10.720984459 3.600879192 24.663677216
