136
stable:False satoms:83 tatoms:136 sratio:0.6102941176470589
N 9.686716080 -0.089479603 25.086994171
H 14.114428520 -0.107338324 22.249351501
N 10.123819351 4.529811859 23.235872269
C 7.748604298 1.474884748 23.543882370
C 7.517169476 0.479672700 24.029325485
C 7.445924759 -0.933620811 23.312614441
C 9.834058762 -0.129268751 23.752723694
O 10.541391373 3.382731676 22.412710190
H 8.527727127 -1.287329555 20.099531174
H 7.241663933 -1.326284170 17.624023438
C 4.885121822 1.191321969 18.949888229
C 6.572616100 -3.827807426 20.980154037
C 6.651386738 -4.746771336 22.076953888
H 6.454838276 -6.523056030 23.950441360
O 6.244963169 -5.909215450 21.856628418
H 7.410029411 -2.312418461 19.779218674
N 6.799813747 -3.446826458 22.091386795
O 6.288799763 -3.880518436 19.797615051
H 8.515599251 0.488662750 21.163894653
H 14.175707817 0.237364501 23.853378296
C 9.766007423 -1.111118913 22.559398651
H 7.326897621 -1.062262893 22.232231140
C 8.161425591 -0.232844740 27.485557556
C 8.963357925 -0.657101393 27.002056122
H 11.381878853 -0.646671891 25.453439713
H 12.014739037 -1.816260934 21.794288635
C 13.935651779 -0.628064930 23.170383453
H 9.877367973 0.461461395 25.858142853
N 14.236066818 -1.878590226 20.646141052
H 7.840966225 0.341079503 25.079643250
C 8.404271126 2.627043724 23.126485825
C 4.262209415 0.777029812 24.515100479
C 4.934840679 1.362695336 22.040731430
O 5.185569286 0.258640021 25.108701706
N 6.482918739 1.262206197 23.786895752
N 3.178651571 0.816497684 24.154251099
C 7.934735298 -5.951532841 26.476226807
H 10.624300003 -3.060224056 22.855159760
H 10.528821945 -4.916292667 24.016088486
C 7.343763828 -6.017569065 24.195381165
H 10.461370468 -5.754774570 25.913276672
N 8.224566460 -3.490313292 26.824619293
C 7.882288933 -1.847244501 24.266246796
C 9.841810226 -4.283179283 24.523181915
O 9.194553375 6.410494804 22.235288620
H 10.205578804 6.774075985 23.876573563
C 12.316896439 4.878425598 23.003900528
N 12.539225578 1.984438300 23.166069031
H 12.225437164 -0.173933893 22.068080902
C 11.831835747 1.129634976 24.191862106
H 14.059269905 -2.211602926 21.473047256
H 12.087091446 5.048314095 21.984838486
H 11.016947746 1.768856883 24.429624557
C 10.817959785 6.059548378 24.300285339
C 4.361713886 2.203448534 22.756141663
H 5.310770035 -0.568655193 22.627664566
H -0.139827952 3.202005386 23.144605637
H 0.080462724 5.250922680 24.276191711
C -0.662863195 5.026194096 25.010141373
H -1.547449827 5.585115910 24.807529449
H -2.110190868 3.457064629 24.474796295
C -0.195643306 2.798754454 24.117605209
H 4.163324833 3.154655457 22.489479065
N 1.925172806 2.680737257 23.196815491
H 10.636610985 5.604904175 25.221723557
H 11.913914680 1.902074218 22.468004227
C 11.005200386 3.843509197 23.456283569
O 11.998772621 5.985774040 23.721704483
H 13.345823288 -2.593589306 23.712095261
H 11.346271515 3.504903316 24.417432785
H 13.149237633 4.275399685 23.159740448
H 13.418174744 2.176602602 23.263570786
C 9.055714607 5.320014954 22.637491226
H 13.219609261 -1.389282584 24.861236572
H 4.340278149 2.279443502 20.394994736
C 5.579389095 0.744567990 21.013877869
C 10.325976372 -2.226543188 23.457813263
C 13.004361153 -1.491703987 23.710983276
N 9.865470886 0.209694847 22.557264328
H 9.779561996 1.735015035 21.202932358
H 6.928323269 -5.632977009 26.705415726
H 8.509047508 -3.036832571 27.606603622
H 9.270146370 2.557515383 23.739185333
H 10.006964684 -2.338760853 25.679367065
C 10.056906700 -4.764910698 25.998880386
H 8.217287064 -6.833817959 27.016044617
H 9.045852661 -6.547002316 24.792108536
H 6.967694283 3.100045919 29.241102219
C 6.169448853 2.844095469 29.889230728
H 5.786914349 3.563446999 30.538486481
C 5.823360920 1.628245950 29.645135880
N 5.717101574 0.543061256 29.272222519
C 9.948345184 -2.823338747 24.736112595
C 6.794935703 0.597549379 28.549070358
C 7.642489910 0.782738507 28.128240585
O 7.755760193 -1.148746848 27.163467407
C 8.692382812 -4.334899426 23.655824661
C 7.748499393 -5.015855789 23.467742920
C 8.884596825 -4.825984955 26.862770081
N 8.134017944 -6.330861092 25.186126709
N 7.884176731 4.765716076 22.443742752
H 10.167074203 0.124716617 20.688829422
H 9.601239204 -1.652013659 21.628526688
C 7.366585255 3.783375025 23.060817719
C 5.589105606 0.249800116 22.131841660
C 7.055438042 -0.390665710 18.017845154
H 8.649735451 2.675181150 22.119129181
O 6.312242985 3.659580469 23.515270233
C 9.567065239 0.683594167 21.336462021
C 11.048287392 -0.204494476 24.521862030
C 12.328965187 -1.117803693 22.608896255
H 14.843988419 -1.172886848 23.298870087
H 5.308391571 1.440554738 17.992263794
H 1.185981274 3.323700428 25.742805481
H -0.179546982 5.229563236 25.964302063
H -1.231776714 3.260384321 25.982543945
C -1.156366706 3.546252251 24.957969666
H -0.362174898 1.763354659 24.157690048
C 1.273497105 2.994677305 24.479747772
C 2.266787767 3.177550077 24.055181503
H 4.124222279 0.475688040 18.848781586
C 5.895103455 0.532050908 19.750486374
H 3.106706619 3.941009998 24.542579651
N 3.937304974 1.713551879 23.766622543
H 7.007189751 0.459823042 17.423707962
H 2.241789103 0.666762710 24.159297943
O 4.195136547 2.281995296 19.472694397
N 7.521962166 -1.318786860 19.934841156
C 6.842886448 -0.336955577 19.344146729
H 10.812184334 -4.172713757 26.441541672
N 11.545918465 -1.495891571 23.764970779
O 12.579895973 0.658938944 24.858629227
H 7.394350052 -2.179672241 25.126214981
H 7.710639000 -3.626734495 25.973527908
N 9.050350189 -2.461728573 24.096805573
H 9.191456795 -4.969464779 27.905626297
