136
stable:False satoms:91 tatoms:136 sratio:0.6691176470588235
C 9.861326218 -0.217398927 25.870227814
C 14.362533569 -0.868956566 21.493919373
O 10.896209717 4.518489838 24.642990112
C 8.495406151 1.428663254 23.985418320
H 6.541283607 2.514892578 24.213655472
H 7.882938862 0.000805485 22.567808151
C 10.105592728 -1.039565444 22.371582031
N 10.392223358 2.967332602 22.871257782
C 8.741871834 -1.265968680 20.411558151
H 7.497523308 -2.126194000 18.514408112
H 4.474618435 1.514130950 18.302391052
C 6.214453697 -3.378464699 20.683948517
C 6.408535004 -4.167460918 22.660741806
C 7.104677677 -6.156517982 23.510274887
H 6.315371513 -6.451029778 22.826480865
N 7.002334595 -1.375704408 18.612134933
N 6.144058228 -3.464649677 21.881616592
O 6.030323505 -3.335351706 19.654512405
H 9.248622894 -0.386055052 20.440000534
H 13.736094475 0.220928878 23.373935699
H 9.200166702 -1.569467783 22.289430618
N 7.754106998 -1.259669662 20.625968933
C 8.421644211 -0.448796064 27.579593658
C 8.632119179 -0.163170174 26.289360046
C 11.282906532 -1.489783525 24.616519928
C 11.227225304 -2.759833813 22.426944733
H 12.226345062 -0.577554345 21.722679138
H 10.571697235 0.534863353 26.072221756
H 14.878942490 -1.405699015 20.718187332
N 7.634147167 0.276200682 25.568944931
O 8.411952972 2.765411139 23.669284821
H 5.041160107 -0.005915041 25.157716751
C 4.329388142 1.479909897 22.241884232
C 4.645445347 0.474869847 24.352468491
N 7.287355423 0.779967606 24.498737335
O 3.412517786 0.564032316 24.512369156
H 6.867475033 -6.433392048 24.535379410
O 10.820969582 -3.377750635 23.312047958
H 10.079628944 -6.168633461 24.161907196
H 7.976345062 -6.662398815 23.245586395
H 10.117608070 -4.302549362 25.401788712
N 7.988119125 -2.612635374 25.680036545
H 7.681917667 -1.917858124 26.179365158
H 9.408281326 -4.243257046 23.368461609
H 9.821605682 6.932796955 22.741992950
C 10.203120232 5.934682369 22.908603668
O 13.262292862 4.773403645 23.074935913
C 12.796022415 2.373805523 23.311182022
H 14.206855774 0.183516636 21.375268936
H 13.375055313 1.974456906 24.105382919
N 13.892792702 -1.529638886 22.402999878
H 11.030893326 5.726943493 22.224372864
H 9.320315361 1.447438121 24.669399261
C 10.854732513 5.841797829 24.302661896
C 5.152234077 0.929704249 23.067274094
H 5.387435913 -0.622366369 21.283319473
C -0.091256276 2.549194336 24.206756592
H 0.722187936 5.141659737 24.419548035
H -1.674054027 5.409821033 24.764446259
