136
stable:False satoms:83 tatoms:136 sratio:0.6102941176470589
C 9.108606339 -0.619462013 25.688383102
C 13.792684555 0.579855263 22.935508728
N 10.964687347 5.000690460 23.161249161
H 8.548237801 1.782109022 24.315044403
C 8.054016113 1.482981920 23.461841583
C 7.114521027 0.518010199 23.317161560
C 9.273330688 -0.487352639 22.569677353
C 11.106220245 3.481583118 23.380628586
H 8.331530571 -1.578331828 21.146516800
H 7.717675209 -2.647302151 18.629161835
C 4.162852764 2.148786068 19.493473053
C 6.479492188 -3.295735598 20.209836960
N 5.723450661 -4.593328953 21.931499481
C 7.282732964 -5.096302032 23.004055023
N 6.128710270 -5.545309544 22.479215622
N 7.345052242 -2.399305344 19.518863678
N 6.705142975 -3.738486767 21.546934128
O 5.532388687 -3.712806225 19.672660828
N 8.962521553 0.226794541 21.456117630
H 14.646487236 0.676079094 23.519069672
N 8.858089447 -1.672055840 21.995532990
N 7.211631298 -0.585565984 20.679269791
C 7.652170658 0.101125091 27.751586914
H 9.274318695 -0.305770069 26.625579834
N 11.462430000 -0.467427582 25.762327194
C 11.710510254 -0.781089008 22.704774857
O 12.218876839 -0.885229528 21.479488373
H 11.105522156 0.361583203 26.216447830
N 13.997694016 -2.102976084 20.874206543
H 8.440000534 -0.031324390 25.080501556
H 9.017895699 3.175592422 22.918992996
H 4.235418320 -0.142103180 24.130619049
C 4.166172981 1.885135770 22.975223541
H 4.595758915 1.306441665 25.018484116
H 6.618303776 0.234291121 24.199562073
C 3.825109959 0.837276995 24.212970734
O 8.050323486 -6.688783646 25.685131073
O 10.015722275 -3.053654432 23.072479248
H 10.565658569 -4.877650261 24.627498627
H 7.246947289 -6.840683937 25.124423981
C 10.431940079 -4.067200184 25.309993744
C 8.853884697 -4.157380104 27.333396912
N 8.731424332 -1.718901277 26.144401550
C 9.544127464 -3.095901012 24.232025146
H 9.844483376 6.767540455 22.564842224
C 9.936347008 5.858038902 23.128210068
O 13.239775658 4.476442814 23.096879959
H 12.838240623 1.897579193 24.184911728
H 13.919364929 0.436891019 21.918018341
C 13.210532188 2.035218239 23.206916809
O 14.115237236 -2.093251705 21.935413361
H 11.685599327 5.296990871 22.507652283
N 10.711060524 1.079554081 23.949201584
C 10.739745140 5.816026688 24.269859314
C 5.280921936 1.889627218 22.605073929
H 5.244629860 -0.187027574 22.395298004
C -0.379659593 3.464041710 24.177051544
H -0.320025325 5.546982765 24.496742249
C -1.001753449 4.773720741 24.689628601
H -1.925356507 4.946069241 24.190799713
C -1.266716003 2.424103737 24.573787689
H -0.244209886 3.428703785 23.122516632
H 3.485247374 1.612018466 22.215349197
N 1.878980160 2.936277390 22.763633728
H 10.348028183 5.470984459 25.200942993
N 10.781137466 2.051567554 23.165143967
H 10.665221214 1.656054854 24.788251877
H 11.479363441 6.581382751 24.437828064
H 14.012172699 -2.737709045 23.897953033
H 10.651411057 3.476094484 24.325893402
C 12.561930656 3.502751589 23.135192871
H 13.986475945 2.439083099 22.622165680
N 8.698361397 5.287465096 23.060440063
C 13.772698402 -1.744578481 23.659069061
C 4.864232063 1.737618208 20.437326431
C 6.315398693 0.434885442 20.982383728
C 10.135351181 -1.930346012 23.981451035
C 13.177108765 -0.648911119 23.549758911
N 11.389160156 0.273726940 21.717418671
O 10.384113312 1.986697793 20.943489075
H 6.858254433 -5.010645866 27.130027771
O 8.508212090 -3.057648897 27.708873749
H 9.294459343 1.592570186 21.467941284
C 10.326658249 -0.977324069 24.952411652
C 10.065508842 -4.456642151 26.491846085
H 9.011063576 -6.767196655 25.911914825
H 9.019565582 -6.200320244 23.561321259
H 7.106665611 2.713084698 30.025684357
C 6.156467915 2.729506969 30.388339996
H 5.740036488 3.603513002 30.711206436
H 5.639969826 1.869821906 30.410949707
H 6.025896549 0.708498061 28.696739197
H 11.211616516 -3.307992697 25.370147705
C 7.124549866 0.693454206 28.302490234
C 7.941849709 1.392296433 28.332569122
O 7.339950085 -0.871935606 27.410270691
C 7.580583096 -3.865827799 22.445920944
C 8.244402885 -5.539720058 23.823545456
C 8.051270485 -5.247986794 25.266139984
C 7.701210499 -4.704400539 26.459415436
N 7.767213821 4.971164227 22.410192490
C 8.426129341 0.392942488 22.703731537
H 10.834136963 -2.399124861 21.461849213
C 7.901561737 3.680698395 22.638317108
C 5.954729080 0.591056406 22.276590347
C 6.543651104 -0.345176071 18.395645142
N 7.975266933 2.655987024 22.632310867
O 5.439173222 2.897108555 23.239814758
C 10.816961288 1.358415961 22.160579681
C 10.518543243 -0.452785134 23.666978836
C 11.637914658 -1.901621699 22.098381042
O 13.669815063 -0.933431983 24.657749176
H 5.464179039 1.219683170 17.892005920
H 0.866460145 2.724508524 25.799079895
H 1.316729426 4.223605156 25.166734695
H -1.182502389 4.669501781 25.739923477
H -2.139655828 2.644459486 25.069171906
H -0.853982210 1.483411074 24.558588028
C 0.908430159 3.292849064 24.919803619
C 1.884364963 2.741656780 23.824230194
N 5.611046791 0.729821682 18.727455139
C 5.660235405 0.961555958 20.014991760
H 3.506739140 3.765644073 24.224601746
C 2.927686214 2.982658863 23.534915924
H 7.281818867 -0.003606079 17.734111786
O 2.653450012 0.574837089 24.320505142
N 3.442866325 2.458113432 18.953046799
H 5.944467068 -1.080471516 17.959882736
C 7.108861446 -1.057127118 19.571130753
O 10.878198624 -5.184854984 26.556056976
H 11.903121948 -2.621762276 22.847698212
H 12.226665497 -0.297476172 25.350444794
H 8.077071190 -2.484202147 26.210760117
O 7.313116550 -4.121264935 25.391609192
H 8.549313545 -3.016313076 24.551071167
H 9.008498192 -4.821675777 28.190130234
