136
stable:False satoms:83 tatoms:136 sratio:0.6102941176470589
H 11.156772614 -1.020618677 25.544647217
C 14.223834991 -0.560851574 23.524536133
C 10.210730553 5.043235779 23.569810867
C 8.863079071 1.833234787 23.823486328
C 7.519689083 1.260457516 24.003978729
C 6.553462505 0.417789042 23.983903885
C 10.922118187 -1.097534180 24.527853012
H 11.498029709 3.560569286 21.597349167
C 8.300214767 -1.048102975 20.444915771
H 7.714478970 -1.300756574 18.368295670
C 5.673453808 0.522763073 18.651260376
C 6.126293659 -4.000380993 21.045763016
N 5.744263649 -4.444082260 22.218452454
C 6.273338795 -5.480924606 22.710332870
H 6.078377724 -6.411377430 22.250560760
N 7.460441589 -2.965794086 19.688085556
N 7.043076992 -3.145081520 20.939197540
H 5.709676266 -4.370213985 20.099016190
N 9.241520882 -0.509953856 20.999671936
H 13.484450340 1.197608352 24.010709763
N 9.550865173 -1.435695529 21.738670349
N 7.577539444 -2.122594595 20.589273453
H 9.343075752 -0.578742385 27.843811035
C 8.624867439 -0.925491452 27.143253326
C 9.564331055 0.697786391 23.505290985
H 12.337599754 -2.535654783 23.949396133
H 12.392568588 -1.951916218 21.594087601
H 9.745326996 0.213151008 25.946889877
H 14.232487679 -1.977880478 21.236825943
H 8.312783241 0.303919822 25.426328659
O 8.230961800 3.328700781 23.552103043
N 4.062733173 0.808900535 24.715236664
H 3.386063576 1.266545892 21.658964157
H 5.974461555 0.083937004 24.967350006
C 6.385912418 1.697512388 23.641944885
O 4.186765671 0.596349955 23.472539902
H 7.235808849 -6.329928398 25.690435410
H 10.475653648 -3.127810955 22.503484726
C 9.950705528 -6.013311863 25.685113907
C 6.952968597 -5.238873959 23.738407135
H 10.252170563 -3.883107901 26.632003784
N 8.664118767 -2.333187580 27.085567474
N 8.857876778 -0.450724006 25.840139389
H 9.764233589 -4.606150627 24.083923340
H 9.492008209 6.242810249 22.086250305
C 11.502995491 5.811074257 23.423786163
H 12.833742142 4.814369202 23.942049026
H 12.925389290 2.834805012 23.843986511
C 13.508112907 0.502849340 23.180742264
H 13.342771530 1.087005854 22.284093857
O 14.248388290 -2.493169546 22.055063248
H 11.941226959 5.646236897 22.424926758
O 9.678120613 1.619409084 24.783603668
H 9.912432671 5.335238457 24.582275391
C 6.144175529 1.868798137 22.070152283
O 6.100265980 0.581390619 21.466901779
C 0.986538529 3.862468719 23.799207687
H 0.557552636 4.840692043 23.750972748
O -1.459262490 5.215359688 24.998954773
H -2.250279665 5.184595585 24.391283035
C -1.429487228 2.957327843 24.461027145
H -1.508478403 3.222080469 23.421121597
H 3.922814369 2.904678822 21.638360977
H 1.250537395 3.294994354 22.960744858
O 12.137929916 5.205851555 24.508615494
C 10.431819916 -0.174730286 23.775449753
C 10.603493690 3.534048796 23.443281174
O 11.428081512 6.999991417 23.502172470
H 14.199345589 -2.648512602 23.077871323
H 10.880744934 3.224425316 24.401498795
C 11.701085091 3.038664103 22.493593216
O 12.989737511 3.001053333 22.896251678
N 9.246069908 5.490821838 22.652629852
H 14.320668221 -0.891979218 24.570444107
C 3.992296219 1.957881093 21.128017426
C 5.351236343 1.470170856 21.395816803
C 9.762054443 -1.727875948 23.928911209
N 12.913166046 -0.667819500 23.166503906
N 10.890542984 0.741982222 22.896060944
O 9.098568916 1.836842775 21.156211853
H 6.965974331 -4.965914726 26.764766693
O 8.407992363 -3.359867334 27.216905594
C 9.209712982 2.898783684 22.951639175
C 8.893795967 -1.582860708 24.945556641
C 9.341827393 -4.337183952 26.970632553
H 9.734955788 -7.067579746 25.979846954
H 9.131128311 -6.186834812 23.902870178
C 6.947996616 2.503538370 29.666610718
C 6.146014214 3.231969833 30.267063141
C 5.493940353 3.761528492 30.658945084
H 4.993212223 1.260351777 29.702983856
N 5.402915478 0.704102516 28.984191895
H 10.370893478 -3.024528027 24.972867966
C 6.476018906 1.020078063 28.891696930
N 7.448271751 1.673057079 29.046073914
H 7.680490494 -0.608239889 27.537710190
H 8.761840820 -3.094788313 22.713863373
C 7.256004333 -4.516256332 24.708902359
C 9.455398560 -5.463545322 24.693323135
N 8.872231483 -5.177687645 25.964412689
H 8.298204422 5.215387821 22.646318436
H 8.975589752 0.391200364 22.632217407
C 9.643807411 -2.454434156 22.592399597
H 6.711700439 2.919403076 21.989820480
H 6.495968819 -0.387402207 23.259132385
H 7.930766582 0.380693853 18.865478516
N 8.690914154 2.811599970 21.704559326
H 5.923065662 2.630330086 24.099779129
O 11.128012657 1.677098870 21.944755554
