136
stable:False satoms:78 tatoms:136 sratio:0.5735294117647058
O 11.629593849 -0.189544708 25.858537674
O 14.252281189 0.373774290 22.740085602
C 10.307608604 4.804400444 24.270906448
C 8.555553436 1.202316642 23.636989594
C 6.737496376 1.491460681 23.754383087
H 6.708008766 -0.423558027 23.882774353
C 9.652889252 -0.932535887 25.136209488
H 10.197031975 3.368534565 22.358810425
O 8.757368088 -0.940319240 20.246749878
H 7.757391453 -1.868496537 18.161100388
N 4.951742172 1.911709547 18.506813049
N 6.504676819 -4.194859982 20.593255997
C 6.555132866 -4.627573013 23.430004120
H 5.608887196 -5.064688206 23.401645660
O 6.368788242 -5.221332073 21.135139465
N 7.667000771 -2.226377487 19.058313370
H 6.462967396 -3.636627197 22.894145966
O 6.151341915 -3.510007620 19.836622238
H 9.176642418 -0.336524189 20.718341827
C 13.593811989 1.234265447 22.889072418
N 8.706156731 -1.317244530 22.552968979
H 7.006387234 -1.487635255 20.810731888
C 8.360611916 -0.715023041 27.231437683
C 8.864525795 -0.881321013 26.375892639
C 10.661195755 -0.306528926 25.112251282
O 11.774143219 -2.402963638 22.459665298
H 13.307989120 -1.381132245 21.322065353
H 10.415822029 1.147147417 25.934345245
H 14.733622551 -2.151782990 21.157564163
H 8.713698387 1.003260255 24.653657913
H 7.974339485 2.814936399 24.498554230
C 4.236467838 1.306330085 24.219545364
C 4.906161785 0.475271791 22.241392136
H 4.605111599 1.443789959 25.194168091
N 6.335437775 0.443247110 24.054342270
H 3.642816782 0.458594888 24.086465836
H 7.243756771 -6.301241398 24.913652420
H 10.415956497 -3.690535545 23.063400269
H 11.192741394 -5.787281990 24.649658203
C 7.663350582 -4.973199368 23.432804108
C 9.669267654 -4.374907017 24.878091812
H 9.357689857 -3.120241642 26.929544449
H 8.524724007 -2.462382555 24.733314514
C 10.218539238 -3.560131788 24.106306076
O 8.221616745 6.033700466 22.834100723
H 9.859613419 6.527271271 23.643314362
O 13.620885849 4.825188160 23.158168793
C 11.988672256 3.092327833 23.160831451
C 14.229051590 -0.954951644 22.976715088
C 12.672827721 1.922972083 23.553859711
N 14.163557053 -1.645030975 21.728870392
N 12.401739120 5.352731705 22.782037735
N 11.046738625 0.962076247 25.149646759
O 10.593454361 6.249694347 24.069971085
C 5.478989124 1.359451652 23.245450974
N 3.968118191 0.333223522 21.572849274
C 0.560127676 2.872797489 24.293964386
H 0.450812548 5.817631721 25.687471390
H -1.720632195 4.913610458 26.113412857
H -1.683207631 5.302237988 24.443407059
H -2.687140942 3.108880281 24.531330109
H -0.996413291 2.183705807 23.109855652
H 5.191011906 2.225572824 22.574735641
N 2.884599447 3.643701315 23.149587631
O 10.530675888 4.735023499 25.500928879
C 11.685832977 0.876005173 23.649099350
H 10.314266205 2.689895630 24.129657745
H 12.135875702 6.141549110 23.281467438
H 13.572765350 -2.525177956 24.274696350
C 10.491281509 3.493675232 23.418420792
C 12.606924057 4.210155010 23.036159515
H 13.245327950 2.205446243 24.396259308
N 9.354154587 4.471497059 23.600805283
H 13.326662064 -0.957916379 24.876699448
H 3.512624979 1.209230065 21.376373291
C 5.134310722 0.324728459 21.085836411
H 9.660823822 -1.523149610 22.637517929
C 13.215969086 -1.528137922 24.005561829
N 8.356254578 0.006264859 22.736318588
H 9.047013283 1.827565193 21.111122131
H 6.489026070 -4.821123600 26.467386246
H 8.605050087 -3.758028030 28.310033798
C 9.982151985 1.379911065 21.661088943
N 10.367124557 -1.478604674 24.374532700
H 10.095726013 -4.428171635 27.711212158
H 9.525582314 -6.541107178 26.272338867
H 9.745387077 -6.371204376 23.965059280
O 6.920386791 2.560478687 30.148069382
O 5.037052155 2.479704380 29.265718460
H 6.404568672 3.252355576 30.637969971
C 5.944323540 1.917368054 29.568902969
C 6.271371841 0.697216630 29.184658051
H 11.222701073 -3.257198095 24.518688202
C 7.275302887 0.667339504 28.405736923
O 7.884924889 1.661782742 28.159925461
N 7.583684444 -0.528172255 27.904672623
H 8.571093559 -4.696058273 22.825180054
C 7.311870575 -5.260048866 24.559001923
C 9.431300163 -5.543456554 25.821525574
N 8.438327789 -5.016340733 26.782018661
C 8.256304741 4.885084152 23.124139786
C 9.309719086 0.872408748 22.594497681
H 11.163528442 -2.313473701 21.709615707
C 7.250082016 3.777262688 23.217027664
H 7.518694878 0.239859730 22.220966339
C 6.605512619 -0.200884148 19.023820877
N 7.733886242 2.420922041 23.619686127
O 6.118179798 3.841495514 23.243801117
H 10.735185623 1.416400194 20.918704987
C 10.742796898 0.642081738 22.734474182
H 12.037971497 -0.374889255 21.834857941
H 15.147224426 -1.189720273 23.417343140
H 5.407531738 1.543929219 17.680540085
C 1.076155663 4.012691498 25.004381180
C 0.182967961 4.883144379 25.396871567
C -1.280840397 4.645375729 25.203664780
C -1.700130582 3.337235212 24.656215668
C -0.778581917 2.695875406 23.997617722
C 1.370057940 1.861514211 23.888973236
C 2.616584301 2.641438484 23.490274429
C 4.829089165 1.426086426 19.415752411
C 5.734261513 0.462653220 19.987783432
F 2.257801533 4.179088116 25.215412140
