136
stable:False satoms:93 tatoms:136 sratio:0.6838235294117647
C 9.933819771 0.276249051 25.856349945
H 14.412583351 0.256810844 23.178331375
C 10.801362991 4.655013561 23.525314331
H 9.760756493 1.857106686 23.743757248
H 7.861119747 0.895457089 24.082366943
C 7.530292988 0.252522856 23.296615601
C 9.399259567 -0.903714240 23.780372620
H 10.319644928 4.148285866 22.687856674
H 9.413350105 -1.793651700 20.489418030
O 7.614807606 -1.658178568 18.692892075
N 4.660645008 1.344256997 18.309902191
C 6.914814949 -3.905592442 20.245477676
C 6.542747498 -4.030570030 21.415601730
H 6.733712673 -5.071940899 23.878601074
O 6.690025806 -5.177428246 21.181768417
H 7.863192558 -3.497430563 19.979248047
O 6.238419056 -3.203358889 22.278347015
H 6.223701477 -3.740880966 19.439819336
C 7.827289104 -0.729083240 20.983076096
C 13.467952728 0.719382763 22.875661850
H 8.770571709 -2.023928404 22.119577408
N 7.509005070 0.422470123 20.895105362
C 7.715060234 0.400164455 28.054311752
H 9.582530975 -0.319279999 26.746114731
H 11.614629745 -0.933249652 24.964853287
C 11.509328842 -1.849454045 22.068653107
C 12.791802406 -1.829743981 21.606260300
N 11.099256516 0.791897237 25.822990417
H 13.240616798 -2.394218683 20.604867935
N 9.206116676 -0.274223775 24.890117645
O 8.098381042 2.709246397 23.527679443
S 4.617446423 -0.102345027 24.604990005
C 3.725978136 1.203114629 21.672573090
O 5.971146584 0.323267519 25.106647491
C 5.953784943 0.503703713 23.938524246
C 2.963014126 1.238459349 22.981470108
H 7.300531864 -6.717820168 25.539113998
H 10.954941750 -3.081394196 23.684829712
H 9.734017372 -5.432387829 24.562431335
H 7.886585712 -5.996560097 23.071121216
N 10.838979721 -3.572933197 25.463800430
O 8.387491226 -2.865940332 26.421171188
H 7.746774673 -1.386268854 25.188585281
H 9.747023582 -3.716991186 23.381238937
H 9.407276154 6.302169800 23.362775803
C 9.951069832 5.767688274 24.141237259
H 12.940622330 4.764249325 23.505134583
H 12.975721359 2.190521479 24.275096893
H 13.470414162 0.608789504 21.807533264
C 13.200442314 2.072279215 23.258502960
H 13.720767021 -1.845975995 22.150455475
C 12.077156067 5.319610119 23.233718872
O 9.816042900 1.509015918 25.670551300
H 10.544905663 6.478177547 24.659095764
C 5.486397743 1.419965744 22.896921158
H 6.118897915 -0.773512602 22.129615784
H -0.762476921 4.344933510 23.458740234
H 0.533671558 5.239441872 25.122192383
H -0.926305532 5.703739166 25.893890381
C -1.383220315 4.106088638 24.269729614
H -2.299379110 3.699319839 23.916872025
H -0.110719442 2.570610523 23.006807327
C 4.893879890 2.487839699 23.522027969
N 1.618886471 3.527198553 23.130784988
H 9.388591766 5.262359619 24.926654816
H 11.415791512 1.131182432 24.915142059
H 11.071485519 2.934126139 24.449848175
O 12.159439087 6.400954723 22.871553421
H 13.887583733 -2.275231600 24.161348343
O 11.266816139 3.807779074 24.515596390
H 12.465971947 2.630653143 22.693237305
H 14.122467995 2.668612480 23.100225449
H 8.504979134 5.065829754 22.399488449
H 14.157796860 -0.826272130 25.202398300
C 3.437175512 1.530815005 20.378650665
C 4.992791176 0.929524660 21.656446457
H 10.922673225 -2.710368395 21.939765930
N 12.372643471 -0.836214662 24.301595688
C 9.416163445 0.112760507 22.681711197
O 8.401844025 2.270267248 21.439498901
H 7.229059219 -4.502666950 26.138811111
O 9.056841850 -4.506567955 28.261917114
H 10.429395676 2.034692287 22.134904861
C 8.705678940 -1.516341925 24.813972473
C 8.346393585 -4.198466778 25.912490845
H 8.807505608 -6.804606438 26.410509109
H 8.792393684 -7.317902565 24.797126770
F 7.343242645 2.639357805 29.922943115
C 6.143306732 2.125363111 30.277708054
H 5.527225971 3.004952908 30.406305313
H 6.095511913 1.502056479 31.116949081
O 5.876424789 1.077392340 29.282649994
H 10.965808868 -2.635020256 25.803483963
C 6.810374737 0.525609732 28.560400009
H 8.441306114 1.250374556 28.134178162
O 7.523945808 -0.629511535 27.635681152
H 8.082735062 -4.210598469 23.159704208
C 7.819806576 -5.137655735 23.667980194
C 8.725658417 -5.364898682 24.866029739
N 9.007966995 -4.873394012 27.077342987
O 7.545964718 5.029448986 22.557456970
H 9.282916069 0.367038667 21.630853653
N 8.898957253 -1.860545993 21.210296631
C 7.214636803 3.848622561 22.368288040
C 7.094222546 -0.237232760 22.007490158
H 7.117110729 0.270572066 18.297367096
N 7.839780331 2.817982674 22.356225967
O 5.517076969 3.464814901 23.930795670
C 10.156162262 1.294742942 22.845254898
C 11.062352180 0.221706420 23.112045288
O 11.920019150 -0.976038218 21.212728500
C 13.620544434 -1.368608475 24.533987045
C 5.601813793 0.858685017 17.695301056
C 1.665562868 3.534912348 24.207904816
C -0.422741681 4.933786392 25.404876709
C -0.902892470 3.777024269 25.432447433
H -0.786989331 2.908246756 26.030609131
H 0.456296653 1.901489615 24.466445923
C 0.754611671 2.733613491 23.787879944
H 3.279784918 1.887276173 24.722961426
C 4.478514671 1.093000889 19.549226761
C 5.305075645 0.305280745 20.257137299
H 2.500938416 3.984744549 24.942987442
N 3.604719877 2.105380774 23.793643951
N 6.647768021 0.476291955 17.416412354
O 1.971667886 0.679724455 23.255554199
H 2.635674477 2.026285410 19.977977753
N 5.931162357 -0.652482331 19.657369614
C 7.151337147 -1.021146059 19.642799377
H 10.803484917 -4.380153656 25.984338760
C 10.429339409 -0.930794001 22.908863068
C 12.359706879 0.186423272 23.499488831
C 8.770957947 -3.041302443 25.225795746
C 8.370709419 -6.574287891 25.455865860
N 10.124232292 -3.342062950 24.321395874
O 9.651516914 -3.715254068 27.842340469
