136
stable:False satoms:95 tatoms:136 sratio:0.6985294117647058
C 9.717407227 -0.040164053 25.747283936
H 14.475619316 -1.295348763 22.206125259
C 10.412937164 5.843693256 24.195741653
C 8.820314407 0.442781597 24.567298889
C 7.729898930 1.396332264 24.229778290
H 7.016556740 -0.736373425 22.672618866
H 8.869707108 -0.357791722 23.903821945
N 9.902798653 3.681363106 23.034997940
C 8.501396179 -2.087169886 20.640325546
O 7.463860989 -1.310616970 18.230041504
C 5.336953640 0.920547843 18.762027740
C 6.628647804 -3.537997246 20.464990616
H 5.314856529 -5.030048370 23.524070740
C 6.213193893 -5.135813236 23.054580688
N 6.275645256 -5.146545887 21.875268936
N 7.816627026 -2.991040945 20.155136108
N 6.500410557 -3.800966978 21.713890076
O 5.757679462 -3.830532789 19.665058136
C 8.399182320 0.214292347 20.974796295
C 12.873898506 0.571949840 23.383672714
N 10.080253601 -0.348342896 22.193557739
N 8.015325546 -0.904930890 20.348081589
H 8.719944000 -0.538451254 27.600521088
H 8.101884842 0.603269756 26.467815399
H 11.094408035 1.128727078 24.828296661
H 11.828690529 -1.986459494 21.378097534
C 12.278553009 -0.975709558 23.239158630
H 10.393310547 0.541207135 26.377624512
H 14.144014359 -1.486781716 20.494169235
N 8.565391541 0.525957167 25.681430817
H 8.043100357 2.369946241 24.092638016
H 3.738283396 0.606073618 24.944952011
C 4.622784615 1.366945505 22.431858063
H 6.010587692 0.780935049 25.116813660
N 6.463816166 1.008969665 24.276819229
C 3.125117779 1.100656748 24.261909485
C 7.511312485 -4.964631557 23.912857056
C 10.347202301 -3.486548424 23.279401779
C 10.320706367 -4.401963234 23.961811066
H 7.455004692 -6.881377220 24.099769592
C 10.314633369 -4.307163715 25.392471313
N 9.308603287 -2.078742504 26.458082199
H 8.787299156 -2.296282053 24.515930176
H 10.037541389 -5.099409103 23.290531158
H 9.443631172 6.108201027 23.524078369
C 11.566230774 6.069384098 23.195714951
H 12.497653008 5.614690304 23.498241425
H 12.868019104 2.795243502 23.767747879
N 14.282445908 0.542056799 22.917503357
O 12.554825783 1.377240419 22.195926666
N 13.833766937 -1.523760557 21.427555084
H 11.350822449 5.730798244 22.224061966
C 10.667614937 1.501008153 23.901285172
O 10.643913269 6.381614208 25.255342484
C 5.789806366 0.869032562 23.072858810
H 4.879608154 -0.576716065 21.282030106
H -0.515352607 1.669279099 24.321926117
C 0.892406881 4.570728302 25.213241577
H -1.039547086 5.336716175 25.682386398
H -1.975573182 4.126322746 24.071506500
C -1.375832796 3.498239994 24.694898605
H -0.426190734 2.845266104 22.955003738
H 3.476247311 3.216361046 21.932889938
N 1.849088907 3.186421633 23.217664719
O 10.359419823 5.106445789 25.269454956
C 11.628131866 1.296311736 23.052051544
C 10.519357681 2.964842796 23.834192276
H 11.725805283 7.104691505 23.208232880
H 13.400547028 -2.649550676 23.955337524
C 11.253694534 3.558375120 23.472427368
N 12.604618073 3.598727465 23.311208725
H 14.370435715 1.572237492 22.871541977
N 8.825112343 4.309022427 23.030319214
H 13.364250183 -1.336041927 24.960178375
N 4.661061287 1.359134197 21.041128159
H 6.504025936 1.126105905 20.769525528
O 10.278765678 -2.351101637 22.888387680
N 13.146219254 -1.743918061 24.087261200
H 10.577669144 -0.427913725 21.341861725
O 8.545161247 1.402871966 20.820043564
H 6.961591244 -5.117514610 25.936529160
H 8.385025978 -3.423334122 27.627319336
C 10.265490532 1.250344872 22.392505646
N 10.161234856 -1.343047380 25.942100525
N 8.807439804 -4.236535072 27.194650650
H 8.684719086 -6.799830437 26.190296173
H 9.099885941 -6.429231644 24.146451950
H 7.939943790 2.479724169 28.969861984
C 6.186213970 2.138793230 30.078622818
H 6.143994808 2.984644175 30.673151016
H 5.378888607 1.441834331 30.086954117
O 6.340270996 -0.257754982 29.287942886
H 10.873303413 -3.415920496 25.571720123
C 7.134839535 0.405962139 28.770463943
C 7.220642090 1.771932960 29.213182449
O 7.889313221 -0.204766333 27.795921326
H 8.039738655 -4.100865841 23.305070877
C 8.109367371 -6.012780666 24.262491226
C 7.877650261 -5.089028835 25.259536743
H 8.968751907 -6.243130684 26.522943497
H 7.235716343 4.484424591 21.948095322
C 9.151961327 0.525857449 21.889524460
H 9.413061142 -2.209808111 21.137748718
C 7.626671314 3.718142033 22.576196671
C 6.386612415 0.007148826 22.359395981
H 5.429842949 -1.003241301 19.162914276
H 7.849921703 2.824590683 22.033344269
H 6.840120316 3.479938030 23.294931412
O 10.420397758 2.096559048 21.418479919
O 11.195447922 -0.791224957 24.258646011
C 12.620927811 -1.478995442 21.805236816
H 14.644524574 -0.257396668 23.445428848
H 6.137026787 1.508153439 18.356454849
C 1.792519808 4.520864487 25.080978394
C -0.524798155 4.431828022 25.660644531
H -0.478038371 3.977832079 26.591035843
H -1.976827621 2.889933825 25.325542450
C -0.311317086 2.615200520 23.974061966
C 1.260710597 2.363089085 23.947067261
C 3.562486649 1.758764505 23.166070938
C 4.502213478 1.617113471 19.745950699
C 5.757575035 0.279932231 20.950050354
N 2.743163347 4.692323685 24.963762283
N 3.005840778 2.840654373 22.719320297
H 4.889770031 0.432107806 17.915155411
O 1.852103353 1.146297574 24.332603455
H 3.782356739 2.361086607 19.523262024
N 5.968580246 -0.248317868 19.536102295
C 7.193086147 -0.798887193 19.273105621
H 10.743143082 -5.129419327 25.877946854
C 10.885181427 -1.076564074 23.185176849
H 12.936980247 0.669432640 24.480344772
H 7.512358189 -2.527184010 25.601825714
C 8.876926422 -4.103495121 25.831268311
C 8.564080238 -2.678068399 25.458141327
H 9.493498802 -4.565856934 27.841466904
