136
stable:False satoms:83 tatoms:136 sratio:0.6102941176470589
H 9.631470680 0.596285939 25.666099548
N 14.460144043 -0.475357831 23.437847137
C 11.868881226 4.969364643 23.094078064
C 9.893525124 1.102663875 22.720880508
H 8.194931984 0.717896640 24.460781097
H 6.949503422 -0.719405651 23.383728027
C 10.353964806 -1.124294162 23.909181595
H 10.542514801 3.635892153 22.055486679
C 8.103496552 -1.943869233 20.495859146
C 6.727590084 -1.319321871 18.388977051
C 4.647542000 1.502385378 18.526420593
C 6.382400990 -3.570405483 20.349737167
N 6.049219131 -4.196070671 21.643617630
H 7.011261463 -6.056605816 23.775449753
H 5.815870285 -5.131343842 21.609567642
N 7.484702587 -2.850674152 20.290615082
H 6.550722599 -3.732378960 22.330204010
O 5.678665161 -3.831642389 19.440721512
H 9.673277855 -0.277270108 21.219846725
C 13.500935555 0.624417245 23.369789124
N 9.612188339 -0.253354251 23.200742722
N 7.889945984 -0.883743644 20.674184799
C 7.812208176 -0.515948474 27.868551254
C 8.188941956 -1.100034833 26.982767105
C 11.528985023 -0.664977610 24.829643250
H 12.574778557 -2.913494110 22.476297379
C 12.052993774 -1.027502418 22.389884949
H 11.100644112 -0.135033488 25.729276657
H 14.151879311 -1.359202027 21.332689285
N 8.750431061 0.374657214 25.224639893
O 8.586236954 2.810548306 23.601734161
H 3.791493893 0.399967879 24.644939423
C 3.978153706 0.865480840 22.620395660
H 5.806784153 0.902435064 24.958238602
N 5.928860188 1.501889110 24.217065811
C 3.272398233 0.769739926 23.755004883
C 7.483464718 -6.240127087 25.944673538
H 10.647135735 -3.174036026 22.701040268
O 9.115248680 -6.202800751 24.171564102
C 7.762584209 -5.821711063 24.504951477
H 10.579082489 -4.347094059 25.325752258
N 7.905618191 -3.381966114 26.933946609
N 8.390069008 -1.695957541 25.844947815
H 8.966393471 -4.555468559 22.978534698
H 8.504705429 5.968725204 22.446098328
C 9.702219009 5.701384544 23.880746841
H 14.014822006 4.957282066 23.303506851
O 13.197398186 3.168621302 23.589395523
H 12.775493622 0.765796125 21.522287369
C 11.845154762 2.538640976 23.434785843
H 14.936205864 -2.201432467 22.488721848
H 11.830225945 5.554913521 22.198957443
H 10.404099464 1.863005519 24.777118683
