136
stable:False satoms:106 tatoms:136 sratio:0.7794117647058824
C 9.357006073 0.025425240 25.331075668
H 14.252931595 -0.752098978 22.265966415
C 10.587225914 4.696697712 23.971891403
C 9.585292816 1.569084406 22.914434433
C 7.738863945 1.623172641 23.175895691
H 7.577992916 -0.434492707 23.256076813
C 9.362939835 -0.665033519 24.135337830
H 10.667250633 3.375400066 21.944576263
H 8.714517593 -2.335669279 20.164731979
H 7.689013481 -2.189769506 18.823246002
C 5.298059464 1.310723424 18.595363617
C 6.755547047 -3.169167757 20.426961899
H 6.137032986 -4.878932953 23.515045166
C 6.807017803 -5.664125443 23.403951645
H 6.804872513 -6.099114418 22.445367813
C 7.700132370 -2.207839489 19.929235458
H 6.721308708 -3.435137272 21.455492020
H 6.010899067 -3.548002005 19.796340942
H 7.976018906 -0.524282873 21.290689468
C 13.117625237 1.484791756 22.783145905
N 9.445330620 -1.171434045 21.502407074
N 7.371700764 -0.947216988 20.668148041
N 8.543684959 0.258374482 27.495273590
C 8.592906952 -0.427655429 26.759357452
H 11.587785721 -0.461882472 25.470674515
O 12.087857246 -2.327979803 23.052412033
C 12.500708580 -1.608913064 22.104089737
H 10.200479507 0.467426538 25.820806503
N 13.961710930 -1.501722217 21.681730270
H 8.645715714 0.906794906 25.238864899
O 8.073436737 2.883003473 23.874832153
H 4.079211235 0.523854196 25.048965454
C 3.920799494 1.346193433 23.202686310
H 6.288467884 0.890393555 24.662979126
N 6.336752892 1.334117293 23.728149414
O 3.993644953 1.195525050 24.412975311
H 7.167172432 -6.658509731 25.195335388
C 9.585840225 -3.732867479 23.460304260
H 10.640789032 -5.730808258 24.579441071
C 7.717026234 -6.130257607 24.447711945
H 10.254341125 -4.128050804 26.222827911
N 8.170490265 -3.443756580 27.094783783
N 8.780778885 -2.283745527 25.521579742
H 10.664047241 -4.002928257 23.512998581
H 9.187927246 5.826374054 22.821451187
O 10.931641579 6.867125988 23.532205582
H 12.596844673 5.574199200 23.777513504
H 12.293581963 3.314423561 24.127790451
O 13.007824898 0.638519466 21.747318268
H 12.888804436 1.577629089 23.826942444
H 14.256747246 -2.380412340 21.501695633
H 11.691889763 5.492619038 22.313692093
H 10.228396416 2.189272165 24.766561508
