136
stable:False satoms:101 tatoms:136 sratio:0.7426470588235294
C 10.204133034 -0.388526440 25.752399445
H 14.766665459 0.065907389 23.154890060
H 10.845511436 4.375241756 24.352128983
C 8.631307602 0.802384615 24.537729263
C 7.232739925 0.654368460 23.175642014
H 7.025971889 -0.427320421 23.283823013
C 9.160109520 -0.102159441 24.788784027
N 9.750414848 3.090653658 22.539270401
H 8.547602654 -1.278992772 20.215145111
H 7.622941971 -2.239669323 18.336294174
C 4.799160480 1.796774268 18.648590088
H 7.330284595 -2.403874159 21.015098572
H 5.717952728 -4.943927288 23.105312347
C 6.664250374 -5.196494102 22.708721161
H 6.598473072 -6.142356396 22.236452103
C 6.920585155 -1.895166159 19.065500259
H 6.916252613 -4.411808968 22.011936188
H 6.131402969 -2.654784441 19.192108154
H 8.564466476 -0.871019423 21.828174591
C 13.847559929 -0.029485591 23.637268066
N 9.022824287 -0.270628214 22.384561539
C 7.479713440 -1.511985064 20.368612289
H 8.664485931 -1.103072166 28.510549545
C 8.716868401 0.001258245 26.826503754
H 11.244479179 -0.336674780 25.726566315
H 12.656314850 -2.337854862 22.599222183
C 13.120675087 -1.820024014 21.721477509
N 9.926582336 0.194220364 26.967082977
N 13.886876106 -2.393980026 20.840343475
N 8.229453087 0.588121116 25.657896042
O 8.699280739 2.460455894 23.253402710
H 4.163991928 0.582641721 24.630121231
C 3.238700151 1.913186669 23.468772888
H 6.126645088 1.150272250 24.927095413
C 6.465567589 1.533301353 23.926670074
C 4.033965588 1.193872213 23.717327118
H 6.597614765 -5.761831284 25.124385834
C 9.798631668 -4.085284710 23.761701584
H 10.582287788 -6.229307652 24.691217422
N 7.677725315 -5.262962341 23.655973434
C 10.327058792 -3.737978935 25.146978378
N 8.404847145 -3.139358044 27.307861328
N 8.491056442 -2.076575518 25.456916809
H 10.608257294 -4.373342991 23.195716858
O 9.196228027 6.203479767 22.616901398
C 11.393474579 6.259521008 23.085571289
H 13.258389473 5.679203033 22.790895462
H 13.027529716 1.925507426 23.528011322
H 12.917872429 1.011050463 21.996610641
C 13.069744110 1.006097317 23.077459335
O 14.286498070 -1.344213486 21.499448776
N 12.373550415 5.294651508 22.896135330
N 10.343210220 2.223207235 25.206785202
N 10.099363327 6.006968021 23.450586319
C 4.714391708 1.288680434 22.494409561
H 4.494190216 0.242796198 22.062805176
C 0.088281281 3.063544273 23.363632202
O 0.577012658 5.180983067 24.906042099
H -0.972188592 4.651128292 26.073541641
H -1.765589237 4.265477657 23.730939865
C -1.137555957 3.574505568 24.240703583
H -0.393166065 2.605083466 22.522777557
H 4.509730339 2.227096558 22.020027161
H 0.844211280 3.757127285 22.929285049
O 9.447242737 4.936445236 25.036777496
N 10.779469490 1.173370957 23.395078659
C 10.862944603 2.259617805 24.236822128
O 11.703700066 7.347743034 22.890758514
H 14.371644020 -2.193822384 24.020586014
C 12.396598816 3.966021061 23.176132202
C 11.467572212 3.534874201 23.888778687
H 13.230899811 3.477048874 22.723060608
C 9.096849442 5.314052105 23.860546112
H 13.861231804 -1.199282765 25.422609329
H 4.193061829 1.257831097 20.461427689
H 6.270440102 1.576819301 21.581628799
H 10.367673874 -1.940904617 21.864568710
O 11.959095001 -1.313975453 24.032466888
C 10.326612473 0.000776685 22.682188034
H 9.445840836 1.807602048 21.019678116
H 7.032960892 -5.524976254 27.005075455
O 7.641232967 -2.385860205 27.517103195
C 8.949004173 2.249538660 21.971055984
C 9.509424210 -1.354231596 24.937004089
C 8.717874527 -4.307893276 26.841909409
H 9.286158562 -6.727304459 25.758317947
H 9.290322304 -7.245156288 24.127384186
H 6.911013126 3.234100342 29.401926041
C 6.084172249 2.883128405 29.965848923
H 5.576427937 3.541528225 30.590545654
C 5.899790764 1.708588362 29.698654175
C 6.357153893 0.753426969 29.110076904
H 11.060132027 -2.963049412 25.076984406
C 7.384299278 0.548003376 28.424585342
O 7.904373646 1.593273640 28.423254013
C 8.018174171 -0.701160431 27.836568832
H 9.147496223 -3.465264797 23.182594299
C 8.752171516 -5.233880520 24.238014221
C 9.548791885 -6.440114021 24.749746323
N 7.854722500 -5.338573933 26.499435425
H 8.095768929 4.935302734 23.566957474
C 8.500424385 1.049835205 22.588768005
C 10.693403244 -0.923922777 21.592142105
H 7.016591549 3.320709944 23.374441147
C 6.110787392 1.274349451 22.582517624
C 6.400148869 -0.509012043 18.618282318
H 8.048980713 2.723511219 21.358560562
O 6.450443745 2.947913885 24.044515610
H 10.436665535 -0.252269238 20.725297928
C 11.271759987 -0.103478029 23.573844910
O 12.050706863 -1.027977943 21.348060608
C 14.145686150 -1.324387550 24.440729141
H 5.212649345 1.519598842 17.705110550
C 1.120635152 4.220283985 25.511449814
H 1.211809278 3.767777681 26.491519928
C -0.365989178 4.343363285 25.297025681
H -1.653202057 2.750384331 24.670465469
H 0.368613482 1.809377313 25.084295273
C 0.798443675 2.102081299 24.167526245
C 1.820651174 1.353808522 23.641481400
C 4.943221569 1.088704944 19.736646652
C 5.980062485 0.127835140 19.848482132
F 2.273045301 4.134496212 25.075765610
H 3.221374035 3.011465788 23.530569077
H 7.117886543 0.106431179 18.115806580
O 1.689753890 0.232639074 23.342889786
H 4.220377445 2.702666283 18.734678268
H 5.556898594 -0.704547286 18.002946854
O 6.812535286 -0.359472007 20.785409927
H 10.782697678 -4.535178661 25.701740265
H 9.959808350 -1.721164584 24.054710388
C 12.512589455 -0.084164962 23.849874496
C 8.888779640 -3.306074858 25.739583969
C 7.583881378 -5.330748081 25.044090271
N 7.987030983 -3.044293165 24.787143707
H 9.477004051 -4.775174141 27.478820801
