136
stable:False satoms:88 tatoms:136 sratio:0.6470588235294118
C 11.281585693 -0.740734279 24.729757309
N 12.405571938 0.268501401 22.227491379
C 10.748389244 4.536103249 23.664220810
C 9.901861191 0.829363465 23.476331711
H 7.819585323 1.779289961 24.090719223
H 7.320275307 -0.453989536 22.995708466
C 9.940871239 -0.257974952 24.558588028
O 10.318888664 3.780154943 22.574630737
H 8.661660194 -1.366124868 20.236227036
H 7.800819397 -1.011994600 18.231895447
H 4.310882092 0.539525986 18.735086441
C 6.363272190 -3.356266022 20.457593918
H 5.172950745 -4.645592690 22.391609192
H 6.659737587 -5.728857994 24.192325592
C 6.209439278 -4.686473846 22.459493637
N 6.823967934 -2.245688200 19.908487320
N 6.862540245 -3.668627977 21.796772003
O 5.619986057 -4.089967728 19.863895416
C 8.526101112 -0.576023281 21.004615784
C 13.636559486 0.162892714 22.688722610
N 9.316659927 -1.252611876 22.204050064
N 7.252773285 -0.655027926 21.961450577
C 8.181397438 0.355801821 26.781976700
C 8.610409737 -0.258702219 26.491451263
H 11.489458084 -1.069813251 25.709314346
H 11.456211090 -1.673897862 22.121040344
C 13.341419220 -1.866744995 22.230365753
H 10.134686470 0.250685155 25.530120850
H 14.367229462 -1.924735188 20.650625229
N 8.151056290 0.756567657 25.750745773
C 7.717881680 2.589354277 23.350765228
H 3.848461866 0.569706559 24.744310379
C 5.157427788 1.467691302 22.971921921
H 5.609436035 0.710497141 24.726013184
N 6.042411327 0.973131537 23.842788696
C 3.532854557 1.304045677 23.963708878
O 7.567599773 -6.170117855 26.207138062
H 9.766926765 -3.405614614 23.147111893
C 10.431209564 -4.362195015 25.184560776
C 6.645439625 -5.392984867 23.369989395
N 9.119180679 -4.655644417 25.214216232
C 8.803846359 -3.064541817 26.668359756
N 9.490198135 -2.145259857 26.030366898
H 8.177759171 -3.316418648 23.891597748
H 8.740067482 5.841100693 23.194284439
H 11.277864456 6.272132397 22.746276855
H 12.571569443 5.050517082 22.604005814
C 12.257407188 2.600377798 23.339729309
H 14.208127022 0.301415354 21.763172150
H 13.944484711 0.862845302 23.382202148
O 13.586441040 -2.070038319 21.069158554
C 11.845259666 5.520359516 23.230384827
C 11.069475174 1.909885526 23.955188751
H 10.206871986 6.045864582 24.661106110
C 5.420122147 1.583328009 21.588006973
H 4.170660496 0.138375252 21.024944305
C 0.207513899 3.081178665 24.557464600
H -0.442990392 4.987998009 23.940950394
H -0.792910039 5.249380589 26.255664825
C -0.902575672 4.138184547 24.440511703
H -1.772810340 3.740923166 23.955356598
H -0.045209501 2.889995098 22.530210495
N 4.088694572 2.141130447 23.193735123
H 1.502370119 3.704354525 22.983585358
O 10.189000130 5.138409138 24.831542969
H 11.406866074 1.623387694 24.865423203
H 10.108618736 2.791379452 24.479957581
H 12.342388153 5.916390896 24.056058884
O 13.514897346 -2.915418625 24.445283890
C 10.946062088 3.188068867 23.666128159
H 12.508486748 2.774946213 22.325927734
H 13.179272652 2.707292080 23.837406158
N 8.365221977 4.957857609 22.892299652
O 14.505278587 -1.213073015 25.205816269
C 4.670954704 0.998905957 20.707099915
H 6.213019371 2.138284683 21.235445023
C 9.252996445 -1.529122233 23.667575836
N 13.800932884 -1.183924556 23.122274399
N 10.011208534 -0.067100018 22.398351669
O 9.154181480 0.328628838 20.368946075
H 6.902228832 -4.645698071 26.465185165
H 7.943328381 -2.700214863 27.174951553
H 9.972627640 1.871088147 21.676681519
O 8.762824059 -0.946228683 24.615131378
C 8.900404930 -4.473834038 27.351844788
N 9.564169884 -6.761967182 25.507003784
C 9.353128433 -6.945427895 24.451465607
H 6.779454708 2.798798561 29.693109512
C 5.869060040 2.681917667 30.192140579
H 5.463588715 3.343127012 30.826278687
C 5.447519302 1.609758139 29.834527969
C 5.765547752 0.700688779 29.139875412
H 11.061104774 -4.321831703 24.324811935
C 6.617245197 0.495814919 28.438262939
O 8.249972343 1.682852387 28.643049240
C 7.686018467 0.846869886 28.073961258
H 7.743602276 -3.331092834 22.244207382
H 8.928782463 -5.575896263 23.494134903
C 9.193952560 -5.947763443 24.522165298
C 7.922354221 -5.116633415 26.436256409
H 8.814840317 4.934936047 22.030736923
C 9.411798477 1.214586139 22.366771698
H 9.686723709 -2.050873280 21.698179245
C 7.666313171 3.802159309 23.249732971
C 7.263894558 -0.219757155 21.309116364
C 7.202139378 -0.069227889 18.489187241
O 8.156369209 1.976436019 22.176597595
O 6.599615574 3.300241470 23.672698975
H 11.658084869 0.912254930 21.665851593
C 11.909985542 -0.190193042 23.586317062
C 11.433338165 -0.574280381 22.340900421
C 13.966354370 -1.795769453 24.324579239
H 5.453081608 1.715194106 18.582033157
H 0.981425047 3.309073448 26.603740692
C 0.941389620 3.695780516 25.669095993
C -1.059200406 4.319967270 25.855743408
H -1.537813425 3.509802341 26.346803665
H -0.121513031 2.104921818 24.907728195
C 0.802015126 2.929504395 23.211151123
O 1.500518084 1.728145361 22.946092606
C 4.604788303 1.410467029 19.249477386
C 6.660725117 -0.173733264 19.700122833
F 2.007005692 4.401069641 25.334810257
N 2.273622751 1.383341193 23.839645386
H 6.922065735 0.310378999 17.506387711
H 1.755833268 0.650558710 24.308629990
H 3.916924000 2.202502728 19.211307526
N 5.948067665 -1.310739875 19.802412033
O 7.221855640 0.936514795 19.391716003
H 11.095378876 -4.237298489 26.025842667
H 11.319664955 -1.807072997 24.348827362
O 12.522781372 0.071851149 24.626256943
C 9.198183060 -3.287605047 25.357191086
H 9.728764534 -5.106577396 27.228954315
N 9.123929024 -2.968007565 23.801097870
H 8.752791405 -4.320669651 28.385715485
