136
stable:False satoms:84 tatoms:136 sratio:0.6176470588235294
N 9.746863365 -0.666501224 25.226453781
C 14.405674934 -1.049325705 22.581512451
O 9.369160652 5.206118584 24.194210052
C 10.491363525 1.551906943 23.678028107
N 7.238680363 1.301076889 23.034664154
O 7.416019917 -0.903927207 23.139116287
C 10.913058281 -0.857732773 24.475271225
O 11.037625313 3.620029211 22.203498840
O 8.827349663 -2.179994583 20.740959167
H 7.447078228 -2.056510448 18.921218872
H 4.519550800 0.994063199 18.598861694
C 6.469409943 -3.182168484 20.371562958
N 5.927528858 -3.708688974 21.563488007
C 6.843975544 -5.104066372 22.876674652
O 6.340441704 -6.094429016 22.380184174
N 7.055735588 -2.676700592 19.535629272
N 6.453044415 -3.857087135 22.530344009
O 5.816524982 -3.210185766 19.336664200
C 8.408304214 -1.088035107 20.927976608
C 12.918433189 0.461822569 23.775629044
N 9.485290527 -1.017757416 21.332271576
N 7.342741489 -0.257627189 21.038206100
C 8.003733635 -0.215001255 27.307649612
H 8.744382858 -1.039938927 27.401710510
H 11.579464912 -0.537530720 25.241533279
C 11.391514778 -1.989905953 22.464948654
H 12.273458481 0.014106749 21.743000031
N 9.900857925 0.178584948 26.220052719
H 14.465057373 -1.208369374 21.594732285
O 8.750106812 0.653933942 26.331678391
H 9.189533234 3.099365234 23.964544296
O 4.652667999 0.847660124 25.136672974
C 4.762220860 1.087421536 22.593681335
H 6.064001560 0.528758824 25.532037735
N 5.792364597 0.771385550 24.648851395
C 2.616013527 1.537089109 23.444566727
C 7.390937805 -6.224478722 25.956893921
H 9.016386032 -2.455710411 23.109407425
C 8.191157341 -4.355082989 24.853389740
H 6.950889587 -6.656434536 25.031147003
N 9.403945923 -4.012204647 24.969253540
H 8.071565628 -3.393360615 27.130065918
O 8.060098648 -1.901558042 25.654415131
H 9.960296631 -4.431599617 23.103488922
H 9.120804787 6.278635025 22.487522125
O 11.119428635 6.317481041 23.652240753
H 13.072549820 5.903417587 23.345838547
H 11.956363678 3.455317736 24.488195419
H 13.658508301 0.918284595 21.894924164
C 12.780750275 0.709893227 22.482610703
F 13.685304642 -2.951742172 22.360420227
H 11.993849754 6.005514145 21.930570602
O 10.435202599 1.699418306 24.996936798
C 10.453813553 5.682013512 24.523572922
C 6.002552509 0.902380824 23.273246765
C 4.706103802 0.628137767 21.367450714
C 0.059001673 3.408590317 23.482240677
H 1.032709837 5.138019085 24.807756424
H -0.920158267 5.151578426 25.497074127
H -2.654366493 4.209683418 24.162759781
C -1.882820487 3.565932274 24.535984039
C -1.003478408 3.280632734 23.471017838
N 3.888386726 1.926486015 23.094978333
H 2.323613405 3.483316422 23.122509003
H 10.795476913 5.421657085 25.463455200
C 12.188885689 1.479970098 23.258508682
C 10.210360527 2.619807243 24.073682785
C 12.114630699 5.852295876 22.952518463
H 13.941535950 -2.973880053 24.114744186
C 11.378566742 3.580104113 23.510467529
O 12.142629623 4.097116470 22.749570847
H 12.836696625 2.346331120 23.233772278
C 8.879640579 5.398336411 22.953113556
C 13.688974380 -1.027227521 23.775476456
O 4.308872223 1.519748688 20.527740479
H 5.043992519 -0.281136841 21.078203201
C 9.819747925 -0.358357579 22.428237915
H 13.390034676 -1.175716996 24.775558472
H 10.312791824 -0.508756518 20.935338974
H 8.957136154 1.372690320 20.762756348
H 6.586675644 -5.472240448 26.225072861
H 9.722133636 -3.258944988 27.415822983
H 9.568581581 2.580868244 21.701074600
C 9.000342369 -1.700718760 25.035747528
C 8.946727753 -3.967121363 27.259464264
H 9.424668312 -7.034853935 26.209920883
H 9.236516953 -6.560024738 24.537210464
C 5.917994022 2.676281214 29.927766800
H 6.283907890 2.984085798 29.030265808
H 5.790951729 3.340703011 30.718961716
H 5.558764935 1.709284306 30.009429932
