136
stable:False satoms:81 tatoms:136 sratio:0.5955882352941176
C 9.920293808 -1.967035294 24.668848038
C 14.258097649 -0.222784236 22.690336227
O 10.014870644 4.093472481 24.452480316
C 8.812739372 2.028853416 23.160478592
C 8.017162323 2.218127251 24.210216522
H 6.725493431 -0.674021542 22.922307968
H 8.408864021 -1.408650875 23.585487366
H 10.247691154 3.476724625 22.061439514
C 7.858127594 -1.981941223 20.398389816
H 6.791549683 -1.320217490 18.085704803
H 4.921759129 1.570394516 18.970857620
C 6.486592293 -2.794449329 20.240259171
C 6.510564804 -4.717333794 22.310834885
H 6.316794395 -6.216559887 23.599317551
H 6.084268093 -5.288123131 21.549364090
H 8.342267036 -2.104059219 19.489276886
H 6.626657009 -3.696860552 22.213508606
O 5.949264050 -3.688582897 19.798748016
H 8.970302582 -0.067730621 21.673799515
C 13.137004852 0.567682981 23.678276062
N 8.599010468 -2.093927860 21.514457703
N 6.647490501 -1.587411404 20.585918427
H 7.582664490 0.171071231 27.337558746
C 9.797979355 -0.819052756 25.710195541
C 13.003040314 -1.407877088 24.672338486
C 11.225555420 -0.557777166 22.722410202
O 12.000054359 -0.161238760 21.646888733
H 10.747910500 -0.419901013 25.968412399
H 14.292801857 -1.556640863 20.957769394
H 9.142477036 -0.032361444 25.393171310
O 8.355714798 1.242464900 24.151790619
C 4.702337742 0.172725409 25.558843613
C 5.193693638 0.691889167 22.349199295
C 5.535448074 0.430053174 25.052251816
N 6.478942394 0.713555813 24.281656265
C 2.638612509 1.142266512 23.891845703
N 8.240102768 -6.472065449 24.843305588
C 9.164511681 -2.216865540 23.384643555
H 10.384158134 -5.725887775 24.721736908
C 6.938588619 -5.369612694 23.428047180
N 10.608625412 -5.480684280 25.667825699
H 7.946193695 -2.693626165 26.644336700
C 8.147497177 -2.954273462 25.606906891
C 10.653511047 -3.119564772 24.933706284
H 9.181440353 6.075447559 22.663599014
C 11.674714088 5.658348083 23.232288361
H 12.716359138 5.358489513 23.396341324
H 12.167495728 3.423752546 24.772480011
H 14.229418755 0.524731398 21.944488525
C 12.628790855 1.817184925 23.067516327
O 14.376621246 -1.347199202 21.820804596
H 11.405694008 5.297547340 22.294675827
H 10.827409744 1.279959202 25.226142883
H 10.474352837 5.874563217 24.935480118
C 4.584105492 2.086257219 22.785892487
C 5.101975918 0.015995475 21.339372635
C 1.839083552 3.410280704 24.036233902
H 0.178777367 5.022092342 24.336610794
C -0.038964044 4.556128979 25.254705429
H -2.412712574 4.479192734 23.833387375
C -1.741607428 3.673422098 23.912200928
H -1.309605718 3.135782480 23.127773285
N 4.521450996 3.300319672 22.830627441
H 1.898318052 3.885524988 23.052539825
C 10.819589615 5.061046124 24.347984314
C 10.755553246 1.227751613 24.174249649
C 11.182846069 2.299637318 23.509569168
H 11.599245071 6.692311287 23.266361237
O 13.425749779 -2.514419079 24.278558731
C 11.235187531 3.567260742 24.297494888
O 12.773611069 3.237653017 22.194021225
O 13.573106766 2.481345415 22.530754089
N 8.740587234 5.259297371 22.597259521
O 13.500041962 -0.929705560 25.603822708
O 3.557255030 1.939581037 20.793834686
H 5.476983070 2.083144903 20.490564346
C 9.543564796 -1.802158475 22.054046631
N 12.321660995 -0.621780932 23.803176880
N 10.150697708 0.263488591 23.415067673
C 9.019215584 1.957540393 21.727176666
H 6.529317379 -5.237035275 26.608896255
H 7.712786674 -4.245554924 27.705829620
C 9.931202888 2.571735620 22.503759384
H 9.406312943 -1.302349567 26.518527985
C 8.637412071 -4.199534893 25.279411316
N 8.541124344 -6.892206192 25.979305267
H 9.002790451 -6.900990963 24.253734589
C 7.058783054 2.352788687 29.229408264
C 6.115014553 2.417205095 29.998054504
H 5.804305077 3.264539003 30.525798798
H 5.568306923 1.516272902 30.151981354
H 6.145988464 0.259916633 28.476234436
H 11.447178841 -2.946272373 25.684522629
C 7.105288506 -0.034406707 28.205736160
H 7.815235615 2.050550461 28.586177826
H 7.625437260 -0.699779212 28.765785217
H 8.778238297 -3.185832500 23.190807343
C 7.952418327 -5.233033180 24.363773346
C 9.564513206 -4.994139671 26.279150009
N 8.491841316 -5.848622799 26.728319168
C 7.790395737 4.753024101 22.791662216
C 9.757806778 -0.278385192 22.337078094
H 10.359581947 -2.235855341 21.431135178
H 6.899940491 3.222476721 23.443738937
C 6.197454453 0.184066102 23.157590866
C 6.720780373 -0.249542445 18.158082962
H 8.073486328 2.206284046 21.308551788
O 6.836506367 3.999400854 23.088174820
H 9.534303665 1.459087729 20.877910614
C 11.975802422 -1.280456543 22.545101166
H 12.435033798 -1.920284390 21.749923706
H 14.811477661 -0.643612385 23.482744217
H 5.912765026 0.153169617 17.563066483
H 1.392012954 4.266413212 26.077596664
C 0.545655727 4.716116428 26.238664627
H -1.789623976 3.775211573 26.026149750
C -1.186450124 3.488417387 25.207302094
H -0.913741648 2.477690935 25.347517014
O 0.829224885 2.666969061 24.518310547
C 1.887396693 2.215994358 24.166418076
C 4.481463909 1.966192007 19.916137695
C 5.980710030 -0.445208609 20.470745087
F 2.803989649 4.150718212 24.707530975
N 3.773688793 2.441738129 23.274671555
H 7.609576702 0.194459021 17.785722733
O 2.611197710 0.113281190 23.787405014
N 3.349232435 2.429284334 19.607633591
N 6.518480301 0.132739887 19.491403580
H 7.158463478 0.752720296 19.891403198
H 11.023131371 -4.037345886 24.489812851
H 11.569199562 -2.213528156 23.021875381
H 13.263646126 0.796953321 24.728113174
H 7.329603195 -2.512651682 25.069366455
C 7.464435101 -5.058896542 27.036563873
N 9.361699104 -3.019609928 25.061405182
H 9.808242798 -4.365132332 27.182165146
