136
stable:False satoms:80 tatoms:136 sratio:0.5882352941176471
N 10.287067413 -0.170464277 25.883028030
H 14.140625954 0.100886546 22.384456635
N 10.265807152 4.298891544 23.573827744
C 8.841755867 2.260496855 24.337518692
N 7.939205170 1.825235844 24.327659607
C 7.825370789 0.111664280 23.083551407
C 9.784450531 -0.624497712 23.951093674
H 10.922582626 3.252384424 22.029008865
H 9.238931656 -1.666542649 20.658582687
O 7.132337570 -2.227986097 18.562389374
H 4.638958931 1.497582197 18.662303925
C 6.414398193 -3.312499285 20.623411179
H 6.113733768 -4.221516132 22.229391098
C 6.761693001 -5.678473949 24.765146255
H 6.591547489 -6.098038197 22.674442291
N 7.228442192 -2.362537622 20.005414963
N 6.774322510 -3.574710131 21.890169144
O 5.532133102 -3.802408934 19.987340927
C 8.160017967 -0.059693743 21.729425430
O 13.683260918 1.051353812 24.119003296
H 8.738000870 -1.699563265 22.598178864
H 7.402572632 -0.528765082 21.224681854
H 8.360594749 -0.413361818 27.776411057
C 9.525121689 -0.808639109 25.343744278
H 11.916768074 0.399235576 24.721952438
H 12.236365318 -2.817568302 22.611766815
C 11.932665825 -1.797509789 22.577409744
H 10.317218781 0.747791708 26.078338623
N 14.512533188 -2.152558327 21.006183624
H 7.969319820 0.142058522 24.199066162
N 8.245754242 2.954096317 23.694166183
H 3.803551435 0.551066637 24.820281982
C 4.268566608 1.465239286 22.913047791
O 6.125498295 0.637970507 25.536621094
N 6.135988235 0.858315229 24.441238403
C 3.347308636 1.132519722 24.060016632
C 7.564060688 -6.310062885 24.648120880
H 10.303499222 -3.429135084 22.972848892
H 10.473415375 -5.350908756 24.073127747
C 7.267899036 -5.764430523 23.592338562
N 9.035895348 -4.722805977 25.668827057
N 8.572482109 -2.684509754 26.681823730
H 7.665444851 -1.412453890 25.699792862
C 9.597072601 -3.675388575 24.921779633
O 8.857737541 5.564978123 22.372840881
H 11.738091469 5.499341965 22.253288269
C 12.278757095 5.256258965 23.121353149
C 12.311820984 2.983879566 23.571289062
H 13.016147614 1.238833785 22.088483810
C 13.349785805 0.677337527 22.930397034
C 14.298060417 -1.962569237 22.031810760
H 12.972453117 5.959842682 23.325450897
H 9.783194542 2.188441515 24.952695847
C 11.117399216 5.261942863 24.143648148
C 5.725408077 1.005481005 23.466609955
C 4.400049686 1.568635941 21.803764343
C 0.071549840 4.139945984 24.789701462
H 0.264618874 4.904624462 24.063606262
H -1.564489961 5.294155598 25.690879822
C -2.142678499 4.494793415 24.140441895
C -2.040141582 3.529026747 24.243463516
H -0.112870201 2.606972694 23.332283020
N 3.994075537 2.615023375 22.233165741
H 1.985306621 3.497888327 23.222661972
H 11.284889221 4.966202259 25.151048660
C 10.558423042 1.498823285 22.920221329
C 10.813963890 2.915378332 23.022750854
H 10.816673279 6.273510456 24.124406815
H 14.002240181 -2.772099257 23.923498154
H 12.172974586 2.788827181 24.634944916
C 12.869510651 3.847323656 23.143369675
