136
stable:False satoms:91 tatoms:136 sratio:0.6691176470588235
C 8.981952667 -0.192987978 25.151210785
C 13.677581787 -1.669665456 23.684675217
C 10.691104889 4.779592514 24.088993073
C 9.569684982 1.965644360 24.407707214
C 7.625861645 1.252454877 24.187892914
O 7.178909302 -0.622641087 23.370807648
C 9.856242180 0.786235094 22.538526535
H 10.365798950 2.980689287 22.248392105
C 8.077332497 -1.536190033 20.909584045
C 6.878233910 -2.370729923 19.347261429
C 4.967460155 1.607068896 18.686567307
N 6.429626942 -3.510443449 19.139524460
C 6.312843800 -4.407964706 22.307794571
C 6.875560284 -5.221539021 22.879062653
H 6.465943336 -6.172695637 22.765275955
N 7.919468403 -2.518732309 19.915081024
H 6.074588776 -3.603071451 21.743101120
H 5.617916584 -3.902110338 19.244194031
H 10.057592392 -0.299026191 21.048662186
H 14.527250290 0.167984799 23.601421356
N 8.644972801 -1.529563546 21.824081421
N 7.664162159 -0.527261078 21.227361679
C 8.529375076 0.381985486 27.329069138
C 9.330185890 -0.385029435 26.309759140
O 11.676377296 -0.492472202 25.504940033
H 11.691246986 -2.513403177 22.550512314
C 13.831014633 -1.423404694 21.565210342
H 10.270114899 -0.243345603 26.746587753
H 13.790739059 -0.810915470 20.741260529
N 8.523658752 0.998068988 24.798103333
N 8.999318123 2.853782415 23.685735703
H 3.530034304 0.394655257 25.025115967
C 4.378138542 1.639457822 23.656539917
H 5.178265095 0.502802730 24.981342316
N 6.607974529 1.026519537 23.607595444
N 4.298778057 0.638920784 24.490713120
C 7.849059105 -6.258085251 25.616544724
C 9.809617996 -3.479814529 22.841873169
H 10.761965752 -5.578217983 24.339752197
H 6.878419876 -6.373688221 25.235044479
H 10.236509323 -5.638457298 25.951555252
O 7.504590511 -2.884285450 26.280078888
N 7.817090034 -2.109422684 25.336870193
N 9.035391808 -3.999534130 23.694173813
H 9.675631523 6.732482910 22.322784424
C 9.749420166 6.283655643 23.280296326
C 11.860615730 5.197364330 23.451047897
N 12.645869255 3.131943703 23.994306564
H 12.598215103 0.713938355 21.887508392
C 12.615800858 1.270743847 22.844465256
H 14.286288261 -2.336250305 21.439592361
H 11.864012718 5.257775307 22.344339371
H 10.276959419 1.886935592 25.235752106
H 10.001467705 6.895985126 24.112138748
C 5.708804131 2.010868311 23.327011108
C 5.577354431 0.218180716 21.871801376
C 0.740713656 3.495704412 24.318281174
H 1.063663006 4.406082630 23.762876511
H -0.434475511 5.342018604 25.070117950
H -2.090457439 5.112514496 24.806993484
H -2.274431229 3.062280893 24.229270935
O -0.429232478 3.153056383 23.552793503
N 4.400372982 2.086376667 21.104911804
N 3.043401241 3.563269854 23.647779465
H 10.338743210 4.944647312 25.107069016
N 12.149487495 0.967268765 24.089155197
C 10.247115135 2.285193682 23.158069611
H 12.373750687 6.065525055 23.821344376
H 13.549085617 -2.632739067 24.248979568
N 11.792792320 4.019128799 24.107910156
H 12.739350319 3.362999439 22.968086243
H 13.626959801 1.719411850 22.759344101
N 9.356302261 5.059936047 23.300718307
H 13.711439133 -0.420142263 24.956809998
H 3.562422037 2.244537115 21.362163544
C 5.139477730 1.108232260 21.172866821
C 10.986384392 -1.777985692 22.108150482
N 13.337096214 -1.203318000 22.741388321
N 10.176908493 -0.118584611 23.255109787
H 9.300781250 1.797124386 20.614021301
H 6.870523453 -4.974184513 26.946151733
H 9.125697136 -3.495109081 27.101404190
N 11.580218315 1.911095619 23.275352478
C 9.047515869 -1.475978494 25.365535736
C 9.395845413 -3.930509090 25.070482254
H 8.256014824 -7.117808342 26.076501846
H 8.866930008 -6.864559174 23.817583084
H 6.880519867 2.800991297 29.092439651
C 6.104307652 2.529912233 29.798667908
H 5.913697720 3.238956213 30.569143295
C 5.670243263 1.425936580 29.600408554
H 5.774786949 0.428929567 29.322528839
C 11.240112305 -2.838212490 25.217649460
C 7.804888248 0.310951889 28.145408630
O 8.055955887 1.149499774 28.920598984
O 6.981828690 -0.605497777 28.097183228
C 8.153322220 -4.928986073 23.528997421
C 8.700109482 -5.967551231 24.374109268
C 9.938834190 -5.393882751 24.971174240
C 7.904466152 -5.157491207 26.697954178
H 8.400161743 4.841827869 22.996349335
H 8.339048386 0.988353312 21.883028030
C 9.742660522 -2.382276773 22.227663040
C 6.852819920 3.256119490 23.246698380
C 6.495296478 0.092265896 22.853132248
C 6.553252697 0.025301384 19.037174225
N 8.062592506 2.943792820 22.800680161
O 6.387226105 4.224066734 23.563407898
