136
stable:False satoms:87 tatoms:136 sratio:0.6397058823529411
C 9.448824883 -0.151014537 25.739463806
H 14.876140594 -0.467664719 22.137899399
N 10.387815475 6.028894424 23.642608643
H 8.565823555 2.014783382 24.247400284
C 7.453928471 2.035301447 24.113035202
C 6.618612289 -0.424027741 23.975933075
C 10.885499954 -0.516323745 24.650346756
H 11.130896568 3.689590931 21.976617813
H 8.337631226 -2.628036499 20.166193008
C 7.226913452 -2.643210649 19.700456619
C 5.467098713 0.949965894 18.689115524
H 6.691303730 -2.699231386 20.619895935
C 6.406410694 -5.095495701 22.569601059
C 7.003308773 -5.670361996 23.699144363
H 6.139437199 -5.692284584 21.759231567
N 7.351396084 -1.661028266 18.839681625
H 6.343366623 -4.044920444 22.444902420
H 6.573512554 -3.460782051 19.151931763
O 8.517578125 -0.125385046 20.540306091
H 13.800291061 0.799807906 23.885490417
C 9.687387466 -1.005186319 22.260980606
N 7.499723911 -0.867103577 21.516256332
C 7.930775642 -0.242666885 27.741512299
C 8.508184433 -0.529066145 26.942745209
H 11.723570824 -0.211491257 25.276599884
H 11.849902153 -2.766388178 22.820329666
C 13.064940453 -0.927168727 22.912479401
H 10.092295647 0.570329547 26.151336670
H 14.916004181 -2.169572830 22.183835983
H 8.733515739 0.353975177 25.136169434
O 7.004960060 1.726116538 23.011941910
H 5.450704575 -0.688388169 24.368516922
H 4.453564167 1.271976948 22.835098267
H 5.985208511 1.184309483 25.111238480
C 6.647366047 1.082067847 24.242420197
O 3.236520529 1.467648268 24.329956055
H 6.473570347 -5.717624664 24.631492615
H 10.164156914 -3.624492407 23.526399612
H 10.599385262 -5.219937801 23.669361115
H 7.407270908 -6.626797676 23.511301041
C 10.733028412 -4.193735600 25.528142929
N 8.965589523 -2.974488974 26.513854980
H 7.372588634 -1.034270525 24.492944717
C 9.928167343 -4.519030094 24.156585693
H 8.772020340 6.439790726 22.640800476
C 9.401382446 5.701025009 23.059894562
N 13.113512039 5.455440998 23.429580688
N 12.356037140 2.834689379 23.714540482
H 13.224633217 0.964694679 22.195194244
C 13.058417320 0.663488865 23.177379608
H 13.862449646 -1.577852249 21.143121719
N 11.780746460 4.575663090 22.002582550
N 10.663840294 1.549580693 24.500400543
C 11.118970871 5.445944786 24.451578140
C 4.875186443 0.841095686 21.966039658
C 5.599062920 0.066256516 21.962106705
H 0.683228433 3.221852541 23.776733398
H 1.185992241 5.151278973 24.644832611
H -1.439103365 4.911413670 24.521800995
C -1.597358704 3.904112816 24.120079041
H -2.628981113 3.615167856 24.118017197
H -1.242061734 3.768616438 23.127014160
H 3.938835382 2.599497318 21.337306976
H 2.489006281 3.159675360 23.401773453
H 10.811519623 5.406823635 25.471025467
C 11.792660713 1.453704238 23.729373932
H 10.586659431 3.332104206 24.660047531
O 12.242358208 6.171069145 24.078418732
H 13.758170128 -2.687363148 24.157941818
C 11.422794342 3.687007904 24.250989914
N 12.869628906 4.660734177 22.566989899
H 13.150491714 2.834967375 23.059810638
N 9.083140373 4.443346024 22.978439331
H 13.407606125 -1.237819314 25.028615952
C 3.849042177 2.135808945 20.199737549
C 5.359376431 0.065461598 20.756933212
H 9.321620941 -1.580180168 23.085697174
C 13.289525032 -1.737404585 24.098268509
C 10.128224373 0.455482125 22.257913589
H 8.847461700 1.660212874 21.569879532
H 7.270154953 -4.987514973 26.305692673
H 8.374228477 -2.953386068 27.324327469
O 9.463688850 1.764975071 22.299753189
C 9.990286827 -1.334744215 25.057796478
C 9.842419624 -4.125607014 26.750885010
H 7.997101307 -6.603932858 26.369689941
H 9.470027924 -6.453945637 24.845699310
N 7.377757549 2.765418768 29.538740158
C 6.168220043 2.581573963 29.907257080
Br 5.205066204 3.901108742 30.480054855
N 5.621521473 1.381959081 29.870697021
N 6.200702190 0.495802909 29.267549515
C 9.006599426 -2.441115618 25.405891418
C 7.287858486 0.779851437 28.669168472
C 7.752233982 1.929942369 28.796829224
O 7.474223137 -1.223059058 27.482868195
H 8.078382492 -3.911034584 23.460590363
C 8.429874420 -4.787802219 23.945003510
C 9.000527382 -5.472300053 24.814146042
O 9.072497368 -5.224935532 27.122873306
H 7.111660480 4.818774223 22.782781601
C 8.655654907 -0.457421511 21.569660187
H 10.157361984 -1.748308420 21.583553314
C 7.893787384 4.128745556 22.679229736
C 6.678802490 -0.534624040 22.567464828
H 7.410154819 0.050768204 18.204364777
H 7.743732452 3.222134829 22.194061279
H 7.130617619 3.064951420 24.566305161
H 10.749588966 0.628040075 21.416610718
C 10.755674362 0.584416091 23.625551224
O 11.987252235 -1.008315206 22.010215759
C 14.316720009 -1.313573599 22.069429398
C 5.858860970 1.445668221 17.724300385
C 1.175061941 4.304958344 25.326658249
H 0.628955781 4.636886597 26.202075958
H -1.142132044 3.180671692 26.038497925
C -0.817722440 2.951571941 25.033349991
H -0.983458102 1.923241377 24.794422150
N 0.594493449 3.114432335 24.803596497
C 2.448424101 2.008176088 23.550161362
C 4.193520546 1.745451212 19.374217987
H 4.825981617 -0.791358829 20.359333038
H 2.225792408 4.092753887 25.583242416
H 2.359684706 1.746614337 22.516080856
N 5.501306057 0.451131761 17.514225006
O 1.785115719 1.277923942 24.301021576
N 3.135709286 2.164870024 19.209882736
N 6.963938713 -0.481794924 18.958669662
C 6.263545036 0.276363909 19.629245758
H 11.447432518 -4.923822403 25.728013992
N 10.917084694 -1.837175727 24.199207306
