136
stable:False satoms:75 tatoms:136 sratio:0.5514705882352942
H 11.160574913 -0.161940157 25.010099411
O 14.665637970 -0.275025696 23.128967285
C 10.436771393 4.211207390 24.246088028
H 9.676624298 2.118524313 23.255125046
C 7.762627125 1.393247366 24.249580383
H 7.450054169 -0.579324722 23.209562302
C 10.385063171 0.323950499 23.013221741
H 10.067689896 3.783806324 22.171358109
H 9.419377327 -0.441331983 20.267332077
H 7.659507751 -1.591723084 18.740749359
C 4.758894444 1.558604240 19.015748978
C 6.660309792 -3.337013245 20.548614502
C 6.134766579 -4.811597824 22.165843964
C 6.842006207 -5.314846039 23.311271667
H 5.543599129 -5.511520386 21.689428329
O 7.774423122 -2.955551624 20.158290863
N 6.539896965 -3.685364962 21.835891724
O 5.681060791 -3.410720348 19.843780518
C 8.680247307 0.089520521 20.801383972
C 13.511878967 0.334741414 22.893190384
O 9.698913574 -2.211169243 21.862382889
H 7.133682251 -1.184211373 21.240369797
C 8.361252785 0.219272256 27.852947235
C 8.765058517 -0.328635782 26.924762726
C 11.016414642 0.708261311 24.423604965
C 12.255756378 -1.897938848 22.734497070
C 13.347706795 -1.948393583 21.726030350
N 9.600360870 -0.502396286 25.944389343
H 14.033556938 -1.431324124 21.008739471
H 8.006069183 0.716033876 25.028291702
N 8.161664963 2.397195816 23.749521255
H 4.317347527 0.113305487 24.785120010
C 4.352819443 0.983911514 21.886548996
O 5.057873249 0.524559021 24.388147354
N 6.846377850 2.003872156 23.999277115
N 3.442886353 1.883365154 23.764297485
O 6.853231907 -5.763615131 26.004678726
C 10.126554489 -2.252197742 23.128738403
N 10.466066360 -5.372511864 24.936557770
O 7.066173077 -6.318707466 23.736675262
C 10.427782059 -3.913632393 24.919513702
N 7.449724674 -2.486069918 26.459749222
N 7.429028988 -2.506391764 25.097745895
C 9.683116913 -3.428173542 23.954698563
H 9.493411064 5.309930325 22.812824249
C 11.483946800 6.224928856 23.259700775
H 13.419227600 4.592712402 23.164199829
C 12.612071991 4.009297848 23.363901138
C 13.271303177 1.704046249 23.087497711
H 12.908626556 0.420097798 22.016317368
H 14.146487236 -2.729204893 22.011892319
H 11.571391106 6.164023399 22.171045303
H 10.219607353 1.184217930 24.923307419
O 10.857872963 6.786395073 24.093015671
C 4.681175709 1.137419820 23.186832428
H 3.729968786 0.154202878 21.586723328
C 1.314208627 3.525820255 23.567378998
C 1.417911053 4.292957306 24.627956390
C -1.733103752 3.890555143 24.812761307
H -1.880430222 4.904127598 24.446390152
H -1.659367919 3.212486029 23.970069885
H 0.189670667 1.921208143 22.978273392
H 4.212424278 3.046444654 21.673839569
H 1.713666558 3.782184362 22.612346649
H 10.183326721 4.896904945 25.128866196
C 12.080718040 1.638682485 24.074438095
H 10.440688133 3.151016712 24.808717728
O 12.262918472 6.622961998 23.972848892
H 14.174893379 -2.287685871 24.306085587
C 11.298283577 4.378504753 23.438926697
C 12.591609001 2.708462954 23.622009277
H 14.094147682 2.213884830 22.485906601
N 9.881207466 4.385987759 22.973413467
O 13.454269409 -2.087772131 24.804327011
