136
stable:False satoms:79 tatoms:136 sratio:0.5808823529411765
H 9.935868263 -1.021856904 26.651788712
N 14.398708344 -0.199143797 22.509660721
N 10.576004982 4.330253124 24.467336655
C 9.856075287 1.351124883 22.375684738
H 7.555467129 0.153985590 23.967546463
C 7.541121006 -0.501229942 22.942947388
C 9.612148285 -0.904505968 23.922246933
H 10.704279900 3.606899500 22.448612213
O 8.560906410 -2.190888405 20.697872162
C 7.369974136 -1.509185433 18.699666977
C 5.723389626 0.276734114 18.479848862
C 6.797327518 -3.640476465 20.836101532
C 6.503749847 -4.148300648 21.603078842
C 6.498399734 -5.554033279 23.095838547
N 6.237769127 -5.531683445 21.981742859
N 7.955390453 -2.039136887 19.270626068
N 6.563570023 -3.150967360 22.038629532
H 5.534677505 -2.182568789 18.526060104
H 8.603461266 0.124111593 20.995164871
H 12.940337181 1.119187355 24.248687744
N 8.945126534 -0.673358083 22.801910400
H 7.270122528 -1.314031959 22.144445419
C 8.580754280 -0.050369840 27.729001999
C 9.067134857 -0.409020394 26.818655014
H 11.046844482 0.195273608 25.289876938
C 11.210472107 -1.552003503 22.298091888
C 13.734724045 -1.492327213 22.156454086
N 9.221898079 0.550115585 25.728822708
H 13.963445663 -1.447058916 20.929468155
H 8.297131538 0.791476190 25.447412491
H 8.004702568 2.667681932 24.258293152
C 4.718473911 0.771780014 24.592216492
H 4.781995773 2.608002186 21.561258316
O 5.573154926 0.623045385 25.094778061
N 6.209743500 1.333773017 22.735202789
C 3.959394455 1.454613805 23.648294449
O 6.841790676 -6.022511959 25.378709793
H 11.174541473 -2.539149523 22.780347824
H 10.539146423 -4.649048328 23.865985870
C 7.271361351 -5.659947872 24.169353485
N 9.968764305 -4.729527473 25.748037338
N 8.263935089 -3.110209227 25.657741547
H 8.047781944 -1.472667217 25.102075577
C 10.392710686 -3.912985563 24.647897720
H 9.940446854 6.691336155 22.273744583
C 9.887219429 6.085354805 23.123626709
C 12.586763382 5.292798042 23.279285431
C 12.317939758 2.762295008 23.294813156
H 13.768239975 0.479750305 22.137657166
C 12.162537575 1.238351107 23.536439896
O 13.492792130 -2.698669195 22.230504990
N 11.574226379 5.671233654 22.954610825
H 10.154261589 2.338422775 25.017667770
O 9.859870911 6.574954987 24.208772659
C 6.056127071 2.397730112 23.180166245
C 6.254190922 0.777650833 21.382926941
C 0.543311357 3.483472109 23.529571533
O 0.026533742 4.674628258 24.095737457
H -1.043913484 5.036709785 25.784601212
H -2.178801775 4.277348042 24.073158264
N -2.096346140 3.297046900 24.124309540
H -0.208058089 2.997992039 22.946727753
C 3.826079130 1.888173223 22.550058365
H 1.371220112 3.772684813 22.922143936
H 10.270022392 4.917854309 25.195814133
C 10.952876091 0.777756929 23.428548813
C 10.096308708 3.131523609 24.307767868
O 12.331226349 6.497893810 23.415340424
H 13.807923317 -2.402498484 24.086286545
C 10.984085083 3.513253927 23.517492294
O 13.261612892 3.202282667 22.706579208
H 13.829487801 2.463879824 22.556522369
N 8.820162773 5.127577305 22.733966827
O 13.199725151 -0.664249599 25.069660187
N 4.103200912 1.884074926 21.229713440
C 4.887635708 0.811120272 20.753959656
C 9.850233078 -1.389041662 22.417222977
N 13.259326935 -1.931725025 23.376739502
C 10.183926582 0.222219035 24.642702103
O 10.189091682 1.913201571 21.452413559
H 6.489372253 -5.530567646 26.078130722
H 9.120441437 -3.997160673 28.028057098
H 9.104383469 1.775769353 22.838966370
C 8.943967819 -2.001769543 24.875453949
C 8.491194725 -4.625167370 27.428274155
H 8.975470543 -7.235819817 25.906333923
C 9.184869766 -7.076550961 25.028404236
C 6.152424335 2.560865402 30.089115143
H 7.073168278 2.325156927 30.338731766
H 5.816156387 3.537118435 30.110046387
H 5.455764294 1.793861866 29.955841064
C 6.755184174 0.900130391 28.353120804
O 11.195652962 -3.022030115 25.118597031
H 6.560382843 0.031414524 28.522386551
H 7.411821365 1.630818963 28.149997711
O 8.010961533 -0.965475440 27.538610458
O 8.978547096 -3.588790178 22.468067169
N 8.472887993 -5.395801544 23.784900665
C 9.129065514 -6.200221539 24.377458572
H 8.644894600 -5.678496838 27.541772842
H 8.052448273 5.640873432 22.356136322
C 9.461673737 0.045569278 21.666355133
C 9.087224007 -2.598129511 21.739149094
N 8.344265938 3.837057352 22.796926498
C 6.844643116 0.397876441 22.504314423
C 6.056466579 -1.216440558 18.931678772
N 8.647987366 3.124377251 23.736576080
O 6.268849373 3.382943869 23.572902679
H 10.251619339 0.111398414 20.900949478
C 11.773736000 -0.144607410 23.070375443
H 11.612465858 -1.505597234 21.338891983
H 14.744448662 -0.449360967 23.388717651
H 5.277187824 0.239969507 17.511644363
O 1.837563038 3.352624416 25.439937592
H 0.709828794 4.978445530 25.905265808
C -0.162334919 4.839453697 25.350278854
H -1.578640461 3.035401583 24.917482376
H 0.258232415 2.047573566 25.111919403
C 1.058484077 2.580503464 24.610654831
C 1.843424678 1.558561563 23.859489441
C 4.863288403 1.032241106 19.335054398
H 4.513590336 -0.153696612 20.932249069
H 2.662232161 3.689451694 25.087667465
N 3.037706137 2.154380798 23.530902863
H 6.709435940 0.692055047 18.292957306
O 1.575722456 0.504688621 23.538024902
H 4.142304420 1.721247435 19.008731842
H 5.846420765 -1.283318758 19.951515198
H 6.910759926 0.588795006 20.493453979
H 10.534626007 -5.313405514 26.271337509
H 11.624209404 -1.525526404 24.595094681
C 12.490812302 -1.013972878 24.162305832
H 7.434092999 -3.227951765 25.133487701
C 8.795334816 -4.220840931 26.116287231
N 9.940748215 -2.736625195 24.485624313
