136
stable:False satoms:93 tatoms:136 sratio:0.6838235294117647
N 10.960661888 -1.006957054 25.224794388
H 14.931517601 -0.364051044 22.688423157
C 10.312265396 5.407097816 24.001258850
C 8.967188835 2.256991625 24.749868393
C 7.435330391 0.871069193 24.053503036
H 7.174231052 -0.926240921 23.395708084
H 9.149767876 -1.616948247 23.519409180
H 9.761088371 4.144711971 22.545223236
C 7.033669472 -2.855538368 19.640577316
H 7.391292095 -2.815513134 18.603467941
N 5.085075378 1.757671714 18.210685730
H 7.541516781 -3.579029322 20.244140625
H 5.261678219 -4.537173748 23.062807083
C 6.159354687 -4.965716839 22.712537766
H 5.978169441 -5.792483330 22.052589417
N 7.182637215 -1.574888110 20.131793976
H 6.659227371 -4.143270969 22.162824631
O 5.867111206 -3.245214462 19.633808136
H 8.907800674 -0.081042990 20.848272324
H 13.307537079 1.034029484 22.138483047
H 9.418946266 -1.911389589 21.792640686
N 7.294396400 -1.329305887 21.369165421
C 9.291082382 0.269681573 27.308563232
N 9.124512672 -0.544335186 26.448942184
C 11.110152245 0.131095067 24.539453506
O 11.919113159 -3.132016182 22.988862991
C 14.005404472 -0.815328002 22.464391708
N 10.258616447 0.076145291 26.669019699
H 14.210341454 -2.227403641 20.883800507
H 7.973512650 0.515354753 24.921440125
C 8.346655846 2.086909771 23.708200455
H 3.963840485 0.346869886 24.642240524
C 3.813628435 1.277451634 22.775411606
H 5.670561314 0.878880978 24.806484222
N 6.095361710 0.939319253 23.929002762
C 3.369516134 0.586087465 23.811655045
O 7.886921883 -6.370327950 25.741497040
H 10.066383362 -3.686193466 23.360889435
C 10.258633614 -5.104891300 24.920127869
O 6.862277985 -5.508196831 23.809099197
H 10.555083275 -4.915627956 25.920269012
H 7.088904381 -2.786690712 26.912441254
H 8.617815971 -1.131567955 25.874256134
C 10.067125320 -3.636940002 24.434362411
H 9.196154594 5.895477772 22.503767014
C 11.613566399 5.738813400 23.342685699
H 12.492296219 5.345523357 23.810966492
N 12.576891899 2.535911560 22.771032333
N 13.042106628 0.209864542 22.250934601
H 12.862796783 0.846190751 24.133489609
O 14.173005104 -1.524296165 21.335729599
H 11.637398720 5.430383205 22.324640274
N 9.930916786 2.248003006 24.035741806
H 10.018398285 6.303993225 24.531810760
H 6.073479176 2.715545416 22.220205307
C 4.517779827 1.074512839 21.588344574
C 0.574274659 3.285422325 24.612251282
H -0.058404211 5.442386627 24.600746155
O -0.906539798 5.470083714 25.041561127
H -2.543830156 4.339413643 24.784145355
H -1.311411023 2.946586132 23.329402924
C -0.801338851 3.362098694 24.139675140
H 3.851829529 3.197009802 22.463027954
O 1.427589774 3.171144247 22.030080795
H 10.321835518 4.709200382 24.841680527
H 10.973688126 0.954527974 25.207105637
N 10.929666519 2.811661005 24.046398163
H 11.704087257 6.807620525 23.357210159
H 14.174438477 -2.626642227 23.658811569
H 11.543743134 3.381812096 24.407369614
O 12.804477692 3.452980280 22.885110855
C 13.401865005 2.479878902 23.225891113
N 9.338009834 5.001492977 22.992134094
H 13.760206223 -1.258180499 24.588479996
C 4.217593193 1.794226170 20.470779419
