136
stable:False satoms:87 tatoms:136 sratio:0.6397058823529411
C 9.887330055 -0.188810796 24.723543167
H 15.027252197 -0.204093084 23.374094009
C 10.725424767 4.780147552 24.347290039
C 8.314915657 1.436337590 23.212886810
N 7.732333183 0.368689209 23.934305191
H 7.191813946 -0.332648396 23.532522202
C 9.740242958 -1.247131228 23.639497757
H 10.325565338 2.610793591 22.206783295
C 7.486543179 -2.204071760 20.413677216
H 8.406012535 -0.775815606 18.562158585
C 4.804964066 1.514199257 19.939249039
C 6.510977268 -3.584631681 20.745386124
H 5.486692429 -4.567739010 22.776962280
C 6.281952858 -5.249206066 22.740730286
H 6.205460548 -6.011114120 22.031719208
N 7.360371113 -2.372860670 19.289440155
N 7.243844986 -3.206395149 21.593240738
O 5.727685928 -3.933749199 19.948614120
H 8.482017517 -1.530769944 22.309278488
N 12.621614456 0.642133832 24.191453934
H 10.407830238 -0.367783993 21.600496292
N 7.356941223 -1.146052241 20.092296600
C 7.734601498 -0.117740639 27.618995667
H 9.624810219 -0.715115964 26.754056931
H 12.129890442 0.793332458 25.047605515
H 11.707666397 -1.777543545 21.984460831
C 13.771402359 -1.190790772 22.049129486
H 10.175200462 1.065785408 26.083864212
H 14.688306808 -0.915474653 21.272771835
H 7.893221855 0.500415623 24.877185822
C 7.511984348 2.497709990 23.172456741
O 3.709810734 0.313766539 24.621986389
H 4.254565239 0.259955376 22.584918976
H 5.838276386 1.224626184 24.306116104
C 6.001054764 1.853162646 23.438367844
N 2.805860519 0.855756938 24.073011398
O 6.849500656 -6.390859604 25.432790756
O 10.319142342 -3.073616266 23.053018570
H 10.108554840 -6.306373596 24.359846115
C 7.144433975 -6.202259064 24.335084915
C 9.901816368 -4.327537537 26.338012695
N 9.504090309 -2.516969681 25.600873947
N 8.273910522 -1.946045995 25.779561996
H 9.133766174 -4.112735271 23.309759140
C 8.818101883 5.537655830 23.371387482
C 10.081976891 5.899567604 23.977748871
N 12.746798515 5.119408131 23.270681381
C 12.111845970 2.902754784 23.470506668
O 12.969799995 -0.123815089 21.836046219
H 13.742125511 1.562477589 22.454084396
H 13.861274719 -2.238854408 21.711959839
N 12.494831085 6.177141666 22.857738495
N 9.998909950 1.232584476 25.109451294
H 10.174830437 6.756494999 24.498908997
C 5.834527493 1.377163291 22.009922028
C 4.965622902 0.171361491 21.789464951
C 0.904559553 3.681690931 23.506624222
O 0.493508071 4.934006691 23.940866470
H -0.083855040 5.247559071 24.660539627
H -1.740642667 4.101123810 24.250236511
H -2.438321590 2.741826534 24.701398849
H 0.104953781 3.013161421 23.231351852
N 4.219292641 3.405758619 22.487417221
H 1.549948335 3.792297363 22.631900787
O 10.451723099 4.322289467 25.393106461
C 11.968194962 1.649553061 23.311914444
H 10.358706474 1.964336753 24.609027863
O 12.184952736 6.792157650 23.711648941
H 14.666781425 -2.108755589 23.803878784
C 11.808311462 4.258661747 23.613166809
H 13.920311928 3.132820368 23.075035095
C 13.191432953 2.331907034 22.998128891
N 7.837371826 5.190513134 23.604669571
H 14.041840553 -0.921056449 24.586698532
O 5.240147591 2.223704576 21.027345657
