136
stable:False satoms:86 tatoms:136 sratio:0.6323529411764706
C 9.550324440 -0.345598221 25.938558578
H 14.844758987 -0.806139290 22.538970947
C 11.374974251 5.101956844 23.135929108
C 9.817018509 1.366545677 23.632953644
C 7.752993107 1.415717244 24.336107254
O 6.520825386 -0.325254709 23.686229706
N 8.837039948 0.524836183 23.811887741
H 9.902126312 2.834446669 21.919713974
H 8.579155922 -1.251544476 20.252315521
H 6.559926987 -1.315570116 17.600276947
N 5.171417236 1.121099949 19.249225616
C 6.497488022 -3.127702713 20.476322174
H 5.893262386 -4.378664494 23.038160324
C 6.667305946 -5.146967411 22.913349152
H 6.351038456 -5.695911884 22.014993668
N 7.418038368 -2.453998566 19.876817703
H 6.456930161 -3.073868752 21.530246735
H 5.824219227 -3.729050636 19.956808090
C 8.053425789 -0.262737900 21.983621597
H 13.881802559 0.398072809 24.380889893
N 9.890892982 -1.639121413 21.884628296
N 7.699834347 -1.384576201 21.928489685
C 8.066919327 0.101048596 27.881315231
C 8.565896988 -0.587003112 26.525308609
H 11.368792534 -0.985825479 24.719823837
H 12.021412849 -2.550080538 22.345014572
C 13.389682770 -0.662490547 22.489410400
H 10.324046135 0.308008701 26.169727325
H 14.232923508 -2.227841616 20.717418671
H 7.935061932 1.270788193 25.350173950
O 8.051287651 2.688598394 24.034580231
C 2.872626543 1.811559081 25.130920410
C 4.228896141 1.443501234 23.081584930
H 5.738564014 0.939663470 25.038774490
C 6.287990093 0.942576706 24.110227585
H 3.619766474 0.624817014 23.484785080
O 7.056787014 -6.507404804 24.669603348
O 10.241804123 -3.849208117 22.547460556
C 9.578112602 -6.127742290 25.169910431
C 7.260102272 -5.638273239 23.845783234
H 10.596326828 -4.332672596 25.607194901
H 10.084636688 -2.753923655 27.196905136
C 8.608159065 -2.668514490 25.684164047
C 9.172928810 -4.114005089 23.202188492
C 9.075878143 6.231121540 22.498897552
C 10.921309471 5.937677860 24.250240326
H 12.277998924 5.572574139 22.747413635
C 12.007044792 2.515131712 23.424655914
H 13.332287788 0.060550638 21.631677628
C 12.374023438 1.404686332 23.359643936
O 13.448294640 -2.405131340 21.043231964
H 10.796750069 4.924161911 22.290737152
H 11.361209869 1.230279684 25.090847015
H 9.911441803 6.215907097 24.269508362
N 5.546020508 1.760044456 23.185976028
C 5.814538956 0.221765816 21.377258301
C -0.695392966 2.831473351 24.129987717
H -0.161066204 5.299838543 24.308017731
C -0.752783418 4.994521141 25.149185181
H -1.803802371 5.379846096 24.902177811
H -1.500968695 3.052912474 23.441907883
C 0.690143526 3.152101040 23.645700455
N 3.436387539 2.506978035 21.998716354
H 0.829306543 3.514227867 22.642539978
H 11.053387642 5.437488079 25.174789429
C 11.213146210 1.005112171 24.092134476
H 9.867156029 2.327159643 24.082748413
H 11.515944481 6.796646595 24.174961090
H 13.619917870 -2.818235397 24.018838882
C 12.028709412 3.870730400 23.494657516
O 13.172891617 4.002832413 23.452316284
O 13.306164742 2.053810835 22.708208084
N 8.862327576 5.320730686 22.712877274
O 13.533274651 -2.062534094 24.541078568
C 4.148812294 1.893631458 21.134544373
C 5.052473545 1.156538606 22.033130646
N 10.150218010 -1.564685941 23.214986801
N 12.976098061 -1.311553597 23.549652100
H 11.064199448 -0.059710946 21.836688995
H 8.801617622 1.925356269 20.903787613
H 6.811262131 -5.147872448 26.342397690
H 8.255681992 -3.196606159 27.628917694
C 9.582985878 1.819968224 21.641908646
C 9.222696304 -1.517886400 25.468618393
C 9.169036865 -3.233468771 27.103298187
H 9.322632790 -7.173192024 25.461229324
H 9.684720993 -6.238733292 24.119167328
H 6.689931393 2.999514580 29.532073975
C 5.870161057 2.369896889 29.880157471
H 5.668205738 2.786620378 30.897384644
H 4.904454708 2.360954285 29.414529800
O 6.134550571 1.011027813 29.666656494
C 10.899333000 -3.175910950 24.391921997
C 7.036246777 1.085980535 28.979854584
C 7.932677269 1.061656833 28.429811478
O 7.692278385 -0.905969560 27.482559204
C 9.896767616 -3.419492722 23.811191559
C 7.898463726 -4.865135670 23.354232788
C 8.948210716 -5.380735874 25.970966339
H 8.681897163 -5.585523605 27.025203705
C 8.099091530 4.621872425 22.823104858
C 9.082500458 0.857444525 22.627824783
H 10.009966850 -2.152588606 21.262277603
C 7.350642204 3.449341774 23.094226837
C 6.922811031 -0.347775131 22.264419556
C 6.678521633 -0.282924473 17.904920578
H 7.298974037 2.879040241 22.202625275
H 6.400571346 3.691000462 23.560056686
H 10.383772850 1.399400592 21.098264694
C 10.708321571 -0.793231905 22.558589935
C 12.817593575 -1.901552796 22.161701202
H 14.969671249 -1.322726965 23.180147171
H 5.927846432 0.421651959 17.576946259
O 1.529499173 3.572928190 24.652086258
H -0.112856030 5.347514153 26.028594971
C -0.930162728 3.588750601 25.344255447
