136
stable:False satoms:83 tatoms:136 sratio:0.6102941176470589
C 10.266649246 -0.119891591 24.859146118
C 13.976294518 -0.344761997 23.602710724
C 11.402415276 4.602715015 23.790794373
C 8.089262962 1.106446147 23.082099915
O 7.558691502 1.003972530 24.349367142
H 7.081811905 -0.637180030 22.986747742
C 9.501494408 -0.794043958 23.818874359
H 10.401294708 2.968686819 22.215820312
C 7.049917698 -2.227905035 21.194543839
H 7.750377178 -0.789228678 19.038805008
H 4.817411423 0.900752068 18.256202698
C 6.629852772 -2.885988474 19.915187836
C 6.416535378 -4.083891392 22.474298477
C 6.514484406 -5.414644718 22.665887833
O 5.879496098 -6.169993401 21.976146698
H 7.505099773 -3.016903162 19.344776154
N 6.711208820 -2.993717670 22.217144012
H 6.130771637 -3.805488348 20.098882675
H 9.024847031 0.050991055 21.062156677
N 13.443680763 0.871976435 23.182392120
H 9.059825897 -1.701557875 21.933629990
N 7.404356956 -0.973579049 21.083982468
H 8.964587212 -0.269293159 27.510070801
C 9.177522659 -0.255633712 26.470066071
H 12.183825493 0.093364254 25.215600967
N 11.801284790 -1.843372822 22.934162140
C 12.641446114 -1.339455605 21.910142899
N 10.047567368 0.503657877 26.046966553
N 13.722367287 -1.384926319 20.884029388
H 7.780072212 -0.353947967 25.265764236
C 9.019871712 2.556585550 23.604429245
H 4.096835613 0.098916888 24.000892639
C 4.411210537 0.776613355 23.132364273
O 5.711340427 0.712429583 25.349782944
C 6.238715172 1.028697968 24.382341385
C 3.354070902 1.893074393 23.118841171
O 7.401914597 -5.681008816 26.651456833
H 10.558318138 -3.779866457 23.125635147
H 10.457600594 -5.281110287 24.084026337
C 7.570981503 -5.587348938 23.569746017
C 9.366139412 -3.828531742 27.022405624
H 10.185878754 -3.180197001 26.985149384
N 8.306055069 -1.067845583 25.773694992
C 10.473241806 -3.128983736 23.943441391
H 9.471827507 6.095071793 22.713075638
H 11.529623985 6.622208118 23.208524704
H 13.011096001 5.736234665 23.135961533
C 12.508568764 2.967425108 22.564308167
H 13.498974800 0.858642459 22.177536011
C 12.214051247 1.155488729 23.398033142
H 14.318533897 -1.843082666 21.408987045
H 11.785259247 5.506564140 21.929317474
N 9.926102638 2.469076872 24.499341965
O 10.258461952 6.031809807 25.235237122
O 5.583136082 1.398052096 23.212636948
N 5.083826065 0.318633437 22.120237350
C -0.879867852 3.408897638 24.838224411
H 0.877787173 5.387181282 24.153568268
