136
stable:False satoms:80 tatoms:136 sratio:0.5882352941176471
H 11.145108223 -1.028131127 25.650163651
H 15.031639099 -0.257228255 22.907814026
C 9.936588287 3.671929836 23.697122574
N 9.137081146 1.527311087 23.406602859
C 7.859871864 1.723427176 23.274580002
H 7.821268082 -1.091178179 23.480419159
C 8.869243622 -0.902932286 23.644216537
H 9.751450539 2.702781916 21.753507614
H 8.910367012 -1.797581196 20.411331177
H 7.261868477 -1.792953968 18.322847366
C 4.748676300 1.614674568 19.012365341
C 6.418849468 -3.544201136 20.662246704
C 5.946523666 -5.220921516 22.194765091
N 6.091533661 -5.739599228 23.371046066
H 5.421062946 -5.826278687 21.511377335
N 7.525151730 -2.871530294 20.494354248
N 6.459321976 -4.070174217 21.890310287
O 5.549573421 -3.709802628 19.838064194
C 8.946667671 0.127201825 21.491769791
N 13.555718422 0.598612845 24.008193970
H 8.154068947 -0.578806937 21.553632736
N 7.908876896 -1.736939430 20.246463776
C 8.291904449 -0.074371077 27.663318634
N 9.485434532 -0.102585480 27.306877136
C 10.534955025 -0.189753279 25.457450867
H 12.379448891 -2.851345301 21.730621338
C 13.341933250 -1.547280669 23.008897781
N 10.395499229 0.402207345 26.663120270
H 14.042985916 -2.373683691 21.148553848
H 8.517383575 0.055355709 25.372676849
H 9.256786346 3.318468332 24.522300720
H 3.687711477 0.565164328 24.674524307
H 3.118921995 1.171808243 21.679910660
O 5.515371799 0.658525348 24.877498627
N 6.970301151 0.855206907 23.504383087
N 3.318718433 1.448148847 24.347555161
O 7.659310341 -6.345571041 24.520271301
C 10.569717407 -2.833037138 22.907192230
N 10.138159752 -5.300642967 24.305971146
C 7.105575562 -5.758410931 23.839649200
C 10.528174400 -4.181822300 25.223972321
H 9.264677048 -2.314862251 26.545986176
H 7.780397892 -2.116043329 25.859830856
H 10.142359734 -4.705404282 23.503871918
H 9.689544678 6.804958820 22.813804626
C 9.934117317 5.983296394 23.402345657
H 12.934487343 5.232269764 23.574453354
H 13.071334839 2.952664375 24.573156357
H 13.705237389 0.319100618 21.990354538
O 12.152808189 1.636851788 22.425163269
H 12.753301620 -1.346604466 20.932098389
N 12.018075943 5.410053253 22.591260910
H 10.629508972 1.544050217 24.821298599
C 10.887765884 5.861377239 24.378677368
C 5.257742405 1.470920801 21.477945328
C 4.954035759 0.950748086 22.528272629
C 0.685723007 3.244807482 23.406681061
C 0.837649047 3.755665064 24.850538254
C -1.405453086 4.261511326 24.850534439
H -1.904149175 5.076561451 24.403625488
H -2.590248823 2.789714098 23.978195190
H -0.254314095 2.944139004 22.989955902
C 4.019165039 1.723466396 21.873832703
N 1.724617481 2.953900337 22.841371536
O 10.817123413 5.491770744 25.446056366
C 11.129509926 0.660256386 24.401615143
C 11.479722023 2.648362160 23.087520599
O 12.128620148 5.923867226 23.616823196
H 13.963202477 -2.229115963 23.624526978
N 11.328145027 3.719481230 23.879034042
C 12.600769997 3.212392092 23.652183533
H 13.525801659 3.178870916 22.956512451
N 9.239460945 4.907229424 23.200548172
H 13.467931747 -0.136782721 24.720104218
H 3.816318512 2.771666765 21.632116318
O 6.474891186 1.836508751 20.918569565
N 9.699266434 -1.982275605 23.092630386
N 12.225179672 -1.437362909 23.862833023
C 10.300983429 -0.102901310 21.831056595
H 8.735895157 0.942976892 20.778848648
H 6.634682178 -4.856289864 26.237167358
H 8.143481255 -3.594891310 27.617729187
C 9.933835030 2.435572863 22.758096695
C 9.129258156 -0.765902340 25.059963226
C 8.553064346 -4.403709412 27.020549774
H 8.602528572 -6.497612000 26.694372177
H 9.417190552 -7.023509502 24.716888428
C 5.915643215 2.043806076 29.734268188
O 6.748153687 2.391085386 29.012073517
F 5.518260479 3.113156796 30.310897827
H 6.058200359 1.356574178 30.564546585
H 5.106439114 1.296523094 29.016935349
O 11.294819832 -3.293910027 25.037630081
C 7.911912918 1.122340679 28.606248856
O 8.591170311 1.694399834 29.169990540
O 7.515552521 -0.859867811 27.401031494
H 8.259602547 -3.513546705 23.521738052
C 8.575046539 -3.330773830 24.474853516
C 9.061645508 -6.007874012 24.796743393
C 8.543828964 -5.508001804 26.236293793
H 8.306876183 4.841588020 22.788908005
C 9.236973763 0.287756294 22.699716568
H 10.531869888 -1.088392854 21.361911774
H 7.262511730 3.559370518 23.171581268
C 5.824904442 0.758512020 23.710327148
C 6.319556236 0.436434925 18.243188858
O 7.569441319 2.874781609 22.624925613
O 5.064444065 3.122186899 23.861888885
H 10.833125114 0.612731099 21.254487991
C 11.338707924 -0.303609014 23.214658737
C 13.091915131 -2.069266796 21.608419418
C 13.988775253 -0.202084407 22.922422409
N 5.427979946 1.289509296 17.990819931
H 1.675704122 4.448397636 24.906764984
C -0.275447279 4.294866085 25.564121246
H -0.280099720 4.462168694 26.594301224
C -1.796544194 2.968013763 24.627506256
H -1.230175972 2.150813341 24.959333420
H 1.094421983 2.793850660 25.318969727
C 2.302084208 1.875556231 23.695930481
C 5.471195221 1.639245629 20.211351395
H 5.820159435 -0.381184191 20.302473068
O 3.224493265 3.760959864 24.910745621
S 3.683192968 2.756640434 24.156208038
H 7.105096817 0.363000959 17.563663483
O 1.502008677 0.888346672 23.638694763
H 3.748332739 1.856839538 19.041391373
N 6.296584129 -0.381006569 19.388364792
C 7.160166264 -1.250352383 19.262229919
H 10.815748215 -4.731708050 26.112110138
C 11.015136719 -1.655897379 23.415716171
C 12.141102791 0.764627814 23.600847244
C 8.785018921 -2.325901985 25.561903000
N 7.582032681 -4.690926075 26.100036621
N 9.584521294 -3.209846497 24.925117493
H 9.549217224 -4.418610573 27.614919662
