136
stable:False satoms:83 tatoms:136 sratio:0.6102941176470589
C 10.005311966 -0.530821860 24.498947144
H 14.203475952 0.006461752 21.919805527
H 11.684998512 4.223351955 24.532760620
N 9.785282135 1.876735568 24.393480301
C 7.411890030 1.189169288 23.722978592
H 6.357328415 -0.626975894 23.694360733
H 9.147414207 -0.674552321 23.928874969
H 11.110933304 3.004892588 22.169937134
C 8.519629478 -1.593428016 21.004369736
H 7.757188320 -2.212998867 19.110837936
C 5.210936546 1.499025106 18.348718643
C 6.765868664 -3.182259560 20.608575821
H 5.509888172 -4.536074162 22.890802383
C 6.462731361 -4.786567688 22.562606812
H 6.395905495 -5.573828697 21.859573364
N 7.785782337 -2.382215977 20.081377029
N 6.901456356 -3.619322300 21.877149582
O 5.849545002 -3.425440311 19.893222809
C 8.565671921 -0.493982345 21.523563385
N 13.613438606 -0.188976303 23.790817261
N 9.270964622 -1.400652289 22.006011963
H 7.728440285 0.070163943 21.206523895
C 7.716804981 0.249502927 27.841209412
N 9.996055603 -0.909624875 26.942850113
H 11.218809128 0.836358368 25.487697601
O 12.401762009 -2.554888725 22.129796982
C 12.484253883 -1.170523763 21.913164139
N 9.761137009 -0.302258641 25.768056870
H 14.077226639 -2.059581041 20.885126114
H 7.950216293 0.981741369 24.657108307
C 8.124424934 2.580491304 23.299396515
C 5.162983894 1.193248391 24.424806595
H 4.116541386 -0.508962572 22.504875183
H 5.067309380 0.606314659 25.273563385
C 6.421922207 0.506974399 23.601154327
N 4.139480591 1.165318608 23.488254547
C 7.561843872 -5.468279362 24.982271194
H 10.786749840 -3.778771639 23.350858688
C 10.099654198 -5.534224987 25.104864120
C 7.435338020 -5.162978172 23.692560196
C 10.248887062 -4.134496212 25.299612045
N 7.939641953 -3.195043564 26.601480484
H 7.639487267 -2.381694078 24.739656448
C 9.914323807 -3.268903971 23.620710373
H 9.746098518 6.611080170 22.640029907
C 10.192855835 5.942408085 23.347089767
H 13.164170265 4.274440765 23.579690933
C 11.797797203 2.733756065 22.915256500
N 13.619688988 -0.431658953 22.514894485
C 12.636781693 1.904245734 22.975517273
O 13.379405022 -2.375137806 21.298475266
C 11.520306587 5.357307434 22.847053528
C 10.311768532 0.726675570 24.999958038
H 10.397369385 6.388516426 24.299753189
H 6.217401505 1.748467207 22.218338013
C 4.309360504 0.484307259 22.295248032
C 0.898182869 2.635972500 23.833768845
H 0.249490410 5.369701862 24.328500748
C 0.063075535 4.650741100 25.100460052
