136
stable:False satoms:85 tatoms:136 sratio:0.625
C 9.471268654 0.121196710 25.510286331
C 13.908466339 -0.875597179 22.668254852
C 10.804520607 5.139117718 23.102273941
H 8.627033234 1.824658036 24.801439285
C 7.610939026 0.721132219 23.456525803
C 6.545916557 -0.446718961 22.249942780
C 9.468791008 0.008889575 24.181707382
H 10.365788460 3.251828432 22.161909103
C 9.528763771 -0.902954400 21.093927383
H 7.980954647 -1.650855422 17.898115158
O 5.070751190 1.300091267 18.164207458
C 6.695177555 -3.271046162 20.651882172
H 6.254608631 -4.763627052 22.984615326
C 6.991831303 -5.522289276 22.814786911
H 6.889674664 -5.794054508 21.793268204
N 7.290826321 -2.298906326 19.876724243
O 6.738293171 -3.291856766 21.879039764
O 6.115408421 -4.188251495 20.173170090
H 9.037719727 -0.568516493 20.248361588
H 13.764614105 1.166265011 21.875432968
N 8.618582726 -1.083178043 22.171478271
N 7.416018486 -1.287424445 21.958375931
C 7.897417545 0.550856173 28.032209396
N 8.407656670 -0.709580421 25.922962189
H 12.085346222 -0.262097925 25.218130112
H 11.588157654 -2.747158051 22.559400558
C 12.594550133 -0.625606537 22.196577072
H 10.230110168 0.178384826 26.325944901
H 14.589196205 -1.295238733 21.754135132
N 9.207070351 1.188722730 24.859107971
H 8.564388275 3.128973961 23.919187546
H 3.833776712 0.951508284 24.958951950
C 3.938670158 0.957504392 22.626813889
H 5.825437546 0.081638947 24.527021408
N 6.660955906 1.628757715 23.518846512
O 2.900377750 0.293628871 22.974491119
H 7.122193813 -5.890626431 25.657842636
H 9.972101212 -2.812383652 22.826042175
H 10.319417000 -6.244217873 23.941993713
O 7.684130192 -6.257710457 23.567693710
C 10.414463997 -4.436737061 25.001527786
N 8.030017853 -2.459978580 27.268964767
N 8.335550308 -1.899510741 26.284999847
H 10.991768837 -4.203625202 24.132350922
O 9.431521416 5.720098019 22.654737473
C 10.886702538 5.923583984 24.336811066
H 13.180034637 4.568426609 22.852832794
H 12.736284256 2.875339508 22.626861572
C 13.248625755 0.461475134 22.403514862
C 12.733845711 1.233238220 23.770814896
H 13.510825157 -2.815064192 22.643001556
H 11.321559906 5.472369194 22.223081589
N 10.634346008 1.266928673 22.731157303
H 10.354802132 6.845754623 24.353525162
C 5.629338741 2.453090429 23.446420670
C 4.650473118 0.827872157 21.437631607
C 0.005091297 3.744022131 23.951751709
H 0.463423699 4.667649746 23.682531357
H -0.068680145 5.351042271 25.710430145
H -1.790402651 4.903593540 24.452756882
H -2.054165125 2.972238779 24.424970627
H -0.353441596 3.191074610 23.094715118
N 4.353730202 1.947267771 23.259361267
N 2.152992964 3.329907417 23.997270584
H 10.514427185 5.327371120 25.145242691
N 11.670813560 1.608803511 24.476869583
H 11.031052589 2.248906374 24.386810303
H 11.933887482 6.147201061 24.425500870
H 14.324157715 -2.707958460 24.040338516
N 11.509159088 3.887637377 23.521137238
N 12.564526558 3.774898291 22.894521713
H 13.554525375 1.910281897 23.904554367
H 8.669125557 5.532231331 23.138151169
H 13.084338188 -1.808959365 24.378974915
N 4.226499557 1.741780162 20.689510345
C 5.780866146 0.078737751 21.224107742
C 10.819675446 -2.099097490 23.041122437
N 13.514947891 -2.270775557 23.527944565
N 10.345101357 0.229414999 21.648876190
O 8.885189056 1.547160029 20.631927490
H 6.371714115 -4.652548790 26.620878220
H 8.872632027 -3.625924110 28.131689072
C 9.835549355 2.387250900 22.469009399
H 8.127302170 -1.170766592 24.970804214
C 8.461137772 -4.492243290 26.542215347
H 9.363013268 -6.345161438 25.367052078
C 9.655821800 -5.704283714 24.564182281
C 6.671275616 2.166055202 29.307937622
C 5.720126629 2.471683502 30.025470734
H 5.615069389 3.342549324 30.582595825
H 4.928614616 1.765662074 30.059526443
O 6.007567406 0.077774316 29.151870728
N 9.849914551 -3.146547318 25.166423798
C 6.820334911 0.805617571 28.800054550
H 8.572787285 1.325394392 27.908323288
H 7.868189335 -0.454605341 27.711673737
H 8.685670853 -4.299784660 23.342811584
C 8.490686417 -5.262914181 23.725183487
C 7.166238308 -4.857639790 25.887989044
O 8.841910362 -5.537583351 27.136508942
H 7.777926922 4.343965530 22.931013107
C 8.536775589 -0.297583759 23.058464050
H 10.153687477 -1.754664540 20.967365265
C 8.405455589 3.300888777 22.861112595
C 6.495243073 0.376792014 23.511583328
C 7.385697365 -0.823533833 18.222074509
H 7.955647469 2.922120810 21.968841553
O 5.830153942 3.551482201 23.779420853
C 9.752730370 1.364095569 21.682609558
C 11.443373680 -0.882438660 23.249673843
H 12.226958275 -0.986844480 21.250223160
H 14.566997528 -0.567915022 23.455543518
H 6.297432423 0.515396535 17.260719299
C 0.933113992 2.904339552 24.766786575
O -0.531075418 4.648133755 26.058120728
C -1.240076303 4.046035290 24.929569244
O -1.765571833 2.883103371 25.451433182
H 0.261902422 1.938792586 24.946508408
H 1.104517937 3.119098186 25.787885666
C 2.256184578 2.069173574 24.071687698
C 4.408407688 1.487049103 19.335197449
C 5.369548321 0.678495586 19.179874420
H 2.795643568 3.923892975 24.590644836
N 3.591664791 1.793613672 24.388521194
N 7.155343533 0.159634531 17.486267090
O 1.793803453 0.904098272 23.480987549
H 3.423503160 1.909357667 18.960969925
N 6.075205326 -0.216225788 19.974288940
C 6.925988674 -1.086015344 19.488342285
H 10.924371719 -4.668604374 25.900598526
C 10.563399315 -1.280500293 23.935798645
C 12.071608543 0.400499374 24.401054382
C 8.626359940 -3.051521063 26.107421875
H 6.970125198 -4.216232300 25.072601318
N 10.355605125 -2.103828907 25.097742081
O 9.148249626 -4.439961433 27.802301407
