136
stable:False satoms:85 tatoms:136 sratio:0.625
C 10.601023674 0.120808244 25.303758621
H 14.518108368 0.075810179 23.126901627
N 11.020396233 4.277806759 23.078023911
H 9.543226242 1.819592237 24.493270874
C 8.177828789 0.829318464 23.239566803
H 6.980543613 -0.805894375 22.690662384
C 10.197442055 -0.489656031 23.970340729
H 10.649213791 2.427875042 21.782112122
O 8.310221672 -1.337725520 20.400388718
H 7.505683899 -1.357603073 18.456680298
H 3.922139168 1.075521469 18.453605652
C 6.376896858 -3.152125835 20.562191010
C 5.871239662 -4.432376862 22.279773712
N 7.024986267 -5.535596848 23.346199036
N 5.979471684 -5.589919567 22.704608917
N 7.397987843 -2.307875872 20.265575409
N 6.472887993 -3.562564373 21.842168808
O 5.567107201 -3.456232071 19.764408112
O 8.776299477 0.552929461 20.766347885
H 13.378248215 1.705801725 23.757661819
H 9.463305473 -1.073286772 22.032529831
H 6.880858421 0.210229546 21.345687866
N 8.543630600 -0.709286094 27.727127075
C 9.117973328 -0.730413735 26.677869797
N 11.774283409 0.650069535 25.205419540
H 11.833559036 -1.316130877 21.840574265
C 13.785794258 -1.326931477 22.377449036
N 10.032320976 0.136149034 26.381519318
H 13.709782600 -1.624916673 20.505258560
H 8.051716805 0.652978837 24.382377625
H 7.949030876 3.130661964 23.569892883
H 3.883098602 -0.038504045 24.511362076
H 4.066697121 -0.247919485 22.159580231
H 4.669033527 1.328624487 24.924978256
N 5.989503384 0.829778016 23.321737289
C 3.855013371 1.050261378 24.268213272
H 7.811147213 -6.429567337 26.620317459
O 10.018579483 -3.374598742 22.446296692
H 10.446955681 -6.086671352 23.886810303
H 7.643836975 -6.265809536 23.405111313
N 9.764146805 -3.758527279 26.071584702
N 7.418074608 -3.462958336 25.224433899
N 8.774532318 -1.720791698 25.568431854
C 10.498690605 -4.431333065 25.179910660
O 9.368830681 5.997996807 23.005477905
C 10.364354134 6.087762356 23.969703674
H 12.513715744 5.513120651 23.781841278
H 13.430259705 3.328770638 24.118057251
O 13.956973076 0.098331697 22.419437408
O 11.782764435 0.947063565 22.477449417
O 14.334097862 -1.639722347 21.166797638
H 11.693334579 5.947317600 22.324277878
N 10.127010345 2.459815264 24.846717834
H 10.517981529 7.083107948 24.254875183
C 5.917213440 2.047178984 22.960964203
C 4.503645420 0.466422349 21.613368988
C 1.437322497 3.016728640 23.748432159
H -0.314781249 4.800334930 23.689184189
H -1.519715071 4.069897652 25.816846848
H -2.041873932 4.663340569 23.835313797
H -1.225391269 3.382528782 23.074031830
C -1.120697260 4.105137348 23.817356110
N 3.600134611 2.086462736 23.261592865
H 1.489505291 3.555065155 22.831022263
H 10.139039040 5.522008419 24.893737793
H 11.842647552 1.549124360 24.915485382
C 11.446672440 3.157105446 23.746738434
C 11.576885223 5.499768257 23.281164169
H 14.153569221 -2.517732859 23.951759338
C 10.707397461 3.336321354 23.999317169
C 12.994893074 2.684387445 23.504043579
H 13.151346207 2.719024897 22.500532150
H 9.260923386 5.083364487 22.819297791
O 13.745041847 -0.938476801 24.938301086
C 4.754093647 0.821912467 20.349294662
C 5.369297504 1.135638833 22.276435852
H 11.808764458 -2.605601311 22.804389954
C 12.560183525 -1.295185447 24.269464493
N 10.154843330 -0.897210181 22.645593643
H 9.584832191 0.701875150 20.572637558
H 6.214241505 -5.042985916 25.846319199
H 8.330801964 -3.801777840 27.420396805
C 10.550370216 1.484716296 22.346757889
C 9.201425552 -1.574341774 24.610013962
C 9.010357857 -4.493929386 26.926595688
H 10.017275810 -6.650616169 25.652286530
O 8.840538025 -6.327719688 24.970706940
S 7.588429928 2.758090734 29.745288849
C 5.987020969 2.395766497 30.209350586
H 5.579781532 3.067855835 30.898857117
C 5.400796413 1.423591375 29.760370255
H 4.976644516 0.622584462 29.331285477
H 10.738094330 -3.775276184 24.403272629
C 7.587117672 0.686386585 28.392108917
N 7.927506924 1.782790542 28.563419342
N 7.368175030 -0.401166171 28.017381668
H 8.408334732 -4.077054977 23.571870804
C 7.602200985 -4.433362484 24.192113876
C 9.973115921 -5.867776871 24.803401947
C 8.221949577 -5.589327335 26.166503906
H 7.234759331 4.494368076 22.545381546
