136
stable:False satoms:88 tatoms:136 sratio:0.6470588235294118
H 9.955679893 -1.161763430 26.742734909
O 14.445833206 0.311806172 22.877302170
N 11.088946342 4.957317829 23.296184540
C 9.030895233 1.307340145 24.074642181
C 7.277138710 1.155760765 22.707813263
H 7.697042465 -0.520549715 23.535835266
C 10.123498917 -1.146099448 24.465896606
H 10.680981636 2.957437515 22.685020447
C 7.993512154 -0.896606147 20.533473969
N 6.714118481 -1.896886230 17.981376648
H 4.526363373 0.404026806 18.737518311
C 6.614686012 -3.084892750 20.479888916
C 6.454871655 -4.594724178 22.242319107
C 6.842443466 -5.111587048 23.476718903
H 5.746779919 -5.161406994 21.729726791
C 7.185649395 -1.898286700 20.031612396
N 6.986896515 -3.530739069 21.705930710
O 5.827970028 -3.677983046 19.784139633
H 9.033648491 -0.839055479 20.334732056
C 13.040214539 0.474715978 23.821578979
N 9.328653336 -0.719891429 22.615978241
H 7.732166767 -0.981322169 21.558015823
C 8.573860168 -0.016432803 27.137296677
C 8.961153984 -0.968378484 26.318140030
N 11.459415436 -1.130092621 24.608041763
C 12.020383835 -2.688786983 22.355224609
C 12.909323692 -1.895316839 22.175798416
H 10.808505058 0.373778433 25.901071548
H 14.451262474 -1.537941098 21.146739960
H 8.622764587 1.021463513 25.022850037
O 8.883953094 2.490221262 23.811712265
O 4.357192516 0.562378705 25.318613052
N 4.938324928 0.734024704 23.157300949
C 5.263890266 0.714553833 24.555458069
O 6.456019402 0.812207758 24.745449066
O 2.915926218 0.580044210 23.934013367
H 7.259119987 -6.304413319 25.574974060
H 10.328303337 -3.803328753 23.058101654
N 10.357805252 -4.846998692 25.025979996
H 6.123673916 -5.547573566 24.068994522
H 10.932754517 -3.243506193 26.132801056
N 8.990909576 -3.552652359 26.156324387
O 7.826293945 -1.294842958 25.674228668
C 9.555300713 -3.135306358 23.292694092
H 9.576014519 6.226933479 23.551860809
C 10.362607956 5.768284798 24.128950119
C 12.407443047 4.565348625 23.791734695
H 12.632540703 3.055349588 22.278133392
N 13.476683617 0.632001936 22.496944427
H 12.860822678 0.982444704 21.905361176
N 14.178648949 -1.803681850 22.033805847
H 11.189363480 5.196807384 22.351428986
N 10.527894974 1.239835978 24.135934830
H 10.935220718 6.528772831 24.632884979
C 4.382368088 1.483348012 22.185264587
H 5.962063313 -0.608383715 22.188800812
H 0.813710868 2.338496685 24.160806656
O 0.570758760 5.147119522 24.508026123
C -0.565575063 4.572409153 24.791036606
H -1.340143442 5.204508781 24.502021790
H -2.160793543 3.187673092 24.493738174
H -0.197254464 3.173253059 22.945329666
N 3.619525433 2.484754086 22.393083572
H 1.534504414 3.611173868 23.009225845
H 9.982165337 5.163695335 24.948759079
C 11.670538902 1.421355605 23.782897949
C 11.001206398 2.189850092 23.437723160
H 12.916247368 5.492999554 23.911245346
H 13.328363419 -1.835844994 24.256471634
H 12.148000717 4.106050014 24.721956253
C 13.066923141 3.453969002 23.094823837
H 13.831694603 2.878416061 23.455705643
N 8.769336700 4.770143509 22.404335022
H 13.121577263 -0.797336161 25.552686691
O 4.009469032 1.031365633 20.915439606
C 5.384554863 0.996596515 21.140306473
C 9.709971428 -1.866797447 22.316617966
C 12.815623283 -0.948546767 24.551000595
C 10.532628059 -0.668063402 22.260274887
H 8.209115982 1.234600425 20.587266922
H 6.744372368 -4.355819702 26.346826553
H 8.641861916 -3.341992617 27.938554764
H 9.809732437 1.603116870 22.005506516
C 8.985997200 -1.506889701 25.107151031
C 9.137159348 -5.408288002 24.635000229
H 8.849197388 -6.718657017 26.061157227
S 9.842128754 -6.609654903 23.609479904
H 7.072619438 2.853714228 29.718048096
C 6.055811405 2.682841539 29.964632034
H 5.510867596 3.403628826 30.447349548
O 5.519456863 1.595304132 29.604991913
C 6.080553055 0.729303896 29.065517426
C 10.137327194 -3.496358633 25.511543274
C 7.089040756 0.810328484 28.240375519
O 7.504600048 1.879072428 28.022348404
O 7.589346409 -0.240203321 27.700256348
H 8.582246780 -3.491848946 23.165794373
N 8.004820824 -5.200310707 24.052387238
C 8.255466461 -6.014772892 25.286029816
N 8.531122208 -4.141408443 27.246540070
C 8.131628990 4.393920422 22.779016495
C 8.370210648 0.226128727 23.113363266
H 9.621406555 -2.371577024 21.393005371
C 7.533066750 3.542306423 22.760173798
C 6.130773067 0.438308239 22.042118073
H 7.653353214 0.663051903 19.042253494
N 7.038918495 2.457423449 22.733879089
H 6.218017578 2.729084969 23.418195724
O 10.124348640 1.050061822 21.332366943
H 11.095734596 0.291448802 22.328577042
C 11.790918350 -1.517333388 22.133571625
