136
stable:False satoms:89 tatoms:136 sratio:0.6544117647058824
N 10.284394264 0.076889351 25.149267197
C 12.997236252 -0.796445668 22.410737991
C 10.756787300 5.046449184 24.079916000
C 8.751921654 1.213659883 22.789257050
C 7.987690449 1.317269683 23.894693375
H 6.581885815 -0.202187940 23.896356583
H 8.492294312 -0.666151643 22.727670670
H 11.203933716 3.016579866 22.419988632
H 8.680658340 -1.236731648 20.465524673
H 7.072511196 -2.389691114 18.570009232
H 5.006327629 1.662706614 19.065666199
H 6.042308807 -3.117243767 19.930046082
C 6.386495113 -5.508586407 23.251436234
O 5.722843647 -5.456315517 24.183523178
O 6.182018280 -5.800570488 22.133169174
H 7.704691410 -2.840316057 20.088136673
O 7.550253868 -3.473843813 22.185297012
C 6.896358490 -2.854289532 19.487998962
N 8.687453270 -0.495579094 20.767192841
C 13.047815323 0.790902734 24.203084946
N 10.449708939 -0.757112920 22.525205612
H 6.696250439 -1.168108821 20.816274643
O 8.876539230 0.571014524 27.389026642
C 8.505846977 -0.346488774 26.642391205
N 12.361432076 0.685740471 25.444332123
H 11.754182816 -2.726200104 23.306362152
O 12.521951675 -1.541690946 21.567291260
H 10.735129356 0.127003402 26.053068161
H 14.300116539 -1.251213074 21.020063400
H 8.198284149 1.060791612 24.858678818
H 9.071701050 3.102639198 23.355609894
O 4.416218281 0.535740018 24.794561386
C 4.193317890 1.148849368 23.712062836
H 5.297544479 0.511226654 25.164350510
C 6.541171551 0.743903160 23.403289795
N 3.055420876 1.652960896 23.395065308
H 8.098784447 -7.163176537 24.888109207
N 9.842927933 -3.125593662 22.584030151
H 10.472679138 -6.256879807 24.094316483
C 7.994340420 -5.432316303 23.821207047
O 10.007889748 -4.359752655 24.540121078
O 8.492836952 -2.843108654 26.399417877
C 9.410221100 -2.106070042 25.410196304
C 8.689398766 -4.075989246 24.182115555
N 8.813068390 6.064303398 22.546833038
C 11.014566422 6.376342773 23.563226700
H 12.641413689 4.844802856 23.620891571
H 12.792007446 2.921680927 22.963428497
H 13.031114578 1.200506926 21.983676910
C 13.125861168 0.791823030 22.929807663
H 14.970997810 -0.862110734 22.294879913
H 11.200674057 6.293979168 22.474151611
N 11.008780479 2.135748386 24.299047470
H 10.234462738 7.042898178 23.948438644
C 5.434488773 1.477400899 22.889528275
H 3.879484177 0.305488378 21.355274200
C 1.557298541 4.013319016 24.018615723
H 0.863486409 4.844139099 24.040769577
C -0.837292016 4.148441315 25.420801163
H -2.116553545 4.121418476 23.653919220
C -1.262012124 3.532280922 23.832618713
H -0.804771483 3.256011248 22.909177780
H 5.217710972 2.481868267 22.535566330
H 1.757832766 3.795606613 22.992351532
H 10.262111664 4.905224323 24.994981766
C 10.655105591 0.912384868 24.168125153
H 10.483368874 2.805046082 24.721784592
H 11.925924301 6.729379177 23.967771530
H 13.891084671 -2.233856440 24.103612900
N 11.843052864 4.273064613 23.888647079
C 11.803301811 3.076623201 23.302528381
O 13.895395279 1.637822866 23.695419312
N 9.187428474 5.031726360 23.020526886
O 13.109372139 -1.483953953 25.711439133
C 3.887523174 1.182498336 20.693876266
H 6.887718201 1.520143867 20.521171570
C 10.235694885 -1.975434780 22.113630295
N 14.159975052 -1.229691982 22.113082886
N 10.730796814 0.261343658 22.983018875
H 8.805253029 1.621901393 20.607452393
H 7.119719505 -5.840839386 26.573436737
H 8.223606110 -4.188770771 27.766687393
H 10.194936752 1.825594306 21.517532349
C 9.262308121 -0.925808609 25.371250153
C 8.630538940 -4.321968555 26.761087418
H 8.717158318 -6.584421635 26.971702576
C 8.555589676 -6.196416378 24.955127716
O 7.155009747 2.610734940 29.467411041
C 6.017851830 2.637151003 30.092731476
H 5.720278740 3.442296505 30.704673767
N 5.312777996 1.581021428 29.824243546
C 5.990673065 0.889337897 29.249261856
H 10.397054672 -2.670466423 25.557233810
C 7.966178894 0.863430083 28.157779694
C 7.160064697 1.420819044 28.888692856
O 7.556278706 -0.609570205 27.238105774
C 8.584300995 -3.469896793 22.854312897
H 8.382777214 -5.711589336 22.891916275
C 10.008079529 -5.720145226 24.868097305
C 8.191509247 -5.849911213 26.436796188
N 8.301116943 4.875330448 22.282485962
C 8.683817863 0.087658010 21.958309174
H 10.394379616 -2.036995649 21.079498291
C 7.374011517 3.248984098 23.357841492
C 6.217760086 0.696049929 22.168090820
H 7.406780720 0.147429228 18.505903244
N 8.313469887 2.471547842 23.279226303
