136
stable:False satoms:86 tatoms:136 sratio:0.6323529411764706
C 9.740804672 0.183155298 24.666530609
C 14.461559296 -0.914749742 21.482294083
C 10.621291161 5.806852341 23.126314163
C 8.396403313 0.971647561 22.718437195
C 7.297472477 0.516605258 23.374458313
H 7.154195309 -0.557150245 23.633947372
C 9.431523323 -0.733451724 23.728225708
N 10.711196899 3.462667704 22.460746765
N 9.099337578 -1.848758817 20.595430374
C 6.839626312 -0.779230952 18.143455505
C 5.539262772 1.278913140 18.541725159
H 5.764010429 -3.102139473 21.004581451
H 6.079518318 -4.562483311 22.097572327
C 6.437557697 -5.680627346 23.660373688
C 6.232087135 -5.271060467 22.671266556
C 6.573052883 -2.870229721 20.388818741
H 7.436439991 -3.310255766 20.827831268
H 6.339511871 -3.272335768 19.432891846
H 8.772732735 -0.961790502 20.266607285
H 13.345772743 -0.045525245 24.936870575
N 9.036678314 -1.568776250 21.819141388
H 7.058590412 -1.046716452 21.326210022
C 8.925714493 0.014534842 27.194332123
C 8.772337914 -0.959828138 26.343549728
H 11.387830734 -0.249176130 25.203075409
O 12.611414909 -2.406539202 22.969072342
C 13.312338829 -0.441971242 23.955261230
H 9.922508240 0.507376313 27.084337234
H 15.339740753 -1.225978374 21.064676285
H 9.156041145 1.027521133 25.006021500
H 8.135754585 2.846251011 23.535493851
H 4.874716282 1.072495699 24.886331558
C 4.627589226 1.369438052 22.373157501
C 5.667429924 1.745306849 24.597463608
O 6.815942287 1.101340532 24.535373688
O 3.252473354 0.424365371 24.124280930
H 7.102114201 -6.974697113 25.118995667
H 10.187421799 -3.963694572 22.550439835
H 10.824414253 -4.854485989 23.933910370
C 6.686708450 -6.052971363 24.891645432
C 9.653194427 -4.517650604 26.163619995
N 9.454638481 -3.213279009 26.308666229
C 8.683959961 -2.214727640 25.741363525
C 9.845398903 -4.153679371 23.532636642
H 8.873979568 6.355198383 22.371696472
C 10.685356140 5.954056263 24.358507156
H 12.624984741 4.725986481 22.975454330
C 12.522418022 2.989325523 23.644224167
N 14.186215401 0.186067924 22.062408447
H 13.347071648 0.749157131 21.918922424
H 13.680140495 -1.601278543 21.348817825
H 11.043509483 5.678514481 22.138793945
H 11.433807373 1.366362095 25.108364105
H 10.107892036 6.679095745 24.902507782
C 5.309228420 2.178841591 22.987194061
H 4.454678535 0.339398354 22.345176697
C 0.346599102 2.782629728 24.999549866
C 0.410900086 4.275106907 25.118951797
H -0.667994320 5.891138077 25.687314987
H -1.738366246 4.834307194 24.905447006
N -1.907741547 3.283928871 23.568235397
H -1.115324140 3.328652620 23.153491974
N 4.123054504 2.537992954 22.782569885
H 1.144449472 2.984468460 22.963777542
H 10.607631683 5.090628624 25.076097488
N 11.237777710 1.262141705 23.190452576
C 10.331549644 2.328475475 22.787425995
O 11.746025085 6.360485554 23.753540039
H 14.237847328 -2.401494741 24.143350601
O 11.728219032 3.394718885 24.601016998
C 11.990411758 3.745749474 23.362688065
H 13.210653305 2.247713089 23.141695023
N 9.156987190 5.562032223 22.814714432
C 13.450259209 -1.852267265 23.847364426
C 4.176902771 1.939849138 20.149698257
C 4.781168461 1.421760321 20.964576721
C 10.474551201 -1.885184526 23.584224701
C 11.611295700 -1.408231378 22.650794983
N 9.218258858 -0.337975562 22.399303436
H 8.827726364 1.133950949 20.723125458
H 6.428578377 -5.526156902 25.766206741
H 9.030452728 -3.862281799 28.105882645
N 10.378857613 2.553771973 21.610923767
C 9.115853310 -0.993598104 25.098031998
H 7.677993774 -3.867849827 25.956691742
H 9.101040840 -6.533309937 25.813064575
O 9.025490761 -6.323058605 23.916810989
C 7.315023899 2.286750317 29.284152985
C 6.185794353 2.422531128 29.822793961
H 5.801024437 3.219284296 30.319444656
O 5.483113289 1.341232061 29.658397675
C 5.921716690 0.482470781 28.853542328
H 11.596446991 -2.955982447 25.248315811
N 6.719540596 0.091418833 28.197149277
C 7.981037140 1.615522504 28.624702454
C 7.897717476 0.453964800 27.966825485
O 8.360535622 -3.918950558 23.469867706
C 8.827396393 -5.014198780 24.004360199
C 9.105231285 -5.696387291 25.123302460
C 8.814638138 -4.420116901 27.209081650
H 8.576518059 4.786772251 22.814405441
C 9.258884430 0.631667376 21.579959869
H 11.048028946 -2.015783787 21.725538254
H 6.236207962 2.829536676 22.782852173
O 6.979587078 0.842686653 22.238382339
H 6.268113136 -1.472028732 17.664081573
N 8.814428329 2.373163223 23.099105835
O 5.820376396 2.868539572 25.059118271
H 10.313156128 0.655339718 21.157430649
C 11.177627563 0.513436556 24.446573257
O 11.912930489 -0.399376005 21.919569016
O 14.377874374 0.122167848 23.417148590
H 6.159900188 1.265884638 17.967782974
O 1.573882461 4.668657303 25.236968994
C -0.836868942 4.870501518 25.557876587
H -1.107802987 4.367932320 26.462184906
H -0.649449706 2.407763243 25.313360214
C 0.838658512 2.320857763 23.738283157
H 1.095997095 2.455988884 25.714574814
C 2.676478863 1.396946549 23.859855652
C 5.014915943 1.467019796 19.638572693
O 5.459623337 -0.688950717 20.137662888
H 2.448125601 4.297609329 25.088926315
N 3.216814280 2.594513655 23.680158615
O 7.486040115 -0.054388113 17.557958603
O 1.399563789 1.147578597 23.650444031
H 3.299825668 2.556190968 19.987617493
N 6.610947132 -0.649487197 19.395282745
C 6.560510159 -1.292253375 20.408653259
H 10.686568260 -4.845421791 26.241420746
C 11.058867455 -2.465652466 24.524847031
C 11.873479843 -0.008371400 23.348196030
H 7.916700840 -2.579154491 25.089860916
O 7.429657459 -4.220087528 26.794960022
N 10.104165077 -2.924713612 24.161563873
H 8.687118530 -5.428825855 27.746488571
