136
stable:False satoms:81 tatoms:136 sratio:0.5955882352941176
N 9.892744064 -0.755752087 25.228982925
H 14.497407913 -0.482447922 22.064956665
C 11.205668449 5.457928181 23.394798279
C 9.370333672 2.240130424 23.530113220
C 7.792433739 0.768240035 24.349937439
H 6.996230602 -0.551297784 23.097196579
C 9.298790932 -0.172504291 24.192533493
H 10.813009262 3.356338263 22.409975052
C 8.675669670 -1.063141108 21.044530869
H 7.350273132 -1.725839615 17.913137436
C 4.726827621 1.484987736 18.374500275
C 6.834559441 -3.546741009 20.410387039
C 6.576682568 -4.904557228 22.603988647
H 5.717949390 -4.838766098 23.202817917
H 6.444225788 -5.716425896 21.933353424
N 7.607892036 -2.659657955 19.677949905
N 7.176359177 -3.842807055 21.797502518
O 5.939107418 -4.127446175 19.915021896
H 9.201030731 -0.705662966 20.232482910
H 13.668700218 1.206975341 24.039627075
N 9.203127861 -0.889667094 23.079044342
N 7.438820362 -0.781628072 20.988130569
C 7.663129330 -0.280531079 27.595645905
C 8.492270470 0.135770246 26.712125778
H 11.430802345 0.599519074 24.779018402
N 11.943477631 -2.237145424 23.742593765
N 12.679043770 -1.601058483 21.848831177
N 9.582792282 -0.299374759 26.332944870
H 14.305340767 -1.540802360 20.654417038
C 9.087870598 1.173049569 24.621622086
O 8.337696075 3.195496321 23.846351624
O 4.401626110 0.358296514 24.735504150
C 4.373458385 0.781784177 23.608268738
H 5.919892788 1.142730594 25.212877274
N 6.648792744 0.955965757 24.654159546
C 3.180807590 1.256307721 23.336563110
O 7.087434292 -6.133382320 25.759765625
O 10.202992439 -2.681117773 22.116056442
H 10.625386238 -5.688882828 24.995691299
N 7.623486996 -5.155249596 23.707347870
C 10.241543770 -4.728197098 25.248731613
N 8.816255569 -3.420389175 26.811664581
C 8.654892921 -3.120909691 25.499715805
N 10.127434731 -4.095027924 23.929023743
C 9.876426697 5.808104038 22.738237381
H 10.112501144 6.544101238 22.058332443
C 12.307053566 5.031871319 22.792316437
H 12.286901474 3.003883839 24.476844788
H 13.406816483 0.011354011 20.938648224
C 12.851644516 1.215774536 23.362115860
C 13.808366776 -0.894255877 21.325166702
H 12.277457237 5.153835297 21.721431732
H 9.672307968 1.572435021 25.385683060
O 10.327829361 5.909296513 24.178623199
C 5.488990307 0.763986588 22.738460541
C 5.498191357 0.728314221 21.506410599
C -0.155580997 3.427850723 24.301702499
H 0.569367111 5.268554211 24.077098846
H -1.515815139 5.581557274 25.157213211
O -1.894625783 4.964221954 24.533113480
H -2.393884182 3.103030682 24.180557251
H -0.278936207 3.108325958 23.245100021
H 3.836011171 3.094038963 22.394912720
N 1.717323303 2.682143927 23.078582764
O 10.932540894 4.083712578 25.245998383
C 11.682400703 0.696276844 23.628702164
C 10.490730286 2.789164782 23.223716736
O 12.323414803 6.108622551 23.583925247
H 14.064109802 -2.223639965 24.563833237
C 11.313878059 3.346516848 24.429367065
H 12.895174980 4.138098717 22.934427261
H 13.065636635 1.958745241 22.655158997
N 8.908880234 5.044404507 22.478950500
H 13.399452209 -0.751448452 25.212924957
H 4.047113419 2.151705265 21.033597946
C 4.723113537 1.441355586 20.818233490
C 9.930112839 -3.119565487 23.281333923
C 12.710570335 -1.305704951 23.248662949
N 10.857073784 0.153943300 22.456848145
O 9.379288673 1.547577739 21.168674469
H 6.841605186 -5.146558285 26.310977936
H 8.085860252 -3.136902094 27.458238602
C 9.610584259 1.719575644 22.388347626
N 9.473837852 -1.478656650 26.245470047
C 8.886404991 -4.412497997 25.818447113
H 8.914000511 -6.497445583 26.385196686
H 9.132716179 -6.541880131 24.164360046
H 6.516587734 2.688513279 29.438722610
C 5.872069836 2.527375698 30.243927002
H 5.607743740 3.310437918 30.819038391
H 5.538773537 1.584184051 30.377218246
H 6.492336750 0.285472691 29.152837753
C 11.144443512 -2.544730902 24.670469284
C 7.376004696 0.531116247 28.709873199
H 8.001230240 1.257773161 29.006242752
O 7.156503201 -1.303763747 27.398229599
H 8.098954201 -3.650514364 22.205492020
H 7.641311169 -4.228081703 24.133464813
C 8.572413445 -5.639944077 24.194480896
H 8.191480637 -5.567096710 27.512893677
H 8.034440994 4.835116386 22.657432556
H 8.960252762 0.708824098 22.126724243
C 9.397640228 -1.610313773 22.131490707
C 7.345390320 3.061260223 23.134864807
C 6.777816296 0.386425734 23.495498657
C 7.268895626 -1.732910037 18.913194656
O 7.540280342 2.693714142 22.005371094
O 6.395928860 3.172711849 23.788364410
H 11.001851082 0.828072846 21.650447845
C 12.064186096 -0.001341148 22.936336517
H 11.744915009 -1.514866114 21.536798477
H 14.593023300 -0.694808185 23.987108231
O 5.590483665 1.127903581 17.435600281
H 1.592983007 2.833417654 25.663755417
C 0.656741023 4.402579784 24.797431946
H -1.641579390 3.468739748 25.785020828
C -1.673638463 3.658435345 24.732755661
H 0.201237738 1.871070266 25.424539566
C 0.643646419 2.889228344 25.161169052
N 2.419217348 3.307619333 23.844638824
C 4.467940807 1.524182677 19.447957993
C 6.490085125 -0.108619958 20.792003632
F 1.577563882 4.836914062 25.429021835
N 3.018645048 2.693612814 22.978174210
H 6.203912735 0.479996294 17.610990524
O 2.029631615 0.949009359 23.528478622
N 3.693318605 2.112279892 18.731561661
H 5.623488903 -0.747782469 19.233806610
C 6.609569073 -0.754121304 19.812902451
H 10.975106239 -4.392953396 26.013895035
C 11.835204124 -2.157563925 24.922752380
C 13.749791145 -1.185957789 24.326581955
H 7.874497414 -2.452816963 25.231851578
C 8.063130379 -5.581147194 26.440050125
N 9.700764656 -2.884856939 24.439645767
H 9.458023071 -3.835612535 27.639183044
