136
stable:False satoms:81 tatoms:136 sratio:0.5955882352941176
C 9.151025772 -0.273059964 24.420312881
H 14.184512138 0.331378698 23.109682083
C 9.803402901 5.351871967 23.128564835
O 9.410247803 1.009301066 24.029287338
H 7.529925823 1.884365559 24.128868103
H 6.982500553 -0.462243468 23.156740189
C 10.034654617 -0.112538226 23.522743225
H 10.071477890 3.589263439 22.324504852
O 8.528135300 -1.639719248 20.615468979
O 7.456512451 -2.348886728 19.038553238
H 4.761894226 1.022392988 18.347898483
C 6.850573063 -3.414107084 21.052623749
H 5.316889286 -3.781585693 22.201667786
C 6.493839741 -5.359549522 22.712528229
H 6.128648281 -6.151035786 22.161987305
N 6.878802776 -3.017495871 19.831838608
C 6.284551620 -4.082130432 21.998390198
O 5.960814953 -3.724810839 19.412822723
C 8.797267914 -0.892669737 21.393680573
C 13.177879333 0.550723016 22.898651123
N 9.633131981 -1.597112536 21.516864777
N 6.660955429 0.558134794 20.408330917
C 8.955815315 -0.141656965 27.078180313
C 9.780407906 -0.230075225 26.474540710
H 10.714927673 -0.793939292 26.068563461
H 11.812159538 -2.786994934 22.959712982
C 13.304082870 -1.317986846 22.231445312
N 9.579759598 0.858092248 26.628353119
H 14.456545830 -1.693914413 20.648738861
H 8.253918648 0.012056092 24.907373428
O 7.192360878 1.736150503 23.307966232
H 3.270179987 0.434341908 24.688493729
C 4.957695007 1.612827420 23.269617081
H 5.669168472 0.697704911 25.017259598
N 5.191965580 1.045324922 24.403417587
C 2.723490238 0.969321787 23.913606644
O 6.808287621 -6.231288910 24.900234222
C 10.142940521 -2.929564476 23.895633698
O 10.926961899 -6.235943317 24.785953522
C 7.013733387 -5.471287727 24.013675690
H 10.629655838 -4.812032223 26.361835480
N 8.795280457 -3.163650513 26.513214111
N 9.151321411 -1.785111785 24.683887482
O 10.344682693 -4.302677631 23.573614120
H 9.662676811 6.110865593 22.377462387
C 10.181764603 5.762410164 24.401016235
H 13.558732986 4.463324070 23.568403244
C 12.335197449 2.865181923 23.387462616
H 12.862842560 0.506976962 21.843933105
H 13.988596916 2.420445919 22.382673264
N 13.841176033 -1.420398116 21.294143677
O 12.087427139 5.300931931 22.685472488
O 10.670513153 2.006543398 25.315010071
H 10.380020142 6.791666508 24.515544891
C 6.092194080 1.257887602 22.483116150
H 5.017560959 -0.113412783 21.406156540
C 1.088382006 3.111691236 23.556856155
C -0.194949776 4.478121758 24.766866684
H -0.388032645 5.497203350 24.571557999
H -2.336836815 4.265710831 24.812400818
H -1.034392357 3.525905132 22.949415207
C -0.172048852 3.680533409 23.520130157
N 4.176434517 2.563346386 22.906911850
H 1.707661152 3.561498165 22.763652802
O 10.168142319 5.080071449 25.354400635
C 11.588130951 1.227974057 24.631860733
C 11.427936554 2.209675789 24.364662170
H 12.064672470 6.111944199 23.101781845
H 13.943952560 -2.775977850 23.668849945
H 12.068937302 4.478037357 24.470676422
C 12.522399902 4.291036129 23.536811829
C 13.179100037 2.080129623 22.880590439
N 9.341246605 4.214404106 22.832225800
H 13.695014954 -1.337119579 24.510244370
C 4.054485798 2.065807581 20.781599045
C 5.556628227 0.740249455 21.169387817
