136
stable:False satoms:87 tatoms:136 sratio:0.6397058823529411
C 9.333587646 -0.451811373 24.705608368
H 14.792574883 0.280860156 22.069652557
C 10.379082680 5.795421124 23.582033157
C 8.414256096 0.499983132 24.495685577
C 8.732704163 1.562438488 23.629318237
H 7.614943981 -0.157999843 24.110454559
C 9.121602058 -1.519727468 24.188261032
H 9.739459991 3.772086382 22.013980865
H 9.343485832 -1.312955976 20.080039978
H 7.234918118 -2.275987148 18.818428040
C 5.245027065 1.103559613 18.870958328
C 6.344316483 -3.218061924 20.421413422
C 6.325707436 -4.646633148 22.209161758
H 6.362330914 -5.774648666 23.906156540
H 5.793913364 -5.365498066 21.665513992
N 7.111307144 -2.290411472 19.809350967
N 6.438635349 -3.433762789 21.760534286
O 5.602863312 -3.820158720 19.702463150
C 8.764760971 -1.182819963 21.044727325
C 12.953734398 0.484372228 23.081346512
N 8.368635178 -0.360242069 22.237934113
N 7.392242432 -1.098891854 20.377149582
C 8.410004616 0.572731197 27.865558624
C 8.799201965 -0.417404026 27.111400604
H 11.015446663 -0.657069206 25.387111664
C 11.269309044 -1.476720214 22.435789108
C 13.564456940 -1.942130446 23.044311523
H 9.793671608 -0.371390939 26.800378799
H 14.090231895 -0.894978225 21.344779968
H 8.189490318 0.917996049 25.440715790
N 7.856228352 2.403723717 23.662923813
H 4.064668179 0.882986903 24.509006500
C 4.173017025 1.045114517 23.452215195
H 6.337058067 1.350382686 24.769227982
C 6.412655354 1.666544318 23.722080231
H 3.794862509 0.090123489 23.141597748
H 7.579576492 -6.759751797 25.233774185
H 10.980616570 -3.743484259 23.655092239
H 10.074871063 -6.100331306 24.108892441
C 6.919984818 -5.177241325 23.314393997
C 9.640617371 -3.239094019 25.638175964
H 9.385445595 -2.620224237 26.520631790
H 7.653258324 -2.467695236 25.288961411
O 8.653368950 -2.588701248 23.379106522
H 8.698429108 6.236581326 22.593551636
C 11.292587280 4.797191620 24.045837402
H 13.186632156 5.193547249 23.481761932
C 13.027873039 2.707638741 23.786922455
C 14.142148972 -0.490457207 22.490882874
H 12.743617058 1.039438605 22.184762955
H 13.626623154 -2.600651026 22.217584610
N 12.332131386 4.862144470 23.076742172
N 10.466575623 2.471014500 25.072975159
H 10.147078514 6.461956501 24.396745682
C 5.320311069 1.859070539 23.214841843
O 4.409194946 0.364349782 21.138446808
C 1.521217108 3.946787357 24.449586868
H 0.926298678 4.774789810 24.079845428
H -0.836048663 5.446173668 25.038681030
H -2.349017859 4.917099953 25.505310059
O -1.696385860 3.393218994 23.594686508
H -0.868186116 3.392945290 23.054378510
C 3.936623573 2.028627157 22.524284363
N 1.393239856 2.930295229 23.521335602
H 11.416901588 5.004429340 25.112628937
C 11.850660324 0.914447963 23.844165802
C 11.637892723 2.383169889 24.283327103
H 10.943746567 6.401359558 22.850532532
H 14.208200455 -2.369690657 23.844793320
C 11.027736664 3.250707388 24.370744705
H 12.561241150 4.013929844 22.555788040
O 13.840286255 2.781993151 23.137418747
N 9.133870125 5.442756176 22.963228226
H 13.202330589 -0.345193237 25.065074921
C 3.822052717 1.548065186 21.116674423
H 5.369925499 0.545502782 21.318180084
H 10.537315369 -2.214530945 22.498992920
H 12.065738678 -2.098358154 24.465621948
N 10.482994080 -0.259794772 22.343929291
O 8.769994736 1.562177062 20.815059662
H 6.887873173 -4.941446781 26.145994186
O 8.171727180 -4.091627598 27.438899994
O 9.813527107 1.756126761 22.860429764
N 10.274934769 -1.027648091 24.940544128
C 9.073166847 -4.333039761 26.547859192
H 9.105746269 -6.762967587 26.079542160
C 9.156295776 -5.615951061 24.158740997
H 6.965863228 2.863717079 29.601062775
C 6.234500885 2.455227375 30.247297287
H 5.824828148 3.179726124 30.897237778
O 5.908236980 1.309355021 30.173891068
H 5.727859497 0.523843765 29.602075577
C 10.658467293 -3.474706888 24.743913651
