136
stable:False satoms:85 tatoms:136 sratio:0.625
C 10.031848907 -0.362593234 25.897264481
H 14.771799088 -0.768349469 23.494201660
C 10.230378151 4.670161247 24.168222427
H 8.581806183 1.355226278 24.703802109
C 6.928886890 0.904440105 23.525291443
H 7.511977673 -0.057507187 25.134843826
C 8.990900993 -0.472254843 23.648639679
H 10.606722832 3.575277805 22.415481567
H 7.742544174 -2.214838982 20.566493988
H 7.638480186 -0.902316272 18.059728622
H 4.852488995 1.048486710 18.988340378
H 6.152348518 -2.949773073 20.879873276
C 6.116745949 -5.026593208 22.404958725
O 6.113479614 -5.077511787 23.611022949
H 5.684422016 -5.771819592 21.818470001
C 6.751691341 -2.448086500 20.191400528
H 6.644020557 -4.247342587 21.937065125
H 6.801372528 -3.074393272 19.306018829
H 9.051727295 -0.162799194 20.870582581
H 13.428852081 1.241038084 23.012777328
H 10.423134804 -0.966380775 21.773790359
N 7.333285332 0.192116246 21.051242828
C 8.264683723 -0.237157866 27.363943100
N 9.167353630 0.053049296 26.696750641
H 12.468960762 0.026768802 24.799097061
C 10.285717964 -1.011126518 22.874271393
C 12.627599716 -0.879358709 22.318078995
H 10.815920830 0.328762829 25.749942780
N 14.712705612 -1.892805099 20.450679779
C 8.011384010 0.518059731 24.446693420
O 8.817087173 2.654491186 22.896381378
H 3.196931362 0.759046376 24.784494400
C 4.010977268 1.659596801 22.110374451
O 5.427505970 1.369551420 25.158807755
C 5.750760555 1.396999240 24.030761719
C 3.227670908 1.937301278 23.120336533
H 7.442934990 -6.012747288 26.039455414
H 11.043247223 -3.113241434 22.476682663
H 10.772048950 -6.543391228 24.572000504
H 7.784207344 -5.994803429 23.598861694
N 10.716319084 -4.216676235 25.480394363
N 7.888984680 -2.598750353 26.727832794
C 8.818917274 -2.267335892 25.753259659
H 9.997460365 -4.393612862 23.691188812
C 9.334216118 6.062455177 22.690795898
C 10.260991096 5.965982437 23.674200058
H 13.822654724 4.739432335 23.079193115
C 12.774057388 3.019834042 23.478096008
H 12.898139000 -0.065686502 21.656946182
N 12.733060837 1.894924879 22.797574997
C 14.666119576 -1.919326425 21.144029617
H 12.240150452 4.853091240 22.388044357
N 10.749604225 1.394365907 24.105577469
O 10.836985588 6.825316906 24.239847183
C 4.764154911 2.107753038 23.054893494
C 5.239715576 -0.123892188 20.748607635
H 1.290451884 3.575283051 23.414024353
H 0.413265109 5.135417938 24.878948212
H -1.642135501 5.295386314 25.007802963
O -1.913476825 4.822645187 24.182579041
C -1.428418875 3.719589710 23.904542923
H -1.380344152 3.276645899 22.963640213
H 5.033538818 3.108810425 22.979625702
C 1.650948167 3.512982368 24.437337875
H 10.211142540 4.706534863 25.223886490
C 11.387228966 1.362937570 22.828605652
C 10.491293907 2.462416410 24.299930573
H 12.490340233 5.201058865 24.030162811
H 14.353937149 -2.562195063 23.758758545
C 10.179432869 3.492680311 23.398197174
C 12.812855721 4.505033493 23.229164124
H 12.945472717 2.726815462 24.458389282
N 8.444190025 5.554626465 22.325954437
H 13.896787643 -1.454608798 25.012557983
C 3.940237284 1.725619674 20.690341949
H 5.198314667 -0.193332359 21.768135071
C 10.506999969 -2.415524006 23.063865662
N 12.876292229 -1.310705543 23.359270096
N 9.035559654 -0.613454640 22.725618362
O 9.403087616 2.131231546 20.665254593
H 6.810066700 -4.458218098 26.222076416
C 9.108904839 -4.259216309 27.521562576
H 11.088180542 1.605202436 21.837095261
N 10.042789459 -1.488030076 25.498874664
C 8.800863266 -3.164633751 26.681211472
H 9.104602814 -6.840212345 25.185365677
C 9.831402779 -6.223742962 24.761575699
C 7.286090851 2.334539175 29.605516434
O 5.498639584 1.365033746 29.982425690
H 5.817497253 3.173702240 30.603830338
C 6.181474209 2.296146631 30.039251328
O 5.873702526 0.121324010 29.310323715
