136
stable:False satoms:89 tatoms:136 sratio:0.6544117647058824
C 10.419201851 -0.719415963 24.885272980
H 14.568720818 0.520490348 22.470163345
C 10.923239708 5.008301735 23.951583862
C 8.545707703 0.912401795 23.868408203
C 7.353279114 1.410778046 23.299503326
H 6.675648212 -0.593492329 22.970464706
C 9.269214630 -0.377243668 23.370210648
N 10.492814064 3.445100069 22.213075638
H 8.532103539 -1.699710846 19.534605026
C 8.012832642 -1.434112072 18.659345627
O 4.057629585 0.371784031 19.109121323
C 6.716629505 -3.506559372 21.529064178
O 6.025560856 -4.018723011 22.075422287
O 5.812679291 -5.639405727 23.679584503
O 6.207255840 -6.104833126 22.455039978
C 6.701358318 -2.677933693 20.238048553
N 7.483046532 -3.801438808 22.174951553
O 6.551965237 -3.370907307 19.327531815
H 8.032138824 -0.074478403 20.871749878
H 14.367331505 1.613546968 23.762891769
H 8.672374725 -1.014828563 22.798120499
N 6.622890472 -1.377223969 20.512418747
C 7.847716808 -0.404449731 27.435209274
H 8.847654343 -0.569786847 27.090127945
C 10.607727051 0.458596051 25.299650192
H 11.328183174 -3.051083565 22.765655518
C 12.583767891 -1.350668073 21.684364319
O 10.310720444 -0.129881367 26.296451569
H 14.321253777 -1.661316872 20.447772980
H 8.326331139 0.560334086 24.899499893
O 8.589251518 2.126739025 24.082628250
H 4.700618744 1.057343602 25.315200806
C 4.593975067 1.024034262 23.415744781
H 5.957911015 0.287727803 25.010288239
N 5.402865887 0.942457676 24.580368042
H 3.831695557 0.293086588 23.542255402
H 7.635509491 -6.015166759 26.804927826
C 10.393044472 -2.569417715 22.769756317
H 10.815652847 -5.780879974 25.616909027
C 6.846261024 -5.662323952 23.399152756
H 11.071305275 -4.439398289 24.941997528
N 9.860549927 -3.568608284 25.996023178
H 7.874304771 -1.310761809 25.033172607
C 9.114793777 -3.169398069 24.803758621
H 9.797475815 6.505464554 22.700845718
C 9.776560783 5.937607288 23.615076065
H 12.920711517 5.669933319 23.689584732
C 11.984011650 2.775048733 23.851406097
C 13.502548218 -1.165544868 22.535081863
C 13.887205124 1.127791166 22.977510452
C 13.664099693 -1.543673396 21.254365921
H 12.006515503 5.595309258 22.297172546
H 10.414334297 1.493548512 25.154912949
H 9.719348907 6.634946346 24.431356430
H 5.486165524 1.807610869 21.679698944
C 5.299072266 0.844081223 22.095840454
C 0.863635302 3.776084661 23.663814545
H 0.762658119 4.857935905 23.733633041
C -1.250252247 4.131194592 24.943988800
H -1.863121152 4.868930817 24.459171295
C -0.581201851 3.230410814 23.886205673
H -1.096156240 3.220226049 22.959802628
H 3.696446657 2.767933846 22.456991196
H 1.252937913 3.515871286 22.694950104
H 10.990626335 4.962383747 25.037075043
C 11.743558884 1.230718613 23.630327225
H 11.941741943 2.801910639 24.882122040
O 12.071676254 5.722758293 23.271686554
H 14.249032021 -1.798497796 24.248987198
C 10.954043388 3.698501348 23.313554764
H 12.874674797 3.195724010 23.455102921
H 13.494554520 1.834092379 22.275636673
C 8.726362228 5.106150627 23.243040085
H 12.392734528 -1.427532196 25.065580368
H 3.911809921 1.769312263 20.622262955
H 4.734074116 0.209067568 21.515216827
C 10.465777397 -1.298779964 23.650730133
C 12.801572800 0.302346826 23.694690704
H 10.367431641 0.145319805 21.462642670
H 9.290698051 1.182414651 20.568220139
O 6.531674385 -4.882106781 25.789478302
O 8.543648720 -2.844531298 27.434762955
C 9.683740616 2.265660048 22.179613113
C 8.640817642 -1.899981022 25.266147614
C 7.295743942 -4.133057594 26.001337051
H 8.485901833 -7.008470058 25.339300156
H 9.711472511 -6.466894627 24.369920731
H 7.135686398 2.701746225 29.706396103
C 6.189330578 2.744936705 30.092081070
H 5.875211716 3.611420631 30.510965347
H 5.612415791 1.910534382 29.988283157
O 6.191418648 0.428860843 28.761106491
H 11.423823357 -2.712440968 24.997409821
C 7.177633762 0.656463683 28.275150299
H 7.688924313 1.549984097 28.201871872
O 7.135224342 -1.155892849 27.044828415
C 8.765132904 -4.081223011 23.759843826
C 8.180212975 -5.309943199 23.900510788
C 8.748157501 -6.108277321 24.818920135
N 9.409408569 -5.123585701 26.800975800
O 7.961706638 4.675915718 22.638341904
C 9.462943077 0.844561934 22.675500870
H 10.078672409 -2.414477825 21.782625198
H 6.902804852 2.437718630 23.160633087
C 6.622799873 0.289562404 22.397686005
C 6.700230122 -0.639059246 18.067022324
H 8.715334892 2.762251377 22.098571777
O 4.804826736 3.268429756 23.846815109
C 9.778018951 1.043401718 21.523363113
O 11.661452293 0.345829010 22.984659195
H 11.669678688 -1.105936646 21.454195023
C 13.794654846 -1.160903215 23.671295166
O 6.020411968 0.880738676 18.180566788
H 1.453682184 2.988646269 25.598594666
O -0.256326139 4.700360775 25.717582703
H 0.132254481 4.066783428 26.310220718
H -1.882762909 3.468055248 25.533977509
H -0.435930550 2.238144636 24.263420105
C 1.861088276 3.261647940 24.654397964
C 2.521022797 2.072385311 24.072973251
C 4.365293503 1.519346714 19.673791885
C 5.301098824 0.584428728 19.272464752
H 2.642025709 4.082573891 24.890474319
C 3.921500683 2.437489271 23.429195404
N 7.580600739 -0.727497220 17.917211533
