136
stable:False satoms:87 tatoms:136 sratio:0.6397058823529411
C 9.661602020 -0.298525840 24.962900162
H 14.780940056 -0.953420997 23.750743866
C 10.933421135 4.578933239 23.789243698
N 8.988860130 1.486119032 23.536426544
C 7.917165756 1.453378320 24.233110428
H 7.168751717 -0.624481559 23.176744461
C 9.649737358 0.194575503 23.523616791
N 10.078268051 4.084083557 22.800775528
H 8.403254509 -2.188364029 20.826099396
H 7.073656082 -2.377783775 18.521888733
H 4.806939602 2.447649956 18.552982330
C 6.889006615 -2.787719965 19.490535736
C 6.120585442 -4.858586788 22.296134949
H 6.088095188 -5.310984135 23.212194443
H 6.058983803 -5.471837044 21.503656387
N 7.731939793 -2.584871054 20.287773132
H 6.298315525 -3.830193281 22.184503555
H 6.027792931 -3.374633074 19.614789963
O 8.732144356 0.495680124 21.062618256
O 13.458763123 0.894586921 24.205007553
N 9.215856552 -1.426217079 22.073394775
N 6.961075306 -0.859129250 20.985172272
H 8.165647507 -0.312742949 27.406076431
H 9.946691513 -0.734573603 26.553167343
H 12.084959984 0.213010356 25.467422485
H 11.847012520 -3.095190287 22.647270203
H 12.843358994 -0.672121584 21.003734589
O 9.981537819 0.170996010 26.241767883
H 14.208218575 -1.693446636 21.103551865
H 8.298363686 1.421536446 25.234704971
C 8.298171043 2.247694731 23.138217926
H 3.876076460 0.458800018 24.501327515
C 4.886318207 2.467543602 23.139490128
H 5.911093712 0.652148485 24.826519012
N 6.643820286 0.935129225 24.371080399
O 3.942014694 0.386471033 23.567647934
O 6.587919235 -5.884611607 25.693592072
C 9.403950691 -3.296443701 23.310981750
H 10.009042740 -5.249836445 23.706150055
C 7.248682499 -5.979497433 24.732130051
H 10.388499260 -4.650095940 25.709020615
O 9.524826050 -2.691738605 26.727155685
N 8.559479713 -1.283505559 25.113965988
C 10.057386398 -2.804141760 24.181133270
H 9.051070213 5.917709827 22.700313568
C 11.317937851 6.043414116 23.604980469
O 13.299467087 4.629841328 22.998834610
H 12.571010590 3.236074209 24.341220856
H 14.183088303 -0.082393833 21.875259399
C 12.511934280 1.228065729 23.387084961
C 13.640096664 -0.953693807 21.597578049
H 11.354407310 6.223429680 22.558540344
H 10.513734818 1.729890108 24.977493286
H 10.627850533 6.647765160 24.148124695
C 4.652757168 1.191310644 22.764034271
C 5.035849571 0.943732977 21.498533249
C 1.036164165 3.051554203 24.058391571
H -0.749059081 4.765931606 23.537216187
H -0.417085826 5.114568233 25.759485245
H -2.176733017 4.061256409 24.214725494
C -1.235845685 3.808672190 23.812257767
H -1.341654301 3.175542831 22.940130234
O 3.982807398 3.318881273 22.845035553
H 1.115326524 3.639892340 23.146444321
H 10.601551056 4.452525139 24.819780350
C 11.385876656 1.588546753 22.791887283
O 10.813365936 2.144883394 24.182407379
H 12.302462578 6.249818802 23.983049393
H 14.288590431 -2.710078001 23.987493515
C 12.350482941 3.878989458 23.508243561
C 12.862632751 3.728055239 22.489673615
