136
stable:False satoms:87 tatoms:136 sratio:0.6397058823529411
H 10.747094154 -0.344904095 25.783697128
C 13.865424156 -1.454126477 21.502351761
C 10.525765419 4.485346794 23.908157349
H 9.005164146 1.116344929 23.903770447
C 7.689594269 0.151446044 22.892044067
H 7.167037010 -0.537469447 23.514352798
C 9.359085083 -1.730531335 23.963012695
H 10.457548141 3.193107605 22.024890900
H 8.854951859 -1.379451394 20.225706100
H 7.243445873 -2.384785175 18.920696259
C 4.482335567 1.623771071 18.693643570
C 6.529767990 -3.383273840 20.649623871
C 6.108616352 -4.934237480 22.480213165
H 6.100744724 -4.944441319 23.527973175
H 5.776898861 -5.778549194 21.940361023
N 7.369508743 -2.471091747 19.895009995
C 6.534375191 -3.966870546 21.816350937
O 5.651041508 -3.893120766 20.138366699
C 9.050590515 0.307932138 20.978561401
C 13.218651772 0.518043399 22.808500290
N 8.755630493 -0.346901327 22.128324509
N 7.887543201 -1.333267927 20.371419907
C 8.603490829 0.242911369 27.172628403
C 8.847265244 -0.642181337 26.649890900
C 10.991184235 0.045746557 24.784852982
H 11.886082649 -2.631486654 22.445468903
N 13.159843445 -0.672274947 22.156448364
N 9.257892609 0.480116665 26.181365967
H 13.527028084 -1.820830226 20.587966919
H 8.946157455 1.135803938 25.548763275
O 8.501818657 2.872498751 22.763669968
H 3.347412586 0.014068825 24.492618561
O 3.636994123 0.448249280 22.553836823
H 5.612855434 0.584019244 24.918703079
N 5.847330570 1.192635417 24.299455643
O 3.688629389 1.829701900 24.385513306
H 7.361645222 -6.539073467 25.023660660
O 10.788928032 -3.485489607 23.551433563
C 10.232199669 -5.937587738 24.831232071
C 8.101118088 -6.076197624 25.620925903
N 9.493645668 -3.902755976 25.235725403
C 8.998600960 -3.253050327 26.401525497
N 8.018161774 -2.151062965 24.355001450
H 9.986784935 -4.032956123 23.211561203
C 9.389986038 5.351934910 23.074447632
H 9.940898895 6.090011120 22.594522476
H 12.983951569 4.634038925 23.177972794
H 12.581000328 3.192313671 22.260673523
H 14.077746391 1.122377872 22.654310226
H 12.410672188 1.212547898 22.880285263
H 14.732141495 -1.870202303 21.837306976
C 11.219837189 5.657004833 24.573846817
O 10.066218376 3.228718996 24.275348663
H 10.529710770 6.390791893 24.922021866
C 5.677860737 1.593404412 23.006883621
C 4.394449234 1.279071212 22.033975601
C -0.583846211 2.741560459 23.990884781
C 0.349795014 4.663010120 25.181947708
H 0.280390918 5.148809910 26.102287292
H -1.664588571 4.479429722 24.608222961
H -1.571850657 2.393903971 23.693508148
H -0.121327139 3.023815632 23.085966110
H 4.123075962 3.109487772 23.031934738
H 1.801873922 3.776585340 23.138771057
H 11.617784500 5.228466511 25.473384857
H 10.882678032 1.149142623 24.638214111
H 11.689830780 2.733187675 24.711626053
H 11.947189331 6.130820751 23.964046478
H 13.982086182 -2.520298243 24.027378082
C 11.338294029 3.440607548 23.980237961
H 13.517680168 3.099684000 23.663373947
C 12.740900040 3.579137325 23.214223862
H 8.732335091 5.682704926 23.820520401
H 13.845957756 -1.283294678 25.239870071
C 4.253618240 1.791122913 20.980918884
C 6.376691341 0.368153125 20.965805054
C 9.501825333 -1.522875667 22.509082794
C 13.062971115 -0.628814399 23.478160858
H 10.946348190 -0.270415425 21.729833603
O 9.374340057 1.158765435 20.456743240
H 6.579336643 -5.697090149 27.068910599
O 8.284587860 -3.015197992 27.626619339
N 9.759728432 2.527415514 22.219236374
H 8.868625641 -1.173156142 24.719095230
O 9.980170250 -4.043262959 26.594238281
H 8.708909035 -6.826543331 26.096900940
H 10.241462708 -6.825652122 24.347465515
C 6.683373451 2.925590277 29.658464432
C 6.115021706 1.923075676 29.650810242
H 6.455843925 3.847229719 30.111822128
H 5.225506306 1.915737271 30.118606567
C 6.500449657 0.551309764 29.053380966
H 12.460537910 -2.326797962 24.804468155
C 7.151529789 0.079595327 28.534822464
O 7.978493214 1.050590992 28.103275299
O 7.032461643 -1.046301723 28.473268509
H 8.073774338 -2.927416563 23.561689377
H 8.478282928 -5.012708664 23.850454330
C 9.006163597 -5.193462849 24.775880814
H 7.133248806 -4.344766140 26.238731384
H 8.782789230 4.798503876 22.409761429
C 8.899727821 0.665723383 22.955667496
H 9.269879341 -2.331897736 21.844429016
H 6.697779655 3.452151060 22.640451431
C 6.528681755 0.811979651 22.287319183
C 6.359212875 0.210652009 18.416433334
H 7.703122139 2.566918135 22.255519867
O 6.034131527 3.037751675 23.277227402
O 10.099341393 1.344992518 22.304159164
C 10.854080200 -1.122277379 22.358697891
O 11.583287239 -2.150989056 21.703918457
C 13.435345650 -1.753004670 24.407493591
O 5.591170788 1.135299325 17.911962509
C 1.691659451 3.973650932 25.017723083
H 0.527874887 5.381950378 24.446567535
C -0.878756583 3.829575777 24.994411469
H -1.206246138 3.354331970 25.874315262
H -0.037786979 1.967247248 24.436437607
C 2.285208941 3.612034321 24.125411987
C 3.015460491 0.782472014 23.813398361
C 4.104908943 1.815122128 19.641262054
N 6.173744678 0.232985899 19.811765671
O 2.800323486 4.308774948 25.244430542
N 3.520978451 2.901746750 23.745864868
H 7.324131966 0.419967085 18.115713120
H 1.923848629 0.864940763 23.617952347
N 3.336058378 2.089441061 18.783182144
H 6.091005802 -0.785201371 18.205665588
C 7.029017448 -0.450099736 20.388854980
H 10.964060783 -5.592012405 25.503202438
C 10.751657486 -0.894150198 23.755336761
