136
stable:False satoms:80 tatoms:136 sratio:0.5882352941176471
C 10.509387970 -0.466988653 25.611732483
C 14.552295685 -0.653363228 22.151184082
C 11.131513596 4.720980167 23.758476257
C 8.220160484 0.674433410 23.726623535
O 7.848771095 1.538981676 24.542213440
H 7.697574139 -0.256709963 23.656028748
C 9.655845642 0.220784411 23.257169724
H 11.110396385 3.643518925 21.896274567
H 7.331806183 -1.713879824 21.943725586
H 7.556223392 -1.123555183 18.332860947
O 5.641093254 1.969014168 19.239416122
C 6.696108818 -3.140925169 19.854194641
C 5.892360210 -4.400813580 21.998876572
H 6.793324471 -5.395004272 23.546527863
H 5.702840805 -5.381783962 21.755220413
C 7.437082767 -2.358995914 20.120870590
N 6.845848083 -3.768702507 22.333606720
O 5.824500561 -3.797493935 19.704261780
N 8.684489250 -0.626924872 21.011964798
H 13.372898102 0.554431736 24.088752747
H 9.842362404 -1.913018942 21.878013611
C 7.527534485 -1.277138114 21.019012451
C 7.881161213 0.655955017 27.940479279
N 8.210570335 -0.824583292 26.417724609
H 11.230291367 0.206877619 25.320165634
H 11.644276619 -2.739420414 22.468553543
C 12.186425209 -1.930055618 22.043537140
N 10.393408775 -0.526016653 26.874155045
H 14.765073776 -1.184185505 21.247394562
H 9.059384346 0.870795906 25.853036880
C 8.031850815 1.937403321 23.267869949
O 4.010622501 0.314388663 24.795372009
C 3.906844616 1.637148619 22.861677170
C 5.157978535 0.432081461 24.632919312
N 5.980888367 0.388633966 23.979345322
C 3.358022213 1.119680405 23.911081314
H 7.588422775 -6.887780190 25.066032410
H 9.993664742 -3.458852291 22.630405426
C 8.715822220 -5.161787033 25.032318115
C 8.487104416 -6.429088116 24.677152634
H 11.056441307 -3.737940550 25.095737457
H 7.663698673 -3.433773518 26.163743973
H 8.422698021 -2.180684805 24.797660828
N 9.803536415 -3.901743889 23.478254318
H 8.834510803 6.250700474 22.075290680
C 10.392483711 5.898827553 23.213417053
N 12.556807518 5.029016495 23.571411133
C 12.198983192 2.575980663 23.531782150
H 14.134048462 0.277263194 22.087291718
H 11.770503998 1.072791934 22.273214340
H 13.232826233 -2.421005726 21.779312134
H 10.977041245 6.202855110 22.357582092
N 10.353474617 1.473465562 23.794124603
H 10.373449326 6.630984306 23.991636276
H 5.544557095 2.164774895 21.796358109
C 5.180450916 1.212213516 22.063116074
H -0.184780762 3.536072254 23.213808060
C 0.272107154 4.561224461 25.408233643
H 0.265864789 5.432714939 24.782897949
H -1.827637315 4.584718227 25.061906815
H -1.876163244 3.032160044 23.412797928
C -0.906320035 3.066323042 23.844924927
H 4.113825798 3.437483788 22.230369568
