136
stable:False satoms:83 tatoms:136 sratio:0.6102941176470589
C 9.999597549 -1.150435567 24.710905075
H 14.359474182 -0.344973981 22.250474930
N 10.150590897 4.625787735 23.506719589
N 9.079137802 2.012382030 23.966939926
H 8.230360985 1.601372480 23.963441849
H 7.033657074 -0.233653858 23.107568741
C 9.757062912 0.288208127 25.046737671
C 10.846223831 3.517700195 23.398719788
C 8.191839218 -1.281243205 20.929891586
C 7.021134377 -1.567107797 19.044738770
H 4.788152218 0.175416097 18.543577194
C 6.775658131 -3.014573574 20.899526596
C 6.079267979 -5.571305275 22.490957260
O 6.124021530 -5.779268265 23.636398315
O 5.600787640 -5.866157055 21.452135086
H 7.804094791 -2.058534384 18.576574326
N 7.257135391 -3.327081203 22.066608429
O 5.951593876 -3.614105225 20.273708344
C 7.798767090 1.107108831 21.521909714
H 14.156809807 0.745146453 23.551883698
N 9.055473328 -1.249331474 21.721101761
N 7.336765766 -1.813674331 20.467073441
C 8.104812622 0.697331846 27.760459900
C 8.107893944 -0.210969433 26.684373856
H 11.773095131 -0.766310453 25.779314041
C 11.936347008 -2.475814581 22.397546768
C 12.959170341 -2.247942924 21.871572495
O 10.024915695 0.869688034 26.165460587
H 14.531926155 -1.807399511 20.693172455
N 8.701467514 0.530828118 25.762313843
C 6.607706547 2.994676113 23.713388443
O 4.604080200 0.284676373 24.736448288
H 4.371766090 0.063521944 22.296895981
C 5.295544624 0.924623072 24.339675903
C 5.996719837 1.614706039 23.283588409
C 3.164625645 1.746222496 22.231645584
H 7.280303478 -6.135449886 25.143772125
H 10.402213097 -3.575220585 22.772462845
C 10.219644547 -6.032989025 24.847356796
C 7.055819035 -5.062941551 23.276998520
N 9.746657372 -3.916501045 24.925851822
H 9.498666763 -3.688628674 26.887960434
N 8.973362923 -1.940524340 24.999794006
N 8.862622261 -3.962077856 23.871627808
H 7.844165802 5.692019463 22.226352692
C 10.887741089 5.671917915 24.027702332
C 12.250083923 5.298561573 23.309370041
C 12.282447815 3.764924526 23.563322067
C 13.787265778 -0.117253020 23.083564758
C 12.280000687 0.150387079 22.836423874
O 13.970123291 -2.259461164 21.259283066
H 12.113628387 5.432976246 22.277738571
C 10.390201569 1.340846300 24.206047058
H 10.510970116 6.629372597 23.818241119
H 5.348172188 2.004499674 22.529972076
C 4.671772957 -0.170119330 21.398286819
C 1.670349598 3.639192820 24.287937164
C -0.159520328 4.580221176 25.387939453
H -0.623808920 5.252697468 24.692657471
H -2.640952587 4.317573547 24.090732574
C -2.149638891 3.404238939 24.084712982
H -1.589399576 3.081300735 23.282024384
H 4.001083851 2.885356188 23.442569733
H 1.612235188 3.514133453 23.156202316
H 10.926714897 5.518558502 25.091869354
H 12.463697433 1.264430881 24.706501007
C 10.205429077 2.466605663 23.925659180
H 12.952563286 5.927098274 23.740037918
H 14.627136230 -2.001701832 23.962820053
H 12.433244705 3.591271877 24.579818726
O 13.208727837 3.147708654 22.794553757
H 13.161292076 2.272164106 22.663288116
N 8.976314545 4.680432320 23.351783752
H 13.872506142 -0.856971741 25.035810471
C 3.417321920 1.961204410 20.816215515
C 6.638405800 0.676813722 21.174669266
C 10.506971359 -2.568022251 22.724174500
H 12.965440750 -1.853589177 23.999244690
N 9.579462051 -0.316720217 22.456571579
H 9.645412445 1.129450679 20.469997406
H 6.642491341 -4.707361698 26.952810287
H 8.318621635 -3.259878874 27.989664078
N 9.892241478 0.692182362 22.383323669
H 8.497409821 -1.858497858 25.692419052
C 8.640731812 -4.043999195 27.372951508
H 9.888832092 -6.967071533 25.221488953
H 10.496252060 -6.132025242 23.842897415
C 6.439842701 2.775933266 29.847515106
H 7.052867413 3.308709145 29.233770370
H 5.904592514 3.207497597 30.570226669
H 5.563467979 0.854168415 30.009288788
C 6.260160446 1.370960116 29.577232361
H 10.522089005 -3.300143957 25.014110565
C 7.437489510 1.159114003 28.623258591
N 8.263333321 1.766059399 28.324474335
O 7.397428989 -1.069163561 26.830434799
C 7.859393120 -3.998698473 23.007034302
C 7.988040924 -5.536343098 25.602201462
C 9.101772308 -4.955090523 24.798234940
H 8.370866776 -6.224800110 26.335548401
C 8.010136604 4.840391636 22.815958023
C 9.953735352 1.255872846 21.470087051
C 9.895259857 -2.151413679 21.637042999
C 7.257820606 3.848770618 23.246358871
C 6.839800835 0.613138616 22.549448013
C 6.833254337 -0.199881911 18.590803146
H 8.076485634 2.153648853 21.799749374
O 6.169689655 3.549443245 24.530550003
H 10.729229927 2.020416021 21.539798737
C 11.023206711 -0.191179931 22.394653320
O 11.912225723 -0.439787269 21.563791275
C 13.844299316 -1.280177474 24.066238403
H 5.760924816 1.527416110 18.784349442
H 2.295627356 3.178426027 25.163976669
H 0.610036969 5.102297306 25.906974792
H -0.906805098 4.281710625 26.127494812
H -2.204008818 2.804189920 24.934511185
H -0.026918564 2.421602011 24.861061096
C 0.410982162 3.373655081 24.788202286
C 2.593939066 1.359067678 23.191091537
C 5.355247974 0.274624556 20.526744843
O 7.497356415 0.916378498 20.202239990
H 2.261153698 4.538682461 24.377073288
N 3.337432146 2.293310404 23.226654053
H 7.495851040 0.315398186 17.989463806
O 1.895473003 0.512971818 23.730245590
N 3.501734257 2.222174168 19.818933487
H 6.037109852 -1.956943870 18.937332153
C 5.659358025 0.474296749 19.055311203
H 10.915931702 -5.598916531 25.543569565
C 11.315257072 -0.603452742 24.871942520
C 11.819499016 0.599592090 24.210905075
H 7.304988384 -3.512709856 25.840074539
C 7.520734787 -4.396680355 26.405382156
N 9.724338531 -2.169240952 23.868587494
H 8.902510643 -4.868817806 27.987289429
