136
stable:False satoms:76 tatoms:136 sratio:0.5588235294117647
H 8.617297173 -1.059593201 24.448925018
H 14.392579079 0.391678870 23.499258041
C 11.219982147 5.208944798 23.578863144
C 8.547016144 0.755579829 24.213787079
C 7.848338604 1.537594795 24.629011154
H 7.549647331 -1.146898270 22.642324448
C 9.524805069 -0.542158663 24.647369385
H 10.569052696 3.250777960 22.222452164
C 8.429351807 -1.925221682 20.383802414
H 7.310467243 -1.371164203 17.549720764
C 3.599452496 1.852879286 19.929204941
H 7.367540359 -3.576280355 20.881546021
C 6.250616550 -4.367501736 22.196447372
C 6.570106983 -5.294193268 22.794294357
H 6.193163395 -6.202077389 22.561908722
N 7.764157295 -2.536266804 19.463060379
N 6.517245770 -3.775181770 21.127176285
O 5.991166115 -3.858165741 20.081472397
C 8.267252922 -0.412054658 22.176544189
C 13.444050789 0.221784353 23.087646484
N 9.729381561 -1.693499446 21.429750443
N 7.658038616 -1.551937699 20.205341339
C 7.848837852 -0.015770640 27.741712570
H 9.693348885 -0.498654157 26.895685196
C 11.154817581 0.763897538 23.506053925
O 12.183096886 -2.503571272 22.100704193
C 12.744858742 -2.038206339 23.279745102
N 10.453763008 0.182188645 25.301050186
H 13.746605873 -1.891973019 20.988307953
O 7.907125473 0.688133836 25.427175522
O 7.473556042 2.692825556 24.478111267
O 4.381669044 0.986154079 25.035663605
H 3.894639492 -0.026790369 22.902917862
H 5.280853271 0.896401167 25.306463242
H 5.618991852 0.050521150 23.331804276
C 4.486582279 1.827087164 23.950874329
H 6.934416771 -5.976561546 25.818937302
H 10.362993240 -3.346960545 22.934448242
H 10.184732437 -6.158924580 24.392871857
C 8.331637383 -6.263920307 23.955085754
N 9.934862137 -4.994755268 25.672767639
H 8.416714668 -2.406195641 26.359506607
N 9.247120857 -2.095695257 25.937356949
C 10.460792542 -3.967026472 24.844617844
H 9.061076164 6.377108574 22.949333191
H 9.489609718 5.154055119 22.106172562
H 13.120630264 4.711863995 23.884191513
H 12.643537521 2.718616486 22.595249176
H 13.714458466 0.249609888 22.004304886
N 12.140832901 0.762749434 22.741283417
C 13.458072662 -2.049336910 22.052822113
H 11.200578690 5.153885841 22.498779297
H 10.503582001 2.241897345 24.760480881
C 10.612039566 5.662831306 24.577180862
C 5.700356483 1.488619328 22.089063644
C 4.873305798 0.966925204 21.622241974
N 0.283370584 3.122007132 23.812530518
H 0.320413858 5.188330173 24.514986038
H -1.045514226 5.348422527 25.611705780
H -1.759222269 4.148429871 24.196683884
O -1.721281648 2.488000154 23.464197159
H -1.191112518 2.494351625 22.718938828
H 3.594914913 2.699618578 22.321306229
N 3.360379457 2.649375200 23.273443222
O 10.003507614 5.466540337 25.578403473
H 12.884495735 2.141054630 24.209175110
C 10.877828598 2.180877447 23.814043045
O 11.322319031 6.444972992 23.996227264
H 13.249832153 -2.863313675 23.887605667
H 11.945418358 3.942030191 24.985294342
C 12.258375168 4.155584335 24.026685715
C 12.322471619 2.778819084 23.602737427
N 8.905989647 5.425172806 22.815797806
H 13.650626183 -1.168569922 24.810140610
C 4.254652500 1.461274624 20.436370850
C 4.889664173 0.589006186 22.712949753
C 10.374087334 -1.416620374 23.634109497
C 12.872715950 -0.858850777 24.144252777
C 9.755227089 -0.638677776 22.375642776
C 9.275389671 1.826482177 21.988620758
H 6.875933647 -4.986592770 27.163042068
C 8.560619354 -4.630436420 25.976846695
N 10.008315086 2.607338428 22.737642288
C 9.751722336 -0.766640723 25.906110764
H 9.708155632 -3.607468128 27.298221588
H 9.200356483 -6.927902699 25.456052780
N 9.334124565 -6.701579094 24.482040405
H 7.211312771 3.373642206 29.361600876
C 6.430691242 2.978099108 29.965627670
H 5.942684650 3.610032320 30.635236740
C 6.166189671 1.820038080 29.794633865
H 5.859371185 0.327291369 28.463220596
C 10.315916061 -2.930608273 23.930534363
C 6.595960140 0.970013440 28.778587341
C 7.618969917 0.989762366 28.269994736
O 7.596186161 -0.980891764 27.385915756
O 8.529725075 -3.983754635 23.232574463
C 7.882714748 -4.976324558 23.663923264
C 9.460430145 -4.582322598 26.837463379
N 7.515561104 -5.388574123 26.527488708
H 8.362887383 4.858444691 23.354253769
C 8.905655861 0.467614949 22.718725204
H 10.286100388 -2.335143566 21.487085342
H 7.837302685 3.255611181 22.552169800
N 6.910338879 1.341620922 22.033578873
C 6.763037205 -0.491321802 18.048917770
N 8.651021957 2.883816004 22.411647797
O 5.456080437 2.668914318 23.996730804
H 9.592665672 1.533126593 21.020734787
C 11.179170609 0.075553030 22.296150208
H 11.582957268 -0.383549094 21.392379761
H 14.341046333 -1.805004954 22.589576721
C 6.317420483 0.463688135 17.965833664
H 1.357588410 3.978141785 26.029228210
O 0.517530322 4.338819981 26.290069580
C -0.237132922 4.755142689 25.338279724
H -1.115581989 2.766235590 25.307773590
C -1.008666158 3.320475578 24.393934250
C 1.377731562 2.747703314 23.975006104
C 1.280566454 1.682773590 23.718427658
C 4.227799416 1.756051302 19.348436356
C 6.951506138 -0.296467006 20.286806107
H 3.003112555 3.852271795 24.912525177
C 2.775327682 3.201284885 24.083240509
H 6.233817101 1.213577271 17.345203400
O 1.603810787 0.602771282 23.577432632
H 4.462324142 1.991769433 18.450616837
C 6.580645561 -0.107770123 19.097068787
C 7.175060272 0.278018862 21.216888428
H 11.389286041 -4.525304317 24.780851364
N 11.571865082 -1.510484219 24.055486679
H 12.551829338 -0.087018326 24.903526306
H 7.543692589 -3.127866268 24.768304825
C 7.995575428 -4.039927006 24.548454285
N 10.050147057 -2.769126654 25.159420013
H 9.471548080 -5.172840118 27.759902954
