136
stable:False satoms:94 tatoms:136 sratio:0.6911764705882353
C 10.728431702 -0.552106261 25.077882767
H 14.768346786 0.355812341 22.428556442
H 10.309786797 4.777307987 24.488864899
C 8.279088020 0.864315033 24.147924423
C 8.200158119 1.634898543 23.420270920
H 6.563416004 -0.314533323 23.475503922
N 9.526231766 -0.630864859 23.147281647
H 11.454312325 4.929424286 22.448188782
C 7.730906487 -1.375140071 20.793195724
H 6.953300953 -1.559764981 17.997034073
C 5.253153324 1.036440730 18.497835159
C 6.620829582 -3.340228319 20.891260147
H 5.698417187 -4.590003967 22.787830353
C 6.437330246 -5.342272758 22.859289169
H 6.302162170 -6.133695602 22.198209763
N 8.042582512 -2.041326523 19.774648666
N 6.763042927 -3.374241114 21.795986176
N 6.088521481 -4.061163902 20.526569366
H 9.353092194 0.227252454 20.982503891
H 13.554976463 1.833271027 24.017250061
N 9.654676437 -1.570558429 22.282028198
N 7.039522171 -0.527451277 21.549943924
C 8.292865753 -0.023244692 26.480821609
H 9.595345497 -1.567017555 26.527265549
C 11.159384727 0.713712871 24.729701996
O 12.224388123 -2.138690710 21.813922882
C 12.037723541 -2.605402231 23.702623367
H 10.260899544 0.027034134 26.884273529
H 13.833843231 -0.515033007 21.233825684
C 7.633841515 0.564329982 25.465259552
C 8.140431404 3.038093567 23.104156494
H 3.991811991 0.323816866 24.672180176
C 4.666363716 0.983812690 23.114723206
O 6.457819462 0.820494056 25.465782166
N 5.903424263 0.392707795 23.127006531
O 3.706675768 0.343691975 23.759109497
H 7.153359890 -7.034572601 24.500186920
H 11.449901581 -3.427258253 23.251243591
H 10.227149963 -5.882569790 24.192537308
C 7.355605125 -6.024061680 24.763311386
C 9.185040474 -4.430469513 25.412031174
H 8.044660568 -2.663062096 25.943628311
H 8.683038712 -1.904114008 24.397794724
C 9.858091354 -4.124614716 24.268901825
H 9.443078995 5.737920761 22.345663071
H 10.281506538 6.506220818 24.111631393
H 12.768074036 4.974234104 23.607515335
N 13.344674110 2.133486986 23.108654022
C 13.817132950 -0.058473822 22.272081375
C 12.643478394 0.876841545 22.620031357
H 13.136660576 -2.215193272 21.490196228
C 11.890436172 5.470993042 23.270778656
H 10.496974945 1.460506558 25.088611603
C 10.883574486 5.675907612 24.381479263
O 4.608933449 2.150944233 22.546899796
H 4.487260342 -0.538204968 21.284576416
C 0.796890497 3.565143585 24.122316360
H 0.548802912 4.613441944 23.852729797
C -1.206123710 4.882208824 25.127254486
H -1.777991772 5.412773609 24.465101242
H -2.451560736 3.239437103 24.651935577
H -0.777010977 2.302832603 23.359615326
H 3.883084774 2.528594732 22.095794678
O 1.484612703 3.079714537 23.047071457
H 11.308437347 5.884011269 25.338212967
H 12.136354446 0.958967686 25.017442703
C 11.125924110 2.539484978 23.024217606
H 12.178585052 6.446962357 22.957607269
H 12.999561310 -3.096220970 24.210935593
H 11.164875031 3.119514942 23.925409317
H 11.782546043 3.158887148 22.350294113
H 13.793172836 2.578405619 22.386737823
N 8.853189468 5.021696568 22.642116547
H 13.459123611 -0.689740002 24.439716339
C 4.302688599 1.209011197 20.240726471
H 6.540976048 1.418867826 21.446519852
C 9.208165169 -1.885939479 23.271980286
N 13.518707275 -0.924255967 23.434967041
H 11.098103523 -0.287218988 21.614233017
H 8.967226028 1.847034812 20.964454651
H 6.620847702 -5.756382942 25.564214706
O 9.705108643 -3.443259954 27.548814774
N 10.212407112 1.909471631 22.373071671
C 9.753517151 -0.591728628 26.194499969
C 9.865260124 -4.476110935 26.830490112
H 8.824625969 -6.554618359 26.180831909
O 9.574789047 -6.547776222 24.377012253
C 6.912992001 1.930800676 28.876728058
C 5.955825329 2.314024687 29.668405533
