136
stable:False satoms:73 tatoms:136 sratio:0.5367647058823529
C 9.783636093 -0.826484144 25.325536728
H 14.675411224 -0.693926692 22.823518753
C 10.350531578 4.687983990 23.775812149
C 8.673545837 1.526972890 24.514925003
C 7.865687370 0.323758960 23.836660385
H 7.808957577 -0.724642277 24.076105118
C 9.847930908 -0.869353890 23.748174667
H 9.708847046 4.255524158 21.834583282
C 7.459299088 -2.527392149 20.424949646
H 7.279658318 -1.907057405 18.517313004
H 5.070767403 2.268971443 18.496492386
N 7.002414703 -2.950657368 21.275575638
H 5.652913570 -4.684253216 23.014455795
C 6.262862682 -5.551614761 22.902984619
H 6.083699703 -6.072594643 22.005701065
N 7.089668751 -2.538776636 19.246589661
H 6.945250511 -3.430989265 22.086418152
O 6.190090179 -3.321577787 19.176368713
H 9.296502113 -0.908985913 20.957754135
H 13.078660965 1.845784783 24.722625732
N 8.872624397 -0.491152734 21.692235947
N 7.574048042 -0.391355127 21.125110626
C 8.220892906 -0.164581835 27.029026031
C 9.283065796 -0.297481060 26.230316162
H 12.099791527 -0.309874445 25.400096893
H 11.644982338 -1.746772051 21.188589096
N 12.739464760 -1.823946238 22.751548767
N 10.264230728 0.235153809 26.173324585
N 14.531702042 -1.290281057 20.703266144
H 8.211705208 1.640306354 25.429748535
C 8.480257034 2.454185247 23.291425705
C 3.318546534 0.787861764 24.190273285
C 3.825332403 1.325010896 23.101974487
H 6.053053379 0.721311748 24.997653961
N 6.401587009 0.581204593 24.156349182
O 4.079302311 0.200615823 24.957721710
H 6.326078892 -5.898894310 25.670574188
O 10.705645561 -3.521010876 23.209281921
H 10.820129395 -5.499975204 24.607433319
N 7.050021648 -5.948423862 23.764007568
C 10.228745461 -5.096837997 25.407442093
H 8.274361610 -2.776310921 26.580322266
H 9.876449585 -2.461296558 26.436759949
H 8.169920921 -3.221280575 23.329105377
H 9.295308113 5.961438656 22.256875992
C 10.999051094 6.077240467 23.671445847
O 13.413536072 4.849803925 23.492834091
