136
stable:False satoms:95 tatoms:136 sratio:0.6985294117647058
N 9.378848076 -0.261361331 24.572160721
C 13.568413734 -0.525719225 21.675390244
N 10.156145096 4.445239067 22.983366013
C 9.078804016 0.505764723 23.509031296
C 8.057762146 1.290413618 23.799459457
H 7.035282135 -0.440974504 23.472024918
C 9.716225624 -1.530917168 24.435535431
H 11.225168228 3.182467461 21.762241364
H 8.731922150 -1.172257304 20.500471115
H 7.042322159 -2.028409958 18.168518066
C 5.394040585 0.154791415 19.693357468
C 6.237131119 -3.176836252 20.528907776
C 6.510530949 -4.821592808 22.089649200
C 7.571895599 -5.072072506 22.899448395
O 5.814901829 -5.725481510 21.769536972
N 7.531223774 -2.339011192 19.000835419
N 6.485429764 -3.496201754 21.754800797
O 5.574728012 -3.728249788 19.707832336
O 7.765536785 0.503223479 21.124752045
C 13.430639267 0.768193781 24.035099030
N 9.565645218 -0.015009082 22.437717438
C 7.802273750 -0.553227544 20.399879456
N 8.435172081 -0.047576334 28.085111618
C 8.283744812 -0.329193801 26.893939972
H 12.541451454 0.172391430 25.680318832
C 11.477371216 -2.492714882 22.377855301
C 12.946773529 -1.691148520 22.128526688
H 10.509980202 0.707939446 25.775192261
H 14.338789940 -0.748662591 20.800037384
O 8.163908005 0.543717146 25.899944305
O 8.417107582 2.363087177 23.992473602
C 4.740145206 1.180778265 24.569778442
H 4.023602009 0.792311251 22.014101028
O 5.066124916 0.847334683 25.619445801
N 6.968745232 0.513772011 23.660352707
N 3.673914909 1.827409267 24.146879196
O 7.415785789 -6.457330227 25.725198746
H 11.673740387 -3.421845675 22.808488846
H 10.348903656 -5.672450542 23.548887253
H 6.680894375 -6.597819328 23.937019348
N 10.644666672 -4.494792461 25.197029114
C 8.197378159 -2.720581532 26.516176224
N 9.050855637 -1.591040730 26.332229614
H 8.806512833 -3.259864330 24.138732910
O 8.915522575 6.468768120 23.774944305
C 10.693925858 5.608669758 23.483045578
H 13.256958008 5.489898682 23.665817261
H 12.466212273 3.216411591 24.277935028
H 13.963792801 0.337647438 22.159288406
H 11.733864784 1.352865458 23.001453400
H 13.432631493 -2.529680967 21.575321198
C 12.205478668 5.335857391 23.525375366
N 10.674831390 1.361727595 25.051139832
N 9.860871315 6.129568577 24.467449188
C 5.574153423 2.046504498 22.536138535
H 5.312439919 -0.409203976 20.727231979
C 0.986502290 2.605452538 25.051174164
H 0.290231854 5.020751476 24.784460068
H -1.190991044 5.620461464 25.386116028
H -2.154672384 4.468462467 23.884803772
H -1.929320216 3.032826662 24.822240829
H -0.841085792 3.373914480 23.530458450
C 4.449573040 1.716058850 21.658037186
H 1.561083674 3.207988501 23.042936325
O 10.000638962 5.482392788 25.436262131
C 11.054461479 1.391214848 23.858570099
O 10.646862984 2.527145863 24.545667648
O 11.678187370 6.441357613 23.133544922
H 13.739935875 -2.753600359 24.118082047
N 12.080698967 3.850990772 23.612649918
C 11.265490532 3.652827501 22.682348251
O 13.698385239 1.669487596 23.541101456
H 9.164719582 4.728590488 22.719474792
H 14.420473099 -1.161150813 24.084663391
H 3.698111773 2.442353010 21.568975449
H 5.854058743 2.016316175 20.228654861
C 10.606317520 -1.678090215 23.310895920
O 12.378585815 -1.592390299 24.830682755
H 11.445125580 -0.363385856 21.265497208
H 9.262737274 2.055552244 21.782073975
H 6.689118385 -4.917352676 26.572736740
O 8.100483894 -2.899642706 27.739934921
C 9.785212517 1.108565569 21.770521164
N 10.217073441 -1.818431854 25.766183853
N 8.577301025 -3.945644617 25.891063690
H 9.981223106 -6.584858418 25.962963104
C 7.535744667 -6.238798141 24.464157104
C 7.430552006 2.513795376 29.086997986
C 6.373800755 2.388843775 29.706052780
H 5.974127769 3.088282108 30.436550140
H 5.055785656 0.876373053 30.023532867
H 5.915091038 0.606006682 28.511623383
H 10.743048668 -2.684892893 25.538976669
C 5.784239292 1.190665603 29.359947205
H 8.149553299 2.227267981 28.477478027
O 7.288737297 -0.522080362 27.689771652
H 9.411969185 -3.532683611 22.982065201
