136
stable:False satoms:91 tatoms:136 sratio:0.6691176470588235
C 9.577894211 0.005059836 25.400623322
H 14.622426033 -0.106436476 23.175540924
N 9.945146561 4.514697075 24.230039597
H 9.268292427 2.139997005 24.944284439
C 7.477338791 0.230324537 23.887502670
H 7.592900276 -0.808417320 23.584712982
C 9.930382729 -0.037190780 24.363924026
H 11.251773834 3.513323784 22.045814514
H 8.781610489 -0.936607182 20.188880920
H 7.539541245 -1.594401121 18.038669586
H 4.793635845 1.452175140 18.509218216
C 6.703350544 -3.640458345 20.423477173
H 5.533112526 -4.537737370 22.887126923
C 6.378362656 -4.995079994 22.494369507
H 6.145186901 -5.778855801 21.843698502
O 7.166811943 -2.700489044 19.948631287
O 6.959433556 -3.910174847 21.756353378
O 6.003545761 -4.366793156 19.809951782
C 8.535377502 -0.990368724 21.229095459
O 13.688529015 1.455359101 23.445783615
N 9.259037971 -1.640893221 22.189262390
H 7.468104362 -1.163505793 21.229621887
H 8.393547058 -0.056146830 27.541849136
H 10.056294441 -1.369008303 26.355445862
C 11.519623756 -0.597746015 24.385353088
C 12.301142693 -2.120350361 22.529405594
C 13.265350342 -1.011293650 22.132835388
H 9.969941139 0.631130040 26.218994141
H 14.070513725 -1.582964301 21.525699615
N 8.739412308 0.647677004 24.494548798
O 7.914326191 3.091990709 23.614801407
H 3.793441772 0.384151071 24.554115295
C 4.409597397 1.072864771 22.594846725
H 5.933696270 0.743419588 25.164394379
N 6.433210850 0.804968655 24.385023117
C 3.527375221 0.950476885 23.744094849
O 6.598231316 -6.060101032 24.599699020
H 10.555653572 -4.029075146 23.307392120
H 10.190914154 -6.021393299 24.079410553
O 8.285137177 -6.135845184 23.373638153
C 8.930422783 -4.758858204 25.236616135
H 7.541719437 -3.378096581 26.312425613
H 8.371459961 -1.565194130 25.818412781
C 9.612896919 -3.550141335 23.345359802
H 9.630002975 6.386601448 23.231283188
C 10.142333031 5.468451500 23.262271881
H 12.223764420 6.338897705 22.918245316
H 12.321249962 1.964697957 24.475942612
O 13.146958351 0.207581073 21.686250687
C 13.567699432 0.074082583 22.996261597
O 12.752960205 -3.005492687 21.968187332
N 12.388859749 4.647325993 23.634489059
N 10.252433777 2.330286264 24.974946976
H 11.551904678 6.234627724 24.601596832
C 5.583919525 1.333602190 22.147523880
N 4.468451977 1.022075534 21.482919693
H 0.536807239 4.328616619 23.157320023
H 0.453258008 4.860693455 23.666172028
C -1.065942049 4.560019016 25.391267776
H -1.828537703 5.258695602 25.037591934
H -1.936154723 3.228967190 23.910802841
H 0.066984147 2.176480055 23.406169891
N 3.448670626 3.175668240 22.619697571
N 2.311680079 2.938754082 23.401714325
H 9.972710609 4.778820515 25.184061050
C 11.248937607 2.148528814 24.462879181
C 10.699625969 3.206258535 24.110248566
C 11.674313545 5.799468517 23.637027740
H 13.791762352 -2.438277960 24.327751160
C 11.775812149 3.670729637 23.016145706
O 13.012764931 3.597166300 23.077949524
H 13.394921303 2.054954290 22.852609634
H 9.698418617 4.972990990 22.332187653
H 14.474584579 -1.231790900 25.456537247
C 4.097858906 1.705314875 20.325574875
H 6.208775520 1.863259315 21.527013779
N 9.891944885 -2.119929790 23.306236267
C 12.854505539 -0.523492873 24.348331451
C 10.559437752 0.172850281 22.035623550
O 8.793852806 1.647989035 21.056482315
H 6.981595993 -5.005162239 26.123107910
H 9.027003288 -3.481194496 27.581424713
H 9.964650154 2.090306520 22.221153259
C 9.348670959 -1.231878042 25.829090118
H 10.505183220 -3.953943253 26.228958130
H 9.052664757 -6.937705517 25.074180603
C 9.221368790 -6.110951424 24.436052322
C 7.052261829 2.563991785 29.381752014
C 6.283655167 3.067676067 30.071552277
H 5.742028713 3.651956081 30.618911743
O 5.121530533 0.846789241 29.810016632
C 5.866708755 0.458094209 29.116147995
H 11.437213898 -2.659139633 24.462045670
C 6.769060135 0.114216752 28.304580688
F 7.885889530 2.100637436 28.700370789
O 7.516186237 -0.340037227 27.500120163
H 9.029508591 -3.941171885 22.582067490
C 7.168288231 -5.657222271 23.639404297
C 9.870705605 -4.768998623 26.387306213
N 9.112067223 -4.520575523 27.501991272
O 7.308887959 4.728103638 22.325738907
C 9.273972511 -0.244622365 22.067579269
H 9.832406044 -2.194506645 21.564546585
C 7.015490055 3.831292868 23.000362396
C 6.576124668 0.783468068 23.287046432
C 7.036385059 -0.710939825 18.217315674
H 8.216891289 2.411131620 23.061807632
O 5.759376526 3.554604769 23.328886032
C 9.615839958 1.157398224 21.746009827
H 11.360472679 0.533083022 22.614280701
H 11.160095215 -0.545002759 21.409065247
C 13.840620041 -1.512193680 24.730510712
O 5.995643139 0.909911573 17.184461594
C 1.399864197 3.272787333 24.722696304
H -1.088046670 4.199656487 26.421394348
H -0.128971323 5.020228863 25.627904892
C -1.133815527 3.387680769 24.513992310
C 0.151016533 2.743313551 24.365633011
O 0.880699933 2.354141951 25.419008255
C 2.396447897 1.534154415 23.628717422
N 4.882916927 1.221447229 19.437395096
C 5.688048363 0.143054172 19.838245392
H 2.053551435 4.055675983 25.177938461
N 4.407199860 3.300017595 23.058303833
N 6.714833736 0.143559352 17.395912170
O 1.554448724 0.732410014 23.708532333
O 3.274117231 2.490361452 20.079519272
N 5.647633076 -0.935950458 20.308504105
C 6.442306519 -0.509481788 19.500190735
H 10.444999695 -5.664233685 26.445943832
C 11.277081490 -1.899721146 23.675266266
O 12.257967949 0.121395044 25.281730652
C 8.645174980 -3.638581276 24.616186142
C 7.807077408 -4.183512688 25.670808792
H 8.344820976 -2.662097931 24.525436401
H 8.744302750 -4.796064377 28.310762405
