136
stable:False satoms:93 tatoms:136 sratio:0.6838235294117647
C 9.483357430 -0.293605626 25.722517014
O 14.785055161 -0.796462119 21.919206619
H 9.513342857 4.496478558 23.920219421
C 10.081890106 1.504863501 24.365133286
H 8.093250275 1.032788157 24.215852737
H 7.475723743 -1.161845446 23.184326172
H 9.544037819 -0.708668053 23.526561737
H 11.460039139 3.284599781 22.152578354
C 8.219130516 -1.567531466 20.588556290
C 7.170443058 -1.673588514 18.458738327
O 5.093029022 1.502288818 18.473470688
C 6.754921436 -3.095127344 20.078519821
C 6.244053364 -4.767771721 22.790224075
C 6.771133423 -5.503571510 22.893917084
H 6.691637993 -6.390590668 22.232784271
N 7.871176720 -2.583131313 20.133434296
N 6.736466408 -4.157170773 22.336893082
O 5.803853989 -3.523694277 19.819375992
C 7.524820805 -0.470427305 22.388257980
H 14.326423645 0.214267388 24.009958267
O 9.229710579 -2.459133863 22.284355164
N 7.975433350 -0.650247693 21.169965744
C 7.802981377 -0.349872887 27.571254730
H 7.651268482 -0.545628130 25.655832291
H 12.221904755 -0.015598810 25.343280792
H 11.904590607 -2.845995903 22.958269119
C 13.870618820 -1.417008042 22.733594894
H 10.165728569 0.284540802 26.317653656
N 14.844597816 -1.204795480 20.946968079
N 8.852841377 0.684085786 24.770204544
O 8.099807739 3.000134468 23.286066055
H 3.704105616 0.750099421 25.436372757
H 3.926898718 0.687824309 22.979587555
H 5.037909985 1.907478809 25.252780914
H 6.202457428 0.767381251 23.494304657
C 4.196095943 1.450395107 24.874912262
O 7.346719265 -6.683073521 25.151733398
C 9.833108902 -2.873767138 23.481422424
H 11.040040970 -5.359715462 24.387506485
C 7.565449715 -6.007651806 24.156410217
H 10.040458679 -3.361307621 26.073846817
H 8.587659836 -2.473410606 26.402557373
N 8.299886703 -0.662060618 26.288217545
H 9.490465164 -4.468308926 22.779010773
N 9.693005562 5.150034428 23.163562775
C 11.119510651 5.157057762 23.126380920
H 12.634107590 5.527854443 24.503973007
H 12.038825035 3.175360918 23.965496063
H 12.697029114 0.723334312 21.889852524
C 12.679961205 0.938657999 22.947097778
H 13.319097519 -2.039091825 21.905107498
H 11.446538925 5.661929607 22.251079559
H 10.343089104 1.886866808 25.358888626
H 11.001510620 5.622906208 25.216434479
C 5.032925129 2.010439634 21.704721451
H 5.387163639 -0.292104423 22.336483002
N 0.218333200 2.505450726 23.476861954
H -0.498118103 5.393059254 24.282546997
C -0.599902332 4.582300186 24.945438385
H -2.567988634 4.062768936 25.289747238
H -2.008664131 3.247943640 23.905059814
H -0.457991034 2.829780817 22.846031189
O 4.588336945 2.523495197 22.816457748
N 1.911316395 3.884047270 23.894973755
C 11.596068382 5.807291031 24.351173401
C 11.221958160 1.175910950 23.566305161
O 10.392621994 2.333678246 23.540369034
H 11.571266174 6.856151104 24.167055130
H 14.150895119 -2.253885269 23.460992813
H 12.920248032 3.904446125 23.026855469
