136
stable:False satoms:102 tatoms:136 sratio:0.75
H 8.927794456 -0.642715335 25.421327591
H 14.971927643 -0.452219844 23.378688812
H 10.354344368 4.882143021 24.846908569
C 9.455618858 1.011075258 22.966062546
N 8.371102333 1.891516209 23.085931778
H 6.706756592 0.161746681 23.657684326
N 9.790072441 0.124997549 24.031480789
H 9.480486870 3.353796721 22.373435974
O 8.158182144 -1.955694199 20.405879974
H 7.119408607 -2.570005655 18.789920807
O 4.967738628 0.775115848 18.508348465
C 6.122955322 -4.191909790 21.242624283
H 5.246933460 -3.895777702 21.796272278
H 6.569693089 -5.939152718 23.463441849
H 6.207106113 -5.322010994 21.446475983
C 7.005091190 -1.889963865 19.604526520
N 7.183197975 -3.489333391 21.784091949
H 5.980252743 -4.059453011 20.177593231
O 9.333038330 -0.150805026 20.793313980
H 13.680438042 1.274506092 24.014959335
N 9.619888306 -1.598816752 22.584030151
H 7.910757542 -1.173716903 21.030918121
C 8.170122147 -0.427465379 27.282640457
C 9.132781982 -1.021583915 26.384319305
N 10.790582657 -0.153529868 24.717292786
H 11.922068596 -2.171852350 22.209920883
C 13.373430252 -0.820619822 22.060508728
H 10.174686432 -0.847685516 26.574451447
H 14.040246010 -2.193727255 20.718248367
H 8.232866287 1.545983076 25.079143524
C 7.708415508 2.002859354 24.242914200
H 3.321607351 0.666785955 25.056840897
C 4.095324516 1.687944174 22.979139328
H 5.978496552 0.857949376 25.091739655
C 6.412945747 1.099095106 24.127193451
H 3.868744135 0.664077699 23.287946701
C 7.865954399 -6.084754467 25.164093018
H 10.351002693 -3.168406963 22.222652435
H 10.337492943 -5.956447601 24.389904022
N 7.496779442 -5.897256374 23.793659210
H 10.812522888 -4.777877331 25.607589722
C 8.108066559 -2.833114147 25.179580688
N 8.599474907 -2.332394361 26.382257462
H 9.350891113 -3.854710340 23.922695160
H 9.401471138 7.009304523 23.007898331
C 9.599980354 6.021168232 23.309324265
H 12.795762062 5.618533611 23.958429337
C 12.469593048 3.162013769 23.350723267
H 13.526582718 0.143225938 21.636703491
C 12.742069244 0.783780813 24.177228928
O 14.098441124 -1.780172110 21.476007462
H 11.770404816 5.447969913 22.503690720
H 10.542709351 2.170670509 24.561191559
H 10.745596886 6.577278137 25.060388565
C 5.489144325 2.026614904 23.515071869
H 5.379111290 -0.139628217 21.722637177
C 1.461046934 4.226715088 24.352800369
H 0.747339129 5.048787117 24.095373154
H -1.435860991 5.080094814 24.441747665
C -1.503843427 4.048018456 24.123277664
H -2.499161005 3.702150106 24.100172043
H -1.048293591 3.828621864 23.168647766
N 3.929514885 2.272462368 21.891910553
N 2.485686302 4.013131618 23.758539200
C 10.649013519 5.790711403 24.335374832
N 11.933040619 1.176186919 23.147716522
C 11.257983208 2.364305258 23.700305939
C 11.871692657 5.682651997 23.520250320
O 13.587914467 -2.899464607 24.376634598
O 11.506399155 3.752596617 23.937202454
H 12.701765060 3.236616611 22.290328979
H 13.485259056 3.153326750 23.792291641
N 9.006001472 5.120882988 22.768318176
C 13.554358482 -1.693868876 24.217308044
C 4.570832729 1.640128613 20.851741791
C 5.815176010 0.710962653 21.223005295
C 10.182255745 -2.120315552 23.733282089
N 13.037906647 -0.602305412 24.426418304
H 8.840474129 -1.038930297 22.641164780
O 8.884929657 1.252277374 20.707654953
H 6.959430695 -6.028910637 25.833471298
O 8.349253654 -3.357342720 27.268415451
C 10.770087242 1.601954818 22.589923859
N 10.462210655 -2.353292704 25.024539948
C 8.800213814 -4.642306805 26.954757690
H 10.287201881 -6.434431076 26.079853058
H 8.393243790 -7.059596539 25.098945618
H 7.200390339 2.873094797 29.432580948
C 6.261360168 2.691800833 29.933395386
H 5.923106194 3.439661741 30.609201431
C 5.758733273 1.631589651 29.557188034
H 5.655652046 0.736785233 29.057661057
H 11.136765480 -2.738400459 25.497438431
C 7.546128273 0.341010541 27.796150208
O 7.513699055 1.503248572 27.987617493
O 7.095786095 -0.804183245 27.778482437
H 7.826526642 -3.504981041 22.537797928
H 8.131545067 -5.279902458 23.350530624
N 8.801790237 -5.119971275 25.531902313
H 8.092148781 -5.298181057 27.454458237
H 8.055727005 4.912406921 22.553771973
C 9.342827797 0.612985134 21.557674408
O 9.875554085 -2.476850271 21.578716278
H 7.436145782 3.068012714 24.336391449
H 6.521890163 1.184365153 21.905355453
C 6.929688454 -0.439348727 19.143424988
N 8.477396965 2.914805889 22.231212616
O 5.667393208 3.212073565 23.591403961
H 10.865200996 1.935331225 21.574926376
H 11.411515236 -0.483366609 21.527429581
C 11.901423454 -1.109392762 22.197797775
C 13.973701477 -0.821995914 23.473674774
O 5.908165455 1.428330064 18.053951263
N 0.669273555 3.145391703 24.843170166
H 0.025220981 4.579656124 26.265953064
O -0.716154873 3.970793486 26.320886612
H -1.162783146 2.274776220 25.302415848
C -0.700750589 3.237323284 25.151741028
N 0.903201878 2.071625710 24.082708359
C 1.854886889 1.503466129 24.110860825
H 5.025091171 2.357450247 20.224657059
C 5.990123272 0.399296850 19.404432297
O 2.592912197 4.474824905 25.074514389
N 3.231807709 2.697527647 22.900089264
H 7.421518803 -0.346646041 18.149793625
O 2.445453167 0.559703946 24.615224838
H 3.794914484 1.154521585 20.263591766
H 6.044701099 -2.000254154 20.074874878
N 6.852451801 0.380318701 20.264423370
C 10.164932251 -5.602090359 25.391511917
C 10.725762367 -0.888508677 23.401498795
H 12.283947945 0.939991772 25.147983551
H 7.502299786 -2.125296116 24.677785873
H 7.449397087 -3.708870888 25.286546707
N 9.362791061 -3.013053894 24.454128265
O 9.832870483 -4.662921429 27.537897110
