136
stable:False satoms:92 tatoms:136 sratio:0.6764705882352942
H 11.107579231 -0.404276550 25.693891525
H 14.637393951 0.153905258 23.768095016
C 10.804718018 5.038437843 24.117685318
C 9.458956718 1.043029666 23.470172882
C 8.267896652 1.672171712 23.344087601
C 6.807151794 0.077596612 23.430923462
C 9.183847427 -1.053369761 25.018545151
N 10.508086205 3.316823721 22.397274017
C 8.571474075 -0.710807621 20.715623856
H 6.513569832 -1.926916599 18.634519577
H 4.993955612 0.157425493 18.247045517
C 6.840340137 -3.816214561 20.730493546
H 5.718833923 -4.808330536 22.939945221
C 6.676009655 -5.078362465 22.579587936
H 6.591069698 -5.853800774 21.852443695
C 6.943949699 -0.998573065 18.873291016
N 7.106836796 -3.854284286 21.924524307
O 6.473600388 -3.928141117 19.665996552
H 9.534128189 -0.709130943 20.253242493
C 14.046209335 -0.517131567 24.379602432
N 8.563992500 -1.206050754 22.008714676
H 6.755061150 -1.175703168 20.948490143
C 8.482081413 -0.575192451 27.222846985
C 8.588862419 -0.191911951 26.138032913
C 10.551612854 -1.008670211 25.034271240
C 10.822934151 -2.091456652 22.328907013
C 13.241495132 -1.015224338 21.905076981
H 10.167338371 1.158117056 25.469423294
H 14.401983261 -2.106585979 20.469722748
H 8.144082069 0.699051321 25.808172226
H 7.889936924 2.331741810 24.088855743
H 4.931482792 0.034394652 24.640018463
C 3.864712477 1.139596105 22.564624786
C 6.048608303 0.583014786 25.438093185
N 5.971884727 0.281621039 24.522567749
O 3.737155437 0.971645474 23.890632629
O 7.814732552 -6.192554951 25.428775787
C 9.763178825 -2.845448971 23.202875137
H 10.925018311 -5.585634708 24.569307327
H 7.307775497 -5.427838802 23.374359131
C 10.207572937 -5.335879803 25.314554214
N 8.809683800 -3.445601940 27.120512009
H 8.245335579 -1.480857372 24.617149353
H 8.910488129 -4.696837902 23.916566849
O 9.672659874 6.501741409 22.774427414
C 10.885740280 6.129334450 23.050373077
H 13.150330544 4.952558041 23.215471268
C 12.815121651 1.980456948 23.651855469
H 13.192765236 0.007506518 21.658607483
C 12.206206322 0.977035880 23.699218750
C 14.011597633 -1.722029448 21.247194290
H 11.379184723 5.777029991 22.133428574
N 10.260540962 1.597266793 24.586074829
H 9.832862854 5.104521275 24.544481277
H 5.508921623 2.234767914 22.213602066
H 3.992567301 0.168577567 22.065393448
H 0.319706559 4.492785454 23.426918030
C 0.156150803 3.982225657 24.340764999
H -0.664539874 5.680658817 25.319486618
H -2.369656563 4.396262169 24.213699341
H -0.981963277 2.090798378 24.573661804
H -1.167958140 2.892272234 23.019300461
H 4.051629543 3.009616852 21.647375107
H 1.608946204 2.808059216 22.573833466
H 11.425992966 5.145125866 24.999681473
O 12.376898766 1.533304811 24.836666107
H 10.495096207 2.527152538 24.589132309
H 11.599536896 6.861681938 23.439956665
H 13.819416046 -2.390252113 24.192167282
C 11.251404762 3.936681509 23.251775742
C 12.710599899 3.972645998 23.188346863
C 13.396791458 2.983461618 23.137958527
H 9.115405083 4.989703655 22.525182724
H 13.913258553 -0.432122022 25.428071976
C 4.590894222 2.077540874 21.668468475
C 4.855182648 1.584172845 20.305330276
C 9.435537338 -1.912842512 22.579191208
N 12.498580933 -1.436702132 23.021800995
N 10.290166855 0.316940129 22.246004105
O 8.079272270 1.515378118 20.495262146
H 6.381754398 -4.916180134 25.943166733
H 9.414779663 -2.736462116 27.181943893
H 10.175745964 2.299904346 21.826303482
N 9.896730423 -2.066769838 25.567525864
C 8.281970024 -3.880404234 25.890037537
H 9.363643646 -6.912996769 26.440225601
H 9.337738037 -7.107380867 24.681341171
C 7.167409420 2.862623692 29.589637756
C 6.351667404 3.346580744 30.132390976
H 5.665604591 3.832193613 30.664928436
O 5.644293308 0.948032439 29.963111877
C 6.548563004 -0.049149524 28.275928497
H 11.076749802 -3.121391058 24.891170502
C 6.205625534 0.509390831 29.106170654
H 7.910211086 2.357028008 29.145425797
O 7.497984409 -0.557233214 27.962898254
O 8.818538666 -3.391535044 22.579723358
C 9.294101715 -4.249539375 24.800951004
C 9.206336975 -6.442079067 25.497900009
H 7.532717228 -5.322239876 27.180795670
N 8.170004845 4.717889309 22.277667999
C 8.276093483 0.390987158 23.461322784
H 11.169275284 -2.952831984 21.799798965
C 7.324306965 4.108320236 22.843061447
O 6.371287823 0.026644934 22.468576431
H 7.703838825 -0.733462930 18.234424591
H 8.167159081 2.168620348 22.410127640
O 6.443407059 3.656905174 23.398500443
O 10.245853424 1.178894401 21.190551758
C 10.666329384 0.851837873 23.353876114
H 11.124018669 -1.334527850 21.617563248
O 14.521150589 -1.759396553 24.148189545
C 5.903764725 0.281153142 18.763875961
H 1.305857897 2.727259398 25.540918350
C -0.318342984 4.707771301 25.452310562
H -0.546521485 4.199149609 26.336507797
O -2.161329985 3.535369635 24.634235382
C -1.049396157 3.020276785 24.076183319
C 1.455640197 3.217774630 24.621978760
C 1.792490244 2.269248962 23.492147446
H 5.527947903 2.275963306 19.856430054
O 5.421705723 0.355701953 20.174530029
H 2.304957867 3.915265083 24.724580765
N 3.177261829 2.061259747 23.411409378
H 6.540468216 0.993485630 18.288621902
H 1.273538589 1.320127249 23.550508499
H 3.915380478 1.635994315 19.730808258
N 7.286850929 -0.785348296 20.200542450
C 7.882250309 0.321791351 20.469207764
H 10.730619431 -5.057703018 26.207126617
C 11.665744781 -1.294542193 23.882011414
C 12.618008614 -0.505718648 23.911026001
H 7.679623604 -3.055429459 25.558521271
C 7.437811852 -5.076871872 26.145563126
N 10.100094795 -3.120170593 24.625930786
H 9.268576622 -4.168058872 27.706212997
