136
stable:False satoms:85 tatoms:136 sratio:0.625
H 10.995278358 0.378530174 25.949775696
H 14.245093346 -0.559974849 21.903966904
N 10.570626259 4.760179043 23.672153473
C 8.917424202 2.547449589 23.079555511
C 7.957097054 -0.044273876 23.456974030
H 7.356523514 -0.839537382 23.806011200
C 8.951712608 0.088762455 24.723743439
H 11.062179565 3.987116098 21.629119873
C 7.793133259 -1.914006948 20.941621780
H 7.619084358 -1.849963069 18.497648239
C 5.453341961 1.234761715 18.601327896
C 6.998836040 -2.864914179 20.032403946
C 6.480074406 -5.289958477 22.303464890
C 7.254580498 -5.845269680 22.866073608
H 5.728896141 -5.802733898 21.823345184
N 7.554401875 -2.677562714 18.937896729
H 6.564093113 -4.235871792 22.166080475
O 6.034500122 -3.556739569 20.230014801
C 8.551140785 0.324972272 20.834966660
C 13.156430244 0.430987030 23.566022873
H 8.415534973 -2.017692804 21.789859772
N 6.409512043 -0.109528139 20.669549942
C 7.178138733 -0.399146944 27.886642456
C 8.919470787 -0.694997370 25.804281235
C 11.092942238 -0.154795498 25.107799530
O 12.131865501 -2.301990986 22.541744232
C 13.270556450 -1.828029156 22.912132263
H 9.278251648 -0.368506134 26.709985733
H 13.949273109 -2.118827820 20.982997894
H 8.804885864 1.108155727 24.959884644
O 8.517131805 3.047049999 24.050584793
H 4.675607681 0.875669420 25.677373886
C 5.010859966 1.496264577 22.087707520
C 4.979587555 1.525981784 24.880384445
N 5.965526581 0.886991203 24.177286148
C 3.641949177 1.725568533 24.071779251
H 8.041331291 -6.723685741 27.315727234
C 10.473724365 -3.185373306 23.858081818
H 10.546257973 -5.373647213 24.949647903
H 8.215118408 -5.961940765 23.219327927
C 9.547346115 -4.078612804 25.836505890
H 9.369383812 -3.146484852 27.805652618
H 8.149974823 -1.450272441 25.832168579
H 10.644859314 -4.147247791 23.403394699
C 9.461545944 5.469896317 23.220497131
C 11.869503975 4.705323219 23.036102295
H 12.665153503 5.320827007 23.430498123
H 12.903903961 3.036435843 24.139823914
H 14.135049820 0.844946742 23.583272934
H 12.777464867 0.860057712 22.640411377
N 14.050372124 -1.519850850 21.743247986
O 11.587335587 4.862653732 21.768135071
N 10.715458870 1.630905509 23.878950119
C 10.384747505 5.979093075 24.155191422
C 5.991258144 1.114826560 22.971603394
H 4.735795021 -0.292620480 21.389030457
C 0.455177724 3.581440687 23.507280350
H 0.335329741 4.727486610 23.474155426
