136
stable:False satoms:79 tatoms:136 sratio:0.5808823529411765
H 9.748375893 0.579422414 25.764219284
C 14.175096512 -0.849964499 23.369808197
H 11.130987167 4.363992691 23.945894241
C 8.648502350 1.079790354 23.979400635
C 7.119284630 1.483044267 23.597404480
H 7.613477230 -0.640381396 22.693008423
C 9.188873291 -0.122988343 24.018608093
H 10.249880791 2.750672579 21.810340881
H 7.999041557 -1.340736151 21.200271606
O 7.883413792 -2.278262377 18.788192749
C 5.195446968 1.114185929 18.413915634
C 6.356095791 -3.415699482 20.243001938
C 6.354218960 -4.634808540 22.061956406
C 6.566825390 -5.634307384 23.653455734
N 6.455239296 -5.683289051 22.423526764
C 6.939381599 -2.268119097 19.429510117
N 6.470588684 -3.499482870 21.571828842
O 5.764962196 -4.179332256 19.544776917
C 9.397637367 0.327518642 21.492641449
O 13.734367371 0.355396509 23.834117889
O 9.317338943 -2.033339500 22.418281555
N 7.488739014 0.268731147 20.330427170
C 8.444218636 -0.052807797 27.345041275
C 8.581010818 -0.897325397 26.534164429
C 11.378372192 0.325642914 24.682481766
C 12.019186020 -1.704340219 23.251819611
C 13.936107635 -1.014476538 21.818014145
O 10.724094391 0.164618626 25.957260132
N 14.803320885 -1.372641683 21.002246857
N 8.623223305 0.557496727 25.139780045
C 9.333973885 3.230953932 23.828086853
O 3.890714407 0.479215264 25.014616013
C 3.995092869 0.774972081 22.878618240
H 5.698447227 0.533474863 24.888538361
N 6.280275345 0.783209145 24.179002762
C 3.214318275 0.801720083 23.974752426
C 6.967223644 -5.800459385 24.784820557
H 10.340554237 -3.455592394 22.804286957
H 11.185009003 -4.764829159 24.831884384
H 7.297966480 -6.763507366 24.687377930
C 10.389692307 -4.854443073 25.530797958
C 8.973049164 -3.898865938 27.115133286
N 8.435294151 -1.797774434 25.684412003
N 9.790903091 -3.890974998 23.381402969
O 9.150995255 5.856939793 22.898408890
C 10.547191620 6.217024803 23.317337036
O 12.838342667 4.629209995 23.144220352
C 13.164478302 2.315199137 22.805696487
O 13.212357521 0.208689556 21.637872696
C 12.848295212 0.749481678 22.843626022
O 13.791275978 -2.143289089 21.219936371
H 10.947559357 6.035163403 22.317735672
N 9.755241394 2.006665468 23.627799988
H 10.201336861 6.747882843 24.214385986
C 5.238966465 1.307760954 21.210586548
H 5.604232311 -0.583804727 21.470148087
C 0.255088121 2.606834888 23.866069794
C 1.468276143 4.611140728 24.801860809
C -1.227990866 4.639665127 25.188550949
H -1.693035960 5.548523903 24.951526642
H -1.749097347 3.913387537 24.462753296
H -0.356451184 2.922365904 23.039464951
H 4.863324642 2.536268473 22.713537216
H 1.503082752 4.464035511 23.682617188
O 10.070096016 4.828132153 25.389146805
H 12.022991180 1.118523121 24.930896759
H 10.716782570 2.021394968 23.969705582
H 11.596704483 6.191674232 23.718402863
H 13.777332306 -2.746845961 23.991230011
C 10.255526543 4.161537170 24.459592819
C 12.835469246 3.534341574 23.015182495
O 14.167298317 2.487605810 22.446302414
N 8.330863953 4.969879627 22.865497589
H 13.277793884 -1.627785444 24.978368759
C 4.452796459 1.725298405 20.461277008
C 4.911977291 1.526277900 22.307340622
C 9.517663956 -1.168293715 23.153968811
N 13.330847740 -1.834748745 23.996026993
H 9.659291267 -0.257079840 20.653429031
H 8.730228424 2.162314653 21.506834030
H 6.267760754 -4.855129242 26.505502701
H 9.596762657 -4.125839710 27.951606750
C 9.658974648 1.747036695 21.880931854
C 9.416989326 -2.425465822 25.379875183
N 9.756245613 -3.741061926 25.996772766
H 9.087527275 -6.501765728 25.460786819
O 9.343085289 -6.270971298 23.525053024
H 7.184617519 2.989345074 29.939973831
C 6.216267586 2.727003098 30.286493301
H 5.660792351 3.509050369 30.739727020
C 5.866167068 1.582176685 30.015708923
H 5.772172928 0.720532417 29.434780121
H 10.445450783 -2.081735849 25.261175156
C 7.608251095 0.522428870 28.192453384
O 7.741954327 1.675974488 28.503353119
O 6.846231937 -0.351926208 28.385107040
O 8.446186066 -3.941754103 23.191019058
C 9.090306282 -4.920111179 23.688873291
C 9.390294075 -5.747679710 24.736608505
O 8.142702103 -4.977108955 26.911043167
H 7.397422314 5.210453510 22.805450439
C 8.538249969 -0.880822957 22.145515442
H 10.914461136 -1.552247286 21.433168411
C 7.109514713 3.065435410 23.474517822
N 6.279718399 0.740359724 22.880897522
H 6.794369698 -0.201555178 17.811309814
N 8.262216568 3.608122826 23.175195694
O 6.179694176 3.642687321 23.790138245
O 10.553750038 0.923342705 21.526046753
C 10.619108200 -0.297462106 23.689207077
O 11.694061279 -1.568488121 21.968318939
H 15.179897308 -0.998593748 23.545204163
C 6.277598858 0.652126312 18.110887527
H 1.816675186 3.832033634 25.509578705
O 0.168222725 4.847442150 25.172252655
H -1.434162259 4.290575981 26.163608551
H -0.584483683 2.163035393 25.609119415
C 0.141286284 2.225806713 24.815618515
C 1.411074162 2.186434984 24.178283691
C 2.568917036 2.106902599 23.894216537
C 4.295070171 1.780993462 19.261959076
C 6.484741211 -0.111608371 19.706155777
H 2.284854174 5.283362389 24.959857941
H 2.987446308 2.824518204 23.341344833
H 6.750454426 1.344084978 17.463096619
H 2.442747593 0.063690633 23.918191910
