136
stable:False satoms:81 tatoms:136 sratio:0.5955882352941176
C 10.504821777 -0.821829319 24.663005829
H 14.653243065 -0.339427471 22.315059662
C 11.097246170 5.159809113 23.710308075
C 8.648733139 0.823891401 23.312433243
C 8.477909088 0.625398993 24.517730713
H 7.940699100 -0.903661609 23.102912903
C 9.729027748 0.570786834 24.131069183
H 9.569226265 3.861594677 22.078363419
H 7.584996223 -1.110478640 21.163694382
H 7.179268837 -1.619284630 18.191164017
H 5.869170666 2.021570683 18.310323715
C 6.792330265 -3.448332548 20.524911880
O 5.438693523 -5.100111961 22.430797577
N 6.512506485 -5.592338562 24.253599167
N 6.124919891 -6.082085133 22.103971481
N 7.570833206 -2.492552757 20.185867310
N 7.294335365 -3.933288097 21.627790451
O 5.822339535 -3.805585623 19.853736877
H 9.178363800 -0.489147544 20.606706619
H 12.967247009 1.659405470 24.535541534
N 8.517807961 -0.418650508 22.443000793
N 7.122058868 -1.203510284 20.317127228
C 8.178755760 -0.205217838 27.309640884
C 8.549892426 -0.331530213 26.195199966
H 10.899343491 -0.416852802 25.554344177
H 11.635365486 -2.201839447 22.034664154
C 14.119151115 -1.261846781 22.163228989
H 10.767513275 1.280888081 25.545110703
H 13.584256172 -1.203889370 21.188291550
N 7.926353931 0.183095843 25.566802979
O 9.123041153 3.004616261 24.303529739
C 4.950716019 0.554602444 24.744575500
C 4.098940849 1.814161539 22.553295135
C 5.992330074 0.816074073 25.074594498
N 5.934712410 0.733704150 24.183980942
C 2.838737011 1.411333680 23.490900040
H 7.207149982 -6.902692795 25.471963882
H 9.941036224 -3.701434851 22.658519745
H 11.229180336 -4.781645298 24.339496613
C 7.640166759 -6.095463276 24.851432800
N 9.318343163 -4.029738903 24.573421478
N 9.144536018 -2.594847918 26.564634323
H 7.740891933 -2.269825220 25.081710815
C 9.080709457 -4.018254280 23.202436447
H 9.584988594 6.576001167 22.752044678
C 9.862459183 5.593935013 22.967201233
H 13.044869423 5.988968372 23.695030212
C 12.531925201 3.081852436 23.065725327
H 12.998527527 1.014930487 22.135225296
N 12.454921722 0.833848178 22.939640045
H 14.785346031 -2.065768957 21.887598038
H 12.061035156 6.506101131 22.374105453
N 10.784050941 1.528140306 24.554906845
H 11.665297508 7.094520092 24.019229889
C 4.727085590 0.753784120 21.607707977
H 4.194576263 -0.143754706 21.619962692
C 0.640879214 2.531679869 24.051200867
H 0.105421968 5.212749958 24.460954666
C -0.056708273 4.498389721 25.253065109
H -2.711152554 4.708339691 23.951354980
C -2.014943361 4.031112194 24.050598145
H -0.191906095 2.778542280 23.374828339
O 4.084657192 2.930144787 22.185411453
H 2.061954260 3.166322708 22.789106369
O 10.862836838 5.165053368 24.917448044
C 12.067283630 1.853904247 23.902893066
C 10.327449799 2.632620335 24.162017822
C 12.065543175 6.319946766 23.409082413
O 13.704292297 -2.543808222 24.172147751
H 10.823261261 3.438201427 24.777971268
N 11.858917236 4.107411385 23.096126556
O 13.503674507 2.918889284 22.408527374
N 9.136832237 4.674631596 22.566473007
H 13.509289742 -2.025082588 25.007909775
H 4.937483788 2.350382805 20.340839386
O 5.999628067 0.534072995 21.910484314
N 10.155856133 -1.801865816 23.902807236
C 12.680172920 -0.409631610 23.577688217
N 10.583664894 -0.160474822 21.862096786
O 8.648282051 1.334653854 20.839076996
H 7.289910316 -5.342598438 27.058637619
O 7.956516743 -3.364634514 28.193719864
S 10.206061363 2.448770523 22.726566315
H 10.037487984 -2.171986103 25.858568192
C 8.292334557 -3.436874866 26.984506607
H 9.532327652 -6.925224781 25.718805313
H 9.628874779 -6.482384682 24.030462265
C 6.982265949 2.585962534 29.695474625
