136
stable:False satoms:78 tatoms:136 sratio:0.5735294117647058
H 8.680015564 -0.597323239 24.172662735
C 14.046571732 -0.837311387 21.780864716
C 10.759156227 4.999472141 23.816999435
C 9.661077499 1.180589914 24.383186340
C 7.320302010 0.906144023 23.623947144
H 6.953082561 -0.993903458 22.950300217
C 10.404135704 -0.624903738 23.062646866
H 11.343441963 3.742876768 22.098546982
H 8.733159065 -1.802158952 20.073616028
H 7.178813457 -1.319177508 17.906970978
C 5.109167576 1.281351447 18.498876572
C 6.559860229 -3.319038391 20.766551971
H 5.430625916 -4.587935925 22.185495377
H 6.730363369 -4.908599854 23.545593262
H 5.673664093 -5.161202431 21.644237518
N 7.219335079 -2.585432529 20.925884247
N 7.089125156 -3.555439949 21.841207504
O 5.659976959 -3.724966526 19.877836227
C 8.263652802 -0.222380772 21.360799789
H 14.180168152 0.221153066 23.705661774
C 10.157338142 -1.740605831 22.485013962
C 7.945042610 -1.386373162 20.602243423
C 7.628738880 0.538277864 27.765768051
C 8.987335205 -0.275536180 26.184679031
N 11.793377876 -0.683305442 24.926277161
H 11.980099678 -2.249431372 22.149124146
H 11.903602600 -0.668051839 21.611701965
N 9.832099915 0.541968942 26.308000565
N 13.879963875 -1.592257619 20.753828049
N 8.430633545 0.670991063 26.479494095
O 7.975294113 2.117125273 23.672273636
H 4.790005207 0.142228290 25.517150879
C 5.034510612 0.794482172 22.083971024
C 5.682586670 0.476060957 25.390966415
C 6.182713985 0.860106587 24.291297913
O 4.014030933 0.796427429 23.934730530
C 7.086032391 -5.414095402 25.574190140
C 10.087727547 -3.047150850 22.323575974
C 9.985107422 -5.586507797 25.195821762
O 7.503305435 -6.347255707 24.590621948
C 8.563014030 -3.755435705 24.448554993
H 9.150664330 -2.777551889 27.046560287
N 8.587476730 -1.554834485 25.897380829
C 9.756508827 -3.287858248 24.650981903
C 8.757586479 5.221427441 22.632375717
C 11.272981644 6.398622990 23.407623291
H 12.734826088 4.397041798 23.015687943
C 11.788789749 2.701524734 23.906215668
