136
stable:False satoms:81 tatoms:136 sratio:0.5955882352941176
C 10.233708382 -0.385882229 25.212535858
H 15.080930710 -0.269337744 22.568788528
C 10.739897728 5.669983387 23.759187698
C 9.547216415 1.423095942 23.684076309
H 7.687149048 1.631121755 24.290332794
H 7.588004589 -0.908092678 23.608921051
C 9.513739586 -0.164660260 24.042839050
H 9.903087616 2.977500916 22.265186310
C 9.122876167 -1.752448559 20.753688812
H 7.780163288 -1.879778266 18.859195709
N 5.249722004 0.972752333 18.196054459
C 7.097781181 -3.167840719 20.443155289
H 4.906006813 -4.920208454 22.166099548
H 6.477323532 -5.181625366 22.870218277
C 5.904913902 -4.810769558 22.096450806
N 7.561500549 -2.563568592 19.546411514
C 6.179531097 -3.956005573 20.901685715
O 5.463204861 -3.947618723 19.961050034
C 8.674601555 -0.983995795 21.013921738
H 14.068201065 -0.051023684 23.825992584
N 9.222070694 -0.734251499 22.056623459
N 7.544069767 -0.424376935 20.551887512
C 7.760604382 -0.169196233 28.129308701
C 8.277971268 -0.022007778 26.167209625
H 11.430239677 -1.768196821 26.013359070
C 11.771082878 -0.614066064 22.889064789
C 13.576557159 -1.441858172 21.760322571
H 10.682616234 0.304446846 25.899702072
H 14.075748444 -1.142067313 20.825687408
O 8.068164825 1.096643686 26.058715820
C 8.257924080 1.816742182 23.331098557
H 4.124072075 -0.222854778 24.028270721
C 4.377569675 0.770965576 23.694601059
H 5.843117237 1.177290201 24.857816696
N 5.706910610 1.384918571 23.932437897
H 2.912914038 1.577809453 24.860340118
H 7.465958595 -6.356043816 26.517026901
H 10.570853233 -3.951428413 23.270732880
C 8.248314857 -5.758872032 24.664028168
H 7.396535873 -6.363689423 24.294019699
C 10.348091125 -3.611389399 24.346130371
N 9.371099472 -2.307577372 26.706512451
C 8.651212692 -2.822696686 25.942295074
N 10.247620583 -2.523151636 24.485694885
H 7.861093044 5.832751751 22.477434158
C 9.791987419 5.418981552 22.709342957
N 13.096605301 4.958955765 22.817228317
O 11.843671799 1.949617386 22.240333557
H 13.279428482 0.844301283 22.458686829
C 12.301199913 0.916500211 22.845348358
H 13.759290695 -2.470140696 21.823032379
N 12.480935097 5.950803280 22.617067337
N 10.620153427 1.834356904 24.466623306
C 10.668849945 5.264978886 24.875186920
C 5.062530041 1.153489232 22.914220810
N 4.697394848 1.051899433 21.553953171
C 0.062258840 3.319582701 23.878856659
H 1.292750597 5.088203430 24.947757721
C -1.091186523 4.087044239 25.093626022
H -1.607260346 4.763532639 24.440807343
H -1.800255418 3.056709766 23.254699707
O -0.935923398 2.746666908 23.172428131
H 3.895529509 2.767662764 22.609479904
O 1.256878495 3.358951807 23.290893555
O 10.636555672 4.821660995 25.882812500
C 11.714035034 1.947701335 23.521518707
H 10.606517792 2.390224934 25.204528809
O 11.720742226 6.440603256 23.462724686
H 14.681952477 -1.682468295 23.642127991
O 12.027312279 3.294667006 23.918411255
C 12.925518990 3.755975246 23.083520889
H 13.564823151 3.044641972 22.663225174
N 9.611632347 5.061577320 21.539485931
H 13.012642860 -1.181083798 24.815750122
H 3.800507545 1.473953485 21.342639923
C 5.283639908 0.870717287 20.561439514
H 10.167750359 -1.844118834 22.782157898
H 12.504683495 -2.316423893 23.684429169
N 8.340965271 -0.422936708 23.104249954
H 8.809950829 1.482142329 20.912481308
H 6.967420101 -4.754126549 26.161767960
H 8.179142952 -3.636001825 27.825204849
C 9.470232964 1.964897752 22.414220810
N 8.937368393 -0.738102913 25.241521835
C 9.019023895 -3.634474039 27.134529114
H 9.662595749 -6.873148918 25.570526123
H 10.126727104 -6.522440910 23.942089081
H 6.818720341 3.029299974 29.522882462
C 5.955257893 2.898597956 30.070356369
