136
stable:False satoms:82 tatoms:136 sratio:0.6029411764705882
H 10.340620041 0.287905991 25.738420486
H 14.065011978 0.114171214 22.456882477
C 10.474945068 5.014174461 23.692588806
C 9.582416534 1.451163769 23.076822281
C 6.430190086 0.821903944 24.769315720
O 7.837531567 -0.274166703 22.848087311
C 9.674327850 0.262341559 23.971052170
H 9.951389313 3.455681324 21.749389648
H 8.538775444 -2.258380413 19.907197952
H 7.690708160 -2.376510143 18.305770874
C 4.897296429 1.295995355 18.801795959
C 6.755676270 -3.213041782 19.811088562
H 5.883872032 -4.924066067 23.306013107
H 6.096700668 -6.516622543 24.012247086
H 6.842293262 -6.137023926 22.481208801
C 7.651648045 -2.258453608 19.351072311
H 7.736829758 -3.950549126 22.925804138
O 6.023039818 -3.989998102 19.862253189
C 7.941568851 -0.073050521 21.744745255
H 13.783856392 1.946256995 24.144313812
H 9.686046600 -1.214617968 21.443859100
N 7.315998077 -0.413818955 20.650295258
C 7.674949169 -0.221779376 27.953649521
C 9.363887787 0.222063631 25.356479645
C 12.246213913 0.391783863 23.805524826
C 11.780321121 -1.598199129 21.725749969
C 12.678146362 -0.966966391 24.036312103
H 9.488866806 -1.033570886 26.628976822
H 14.037858963 -2.028603554 20.723247528
O 8.690508842 1.117377162 25.428121567
O 8.117703438 3.041870832 23.068773270
H 4.940820694 -0.279205799 24.557003021
C 5.177637100 0.934912682 22.751567841
O 6.209141731 1.171930075 25.695638657
C 5.766609192 0.079459541 23.952630997
C 2.849112034 0.820594847 23.591148376
O 7.509391308 -5.271709919 24.720720291
H 10.695597649 -3.012663841 22.952970505
C 10.093083382 -6.297965050 25.114349365
C 6.515057087 -5.753775597 23.509765625
H 9.886424065 -4.535399437 26.639606476
C 8.738253593 -2.675654888 25.698926926
H 7.825942516 -0.965370715 25.603204727
C 8.528956413 -4.511487007 23.692361832
H 9.928852081 6.890301228 23.031595230
C 10.690750122 6.497386456 23.688119888
H 12.705479622 4.998290539 23.612567902
O 12.761561394 3.103354692 22.212589264
H 12.776102066 0.815329015 21.601932526
C 13.118636131 0.722487152 22.618217468
O 14.393403053 -2.152729511 21.572854996
H 11.854467392 4.943540573 22.117134094
H 10.558522224 2.494910479 24.545227051
H 10.570557594 6.820374966 24.697147369
H 5.708928108 1.862335205 22.674400330
C 4.072222710 0.653584778 22.600984573
C 0.754350126 3.580167532 24.110479355
H -0.282201141 5.549098969 24.798656464
C -1.036611557 4.777481556 24.892044067
H -2.000861168 5.175883293 24.682128906
C -0.726461649 3.705416679 23.831697464
H -1.047027588 3.090768337 23.077766418
H 4.037559986 2.917845726 22.853462219
H 1.289905071 4.066617012 23.275644302
H 10.339302063 4.726897717 24.718965530
H 11.859132767 0.900470734 24.645044327
C 10.652723312 2.367671251 23.493379593
H 11.672544479 6.802111149 23.380241394
O 14.457465172 -2.803596973 23.665758133
C 11.869175911 4.470009804 23.106126785
C 12.057633400 3.120635271 23.058391571
C 13.047765732 1.634519815 23.456769943
N 9.345231056 4.802291870 22.948263168
H 13.680441856 -0.908807814 24.467008591
N 3.713346243 2.004255772 20.996982574
C 4.889340878 0.361393631 21.668457031
C 9.939353943 -2.473992348 23.461973190
N 12.625811577 -1.796998262 22.928541183
C 10.534614563 -0.716956913 21.977897644
O 8.701086044 1.599263787 20.938074112
H 6.884064198 -4.838321209 26.527700424
O 8.531489372 -3.080825806 26.998752594
O 10.468416214 1.956620455 22.305593491
C 8.839168549 -1.127071261 25.807340622
C 8.890085220 -4.344758034 26.961450577
N 9.301361084 -7.090110779 25.326633453
H 8.932978630 -6.856886864 24.296648026
H 7.147583485 3.148500443 29.637880325
C 6.269577026 2.878361464 30.117492676
H 5.956073284 3.536432743 30.838727951
C 5.668396950 1.866359830 29.784254074
H 5.661395550 0.909131587 29.737012863
H 10.842751503 -2.938332558 25.297044754
C 7.752154350 0.560567141 28.585750580
C 8.099580765 1.312549591 29.074512482
O 7.292958736 -0.967590809 27.708099365
H 9.020022392 -2.602663755 22.979722977
O 9.344595909 -5.158478260 23.127225876
C 9.653299332 -4.517232418 24.349151611
H 8.059076309 -6.130598068 26.425857544
H 7.242064953 4.770034313 22.766979218
C 8.509000778 0.806843102 22.028276443
H 11.313952446 -2.453310013 21.301105499
C 7.079019070 3.831201315 23.188961029
H 6.124743462 -0.755707979 23.381927490
H 7.506589890 -0.160806090 18.627096176
N 9.037575722 3.678757191 22.298517227
