136
stable:False satoms:78 tatoms:136 sratio:0.5735294117647058
C 9.768043518 -1.275395155 24.771604538
C 13.655788422 -0.213299602 22.459344864
C 10.141716957 4.881592751 24.207628250
C 9.630851746 1.292588472 23.204193115
H 8.024783134 1.095436931 24.525703430
O 7.095670700 -1.390159369 23.189073563
C 9.692281723 -1.254800320 23.395137787
H 11.299555779 2.660213470 21.989852905
H 8.512652397 -2.151593924 20.030385971
H 6.506161213 -1.449147701 18.581798553
C 4.956145287 1.475251675 18.256889343
C 6.716068745 -3.059193134 20.760208130
H 6.320876598 -4.741032600 23.219839096
C 7.237242699 -5.362158775 23.151702881
H 6.852105618 -6.159192562 22.520530701
C 7.593144894 -1.753754258 20.305377960
O 6.868571758 -3.397893906 21.916070938
O 5.957805157 -3.543868542 19.962934494
C 8.019001961 -0.592396677 21.303628922
C 13.388504028 1.999555469 23.635684967
H 8.904447556 -1.545675635 22.761177063
C 7.154640198 -0.557615995 22.337562561
H 8.749616623 -0.114838958 27.516483307
C 8.427422523 0.117026992 26.455606461
H 11.575296402 -1.527221560 25.951072693
C 12.999832153 -2.215642929 23.119022369
C 12.886219025 -1.343404770 21.802999496
H 10.349421501 0.242607445 26.096906662
H 13.462162971 -1.826429367 21.009941101
N 8.475996971 0.672416627 25.252292633
H 7.767319679 2.931282759 23.805015564
H 3.816979647 0.619044006 24.673679352
C 4.030626774 1.417998195 22.575170517
H 6.317631721 0.846266627 26.047111511
O 6.055948734 0.737524390 24.146354675
C 3.166774750 1.098744750 23.935136795
O 8.321251869 -7.292894840 25.717252731
C 10.599133492 -2.549512148 23.143568039
H 9.871523857 -5.799413204 23.570280075
C 8.691076279 -5.858164310 23.728605270
H 10.594147682 -4.909549236 25.437654495
C 8.468060493 -3.598991156 27.159023285
H 8.321318626 -1.983195662 25.577383041
H 10.511084557 -3.490530968 23.655717850
H 9.185121536 5.619897842 22.342510223
H 11.261811256 5.863167763 22.470216751
C 11.965023994 5.286744595 23.013692856
H 12.902516365 2.396443844 24.483324051
H 14.344411850 0.294925660 21.844573975
N 12.847642899 0.938456893 22.930677414
H 15.047270775 -1.779111862 22.854124069
H 12.742919922 4.963093281 22.411468506
H 10.712321281 1.683371663 24.752454758
O 9.861182213 6.093825817 24.251146317
C 5.567761421 1.554518223 23.165327072
H 4.044512272 0.434603721 22.133756638
C 0.500605941 3.273768902 23.411727905
H -0.478435516 5.310722828 24.723596573
C -1.422940612 4.885972023 25.122226715
H -2.231254816 5.592309475 24.888662338
H -2.197285891 3.110944510 24.380681992
H -0.298764557 2.873334646 22.925422668
N 3.395629644 2.326419115 21.827325821
H 1.260384917 3.764354706 22.956893921
O 10.252420425 4.540580750 25.522052765
C 10.833659172 3.022823334 22.827680588
C 12.014102936 0.681853294 23.808826447
H 12.280148506 5.865858078 23.840538025
H 13.320637703 -3.228229761 23.505983353
N 11.242154121 4.067989826 23.504451752
H 13.441667557 2.905763149 23.019086838
H 14.387631416 1.727199674 23.871784210
C 9.132996559 5.368525028 23.390121460
H 14.269984245 -1.120706677 24.400764465
H 4.156254292 1.258031130 20.471742630
C 5.780181885 0.818072259 20.928466797
H 10.666275024 -2.743140936 22.107501984
N 12.224121094 -0.485718757 24.375757217
N 9.930016518 0.069184661 22.986198425
O 8.970175743 1.550621271 20.855321884
H 6.711908817 -4.736822128 26.451108932
H 8.209815979 -2.688136816 27.667501450
N 9.545014381 2.526253939 22.913679123
C 9.381388664 -0.159160778 25.687971115
C 8.725333214 -3.901488066 25.735931396
O 7.591166973 -6.430761814 25.848426819
H 8.649999619 -6.848588943 23.407413483
H 6.973753929 2.877220869 29.822193146
C 6.006345272 2.622719765 30.189556122
H 5.476581097 3.255062103 30.808952332
C 5.613306522 1.600798845 29.726282120
O 6.024513245 0.671889067 28.939580917
H 10.141094208 -2.869814873 25.645654678
C 6.987910748 1.077293754 28.112598419
O 7.797286510 1.879831314 28.411298752
C 7.005515099 0.575170338 26.851701736
C 8.392260551 -3.542692423 24.308572769
N 8.341569901 -4.615231037 23.269617081
C 8.715452194 -6.118537903 25.283105850
H 9.814721107 -5.473597527 26.879627228
H 8.094659805 5.113912582 23.509914398
C 9.007828712 0.436552107 21.023677826
H 10.802879333 -1.410179734 21.322471619
C 8.240742683 2.915041208 22.890008926
C 6.286394119 0.565012217 22.948728561
H 6.884250641 0.532681584 17.974330902
H 7.761115551 3.021825314 21.978828430
O 5.845219135 2.767530441 23.299011230
O 10.118623734 0.586197317 20.784042358
C 10.662828445 0.863397598 23.818012238
O 11.676228523 -0.934211195 21.357048035
C 14.177142143 -1.315402508 23.340181351
H 5.949332237 0.985797584 16.788373947
C 1.661428690 3.589523554 25.251211166
O 0.785832226 4.035395622 25.876729965
O -1.367762566 4.122095585 26.141052246
C -1.749084115 3.741147280 25.107627869
H 0.176567957 2.130739450 25.120090485
C 0.743930459 3.037691832 24.859563828
C 2.315032244 1.727176547 24.143941879
N 4.955232620 0.818933249 20.321695328
C 5.908374310 0.117076263 20.153432846
H 2.759751558 3.842228889 25.112653732
O 3.689687729 3.036095142 22.587034225
N 6.033639431 0.961987793 17.724348068
O 1.907515645 0.832497835 23.638891220
O 4.039295673 1.911990285 18.646650314
C 6.837692261 -0.901168823 19.402656555
H 7.589755058 -0.152380213 19.268352509
