136
stable:False satoms:81 tatoms:136 sratio:0.5955882352941176
C 10.118721962 -0.325322300 25.719358444
C 14.016397476 -1.311602592 23.693920135
C 10.468366623 4.682850838 23.891838074
C 9.159232140 1.061355829 23.811592102
C 6.974939346 1.267371535 23.895805359
H 7.664415359 -0.316331059 24.523530960
C 9.919118881 -1.227205992 22.785390854
H 11.048203468 3.071651697 22.287343979
H 8.565132141 -1.300925016 21.220441818
C 7.378255367 -1.655811787 19.459920883
H 5.157785416 1.007052660 17.155649185
C 6.219689846 -3.250502110 20.571420670
O 5.691966057 -4.421287537 22.388114929
C 7.201909065 -6.175251484 23.241802216
H 6.624459743 -6.341274261 22.311079025
H 7.859482288 -2.462797165 19.017700195
N 6.364469051 -3.674661636 21.825607300
O 5.818265915 -3.880160332 19.629621506
H 8.336219788 0.103622526 19.691669464
N 12.499119759 0.809288681 23.570713043
N 8.446211815 -0.394465774 21.654418945
H 6.730527878 -1.292651892 21.298328400
C 8.228526115 -0.537487268 27.303941727
C 9.095906258 -0.517546654 26.509626389
H 11.108878136 -0.308491439 26.089782715
C 11.242966652 -1.545072317 22.776046753
H 12.173536301 -1.515832424 20.955345154
N 9.979859352 0.949281871 25.071481705
N 14.864322662 -1.983202457 20.809139252
N 7.926096916 0.636203468 24.511669159
C 8.569007874 3.435294628 23.064189911
C 4.267384052 0.685628951 25.464397430
C 4.444048882 0.718793571 22.748342514
C 5.106935501 0.888572454 25.372390747
N 6.931094170 1.473189235 24.964286804
C 2.677888393 1.430519104 23.983871460
O 7.417244434 -6.047883034 25.758241653
H 11.645032883 -2.498231411 23.147603989
H 10.334355354 -5.514580250 24.608560562
H 6.648489952 -6.569931984 24.025579453
N 9.956733704 -4.278844357 26.229541779
H 8.027095795 -2.493642092 26.498834610
H 8.087163925 -1.880729318 23.859640121
H 9.161817551 -3.932690620 23.014965057
H 8.990283966 5.550462723 22.683824539
H 10.795045853 6.508526325 22.854339600
H 13.419672012 4.270074844 23.844087601
C 11.512955666 3.400347233 23.181776047
H 14.203647614 0.485353827 22.534826279
H 13.070155144 1.540066481 23.677249908
C 14.171954155 -2.008153439 21.552961349
O 12.371405602 5.363725662 22.664115906
N 10.520611763 1.899334669 25.524440765
H 11.671797752 6.359999180 24.329198837
N 4.888384342 1.556201458 22.652973175
N 5.044184685 0.461325914 21.958351135
H 0.292360276 4.360808372 23.470317841
C 0.064968370 3.947671890 24.420589447
H -0.126073062 5.730035782 25.509014130
H -1.617039442 5.046245575 24.966001511
H -1.495271087 2.904644251 23.387872696
C -0.789321005 2.701544046 24.151201248
H 4.805820942 2.508258343 22.672706604
N 2.089462757 3.429446697 23.617326736
H 10.035538673 5.044473171 24.852680206
N 11.271027565 0.990796328 23.500085831
C 10.359416962 2.760201216 24.734710693
C 11.401321411 5.833263874 23.420873642
H 13.924799919 -2.527574301 23.992359161
N 11.118215561 3.493641853 24.326053619
C 12.868727684 3.865900278 23.059545517
H 13.477776527 3.106006861 22.557954788
N 9.372558594 4.692202091 22.940351486
H 14.072490692 -1.039801955 24.824922562
H 4.882785320 2.466769457 20.815706253
C 5.122100353 1.549002171 20.329526901
C 9.165800095 -1.756910324 23.993427277
N 13.465850830 -1.212956429 22.493055344
N 9.749867439 0.265860200 21.540563583
H 8.520509720 2.050266981 21.235464096
H 6.826827526 -3.909970284 26.953380585
C 9.499649048 -4.892172813 25.093135834
N 9.332626343 2.280113935 23.104827881
C 9.639520645 -1.507967472 25.142486572
C 8.948794365 -4.209590912 27.188306808
H 9.135223389 -6.785809994 25.935617447
H 8.312188148 -6.696398735 23.348440170
H 7.181641579 2.434569359 30.009477615
C 6.154596806 2.179659128 29.969804764
H 5.627517700 3.086690187 30.617858887
H 5.396987438 1.487990618 29.750442505
N 6.554360390 -0.151355132 28.763195038
H 10.819270134 -2.985434771 24.760334015
C 7.014186382 0.937743723 28.770406723
O 7.839212894 1.554707885 28.305664062
O 7.251970768 -0.923080206 27.849409103
C 9.273165703 -3.935423613 24.002191544
H 7.418991089 -5.136754990 23.381971359
C 8.551327705 -5.980144024 25.577825546
H 8.467985153 -5.126096249 27.475118637
H 7.738994122 3.973677635 23.572887421
C 9.197798729 0.014271781 22.579765320
O 10.120048523 -2.077876091 21.848825455
H 7.206467152 2.892616987 21.953897476
H 6.751961708 0.775702000 22.866230011
C 6.715142250 0.156316012 18.193925858
C 8.267018318 2.600414276 22.198785782
O 6.518196583 2.548573017 24.120368958
H 10.288607597 1.082834244 21.542503357
H 12.089433670 0.083176568 21.661828995
C 12.237553596 -0.942653179 21.876401901
N 14.488609314 -0.333447307 22.999246597
C 5.548311710 0.913991868 18.105939865
C 1.366337776 3.478498697 24.939472198
C -0.643863380 4.821021080 25.373819351
H -0.787568271 4.333403111 26.315246582
H -1.354816079 2.470109701 25.053251266
H 1.144966602 2.626078129 25.562019348
H -0.119806603 1.891397119 23.959724426
C 3.606236219 1.108859301 24.765483856
C 4.776737213 1.499843121 19.015113831
C 5.531956673 0.542152345 20.896675110
H 2.046397209 4.144315243 25.444932938
N 2.897879601 2.597416639 23.386236191
H 7.050722599 -0.145218611 17.251070023
O 1.834801555 0.694144070 23.952075958
H 3.858188152 1.945147634 18.795322418
N 6.577566624 -1.851363182 20.477849960
C 7.525256634 -0.347592264 19.184415817
H 10.886799812 -4.151897907 26.266780853
C 11.770293236 -0.199536026 23.772434235
H 12.063867569 -0.725256741 24.668386459
C 7.756083488 -3.510270119 26.408973694
H 7.507250786 -3.730716228 25.415874481
N 9.849850655 -2.782724380 24.586982727
H 9.404965401 -3.832889795 28.110317230
