136
stable:False satoms:83 tatoms:136 sratio:0.6102941176470589
N 10.296030045 0.152783513 25.459722519
C 14.016501427 -0.978421807 22.369190216
H 9.942699432 4.833858490 24.798645020
N 8.509708405 1.369220018 22.808942795
C 7.046551228 0.305187672 24.157161713
H 7.207459450 -0.649779499 23.653171539
N 9.903898239 0.181138918 24.075172424
O 10.011440277 2.934152603 22.102895737
H 8.862824440 -1.069128752 20.437519073
H 7.411647797 -1.180886030 17.856477737
H 4.713629246 0.904586673 18.550418854
C 6.203076839 -3.528224230 20.914043427
C 6.471107483 -4.223719120 22.617139816
H 6.989453793 -6.647469997 23.607995987
H 7.592808723 -5.962456226 22.186225891
O 7.014204502 -1.928858876 19.480758667
N 6.245110035 -3.331767082 22.064378738
O 5.895498276 -3.640922070 19.830221176
C 8.439478874 -0.574679911 21.331689835
C 13.740916252 0.083859883 23.371458054
H 8.713432312 -1.227996707 22.133754730
N 7.196897984 -0.307243466 21.297975540
C 8.369475365 -0.181522131 27.342454910
C 8.825404167 -0.959042728 26.619867325
C 12.008622169 -0.872925878 25.130990982
C 11.750566483 -2.283079147 21.881277084
C 13.276602745 -2.298400164 22.257856369
N 9.308276176 0.485630184 25.010229111
H 13.778964996 -2.817493200 21.410970688
N 8.051302910 0.592195809 25.051090240
C 8.818849564 2.627253056 22.817281723
H 3.497166872 0.432896584 24.775245667
C 4.062704086 1.482977986 23.184347153
H 6.116366386 0.258139491 24.725231171
C 6.928394318 1.383042574 23.149065018
C 3.027432919 0.774091005 23.898458481
H 7.405280590 -6.168374538 25.573087692
H 10.369506836 -4.078978539 23.167900085
C 8.972952843 -5.496140957 23.862432480
C 7.497329712 -5.765417099 23.243535995
N 10.191995621 -5.106557846 25.772691727
N 8.179316521 -3.827568769 25.810173035
N 9.109302521 -2.185961723 25.105701447
C 9.410430908 -4.258603573 23.675821304
H 9.829761505 6.893611908 22.866289139
C 10.154495239 5.948756695 23.085506439
C 12.546612740 6.101594925 23.215232849
H 12.991934776 1.828171492 24.355598450
H 14.289788246 0.927475393 22.827953339
O 12.101855278 1.828975916 21.917766571
H 13.899463654 -0.623180211 21.327499390
N 12.502242088 4.727501869 23.049087524
H 10.393074036 2.249237061 25.082799911
C 10.545624733 5.617007256 24.622575760
C 5.172001839 2.041533947 23.176885605
H 5.290765285 -0.504932821 21.825756073
C 0.857248783 4.253673553 24.080198288
H 0.416193485 5.088762283 23.647619247
C -1.420269847 3.940624952 25.135112762
H -1.867192149 4.907461643 24.992147446
C -1.692087889 3.348439217 23.786500931
H -1.106945515 3.004816294 23.222732544
N 4.031398773 2.549598694 22.909128189
N 1.208028793 3.063196659 23.694435120
H 11.063370705 5.946891308 25.410499573
C 11.161811829 1.139007330 23.751432419
C 10.874306679 2.425564528 24.130889893
C 11.691867828 5.601450920 23.322444916
H 13.413666725 -2.789235592 23.246673584
H 11.217309952 3.421284437 24.238899231
H 12.548520088 3.857805014 22.719619751
H 12.912412643 2.192464352 22.213474274
H 9.589733124 5.240347385 22.593353271
O 12.839050293 -0.749095380 25.909511566
C 4.471713066 1.722105503 20.294040680
C 5.975608826 -0.286946356 21.056251526
H 10.136933327 -1.760443687 22.978042603
H 13.892883301 -0.634136736 24.200412750
N 11.147884369 -0.181786567 22.044853210
H 8.643670082 1.487087965 20.734512329
H 6.600498199 -4.393307686 27.174573898
C 7.742252827 -4.429224968 27.019586563
C 10.942105293 2.101252317 22.736515045
C 9.419832230 -1.807661653 25.726945877
C 9.177663803 -4.655255795 24.968418121
H 8.075158119 -6.504212856 25.705890656
H 9.527864456 -6.400472641 23.781240463
O 7.009909153 2.491346836 29.285217285
C 5.773956299 2.023983955 29.748697281
H 5.381289482 2.896128178 30.262268066
H 5.847409725 1.207573414 30.396148682
H 5.248296261 1.561314344 28.864351273
H 10.919939041 -3.061876535 24.755071640
C 7.560514450 0.455495983 28.144723892
C 7.755301952 1.706566453 28.641435623
O 6.729311466 -0.268474609 28.284875870
H 8.753417969 -3.540535688 23.130733490
O 6.840608120 -4.694783211 23.662174225
H 9.973067284 -6.070376396 25.971443176
H 7.991457939 -5.426150799 27.465042114
O 7.440378189 5.072541237 22.169105530
C 8.913037300 0.765900075 21.514997482
O 10.910330772 -2.522627354 21.061748505
C 7.699317455 4.209011555 22.759845734
H 6.694105148 1.252889872 22.176166534
C 6.966912270 -0.678541183 18.776973724
N 8.197432518 3.401078463 23.401872635
O 6.252035141 2.485842228 23.674600601
H 10.032510757 0.826873481 21.255203247
C 11.700978279 -0.206630483 23.287631989
C 11.137419701 -1.361157298 22.723577499
H 15.022840500 -1.243384480 22.553350449
H 6.393926144 1.038515806 17.775171280
C 1.022637606 4.400911808 25.514017105
H 1.017733574 5.334713459 26.051521301
O -0.318027765 4.018507481 25.897439957
H -1.869506240 3.086996794 25.663927078
O -0.018221188 1.438041806 24.754392624
C 0.915596962 2.090572119 24.326475143
C 2.196071148 2.242333651 23.898601532
C 4.756400108 1.166180253 19.608476639
C 5.302200317 0.692789316 20.628705978
H 2.194828033 4.066041470 25.689546585
N 3.148893595 3.154754162 23.531974792
N 7.087116241 0.691813469 18.360210419
H 2.310747862 0.123938560 23.512060165
H 3.881142378 2.647565365 20.310056686
N 6.246579647 -0.944155037 19.839082718
H 7.399699211 0.777132094 19.402021408
H 10.695521355 -4.531948566 26.336694717
N 11.704049110 -1.389674902 24.201215744
C 12.603211403 0.855413020 23.959499359
H 7.676354408 -3.183993340 25.262054443
C 8.520744324 -3.650650024 26.983568192
N 10.339367867 -2.652600765 25.296106339
H 9.265781403 -3.293290377 27.686487198
