136
stable:False satoms:82 tatoms:136 sratio:0.6029411764705882
C 9.918146133 -0.520381451 25.404918671
H 14.283009529 0.202793345 22.422748566
C 9.614050865 4.096794128 23.266613007
C 8.272471428 1.088583350 24.184375763
C 7.314031601 1.151584744 24.417955399
H 6.842416286 -0.327692300 22.979684830
C 10.635871887 0.524012566 24.346008301
H 10.571928024 2.983371735 22.014585495
C 8.498044968 -0.585450411 21.025598526
O 7.397585869 -1.088007331 18.580965042
C 4.748258114 1.090828180 18.674900055
C 6.455649376 -3.047065735 20.669464111
C 6.269535542 -4.982549667 22.158229828
C 6.960465908 -5.066757679 23.375995636
O 5.710342884 -5.936571121 21.677774429
N 7.535277367 -2.467395782 20.318820953
N 6.487604141 -3.822636604 21.707988739
O 5.427854061 -2.776004791 19.999828339
H 8.878863335 0.020865485 20.314188004
H 13.866461754 0.569928825 24.009672165
H 8.948441505 -1.018851399 22.946331024
N 7.674903870 -1.441867590 21.033605576
H 8.282416344 -0.048417557 27.184831619
H 8.927242279 -1.796464324 27.167526245
C 11.842715263 -1.313284159 25.148822784
C 11.127238274 -1.853507996 21.993097305
C 13.462511063 -1.829859495 21.844213486
H 9.925254822 0.199498042 26.221393585
H 14.245629311 -1.306859970 21.048156738
N 7.956583023 0.557209015 25.377889633
C 8.450093269 3.390942812 23.125555038
H 3.781393528 1.277687788 24.681842804
C 4.050899029 1.036153913 22.630235672
H 5.513423443 0.978795409 24.627399445
N 6.064908981 1.384635210 23.897859573
H 3.671086550 0.052597694 22.986095428
H 7.312108994 -7.138244629 25.632108688
C 10.636894226 -2.754139423 22.570840836
H 9.935649872 -5.674825668 24.643049240
H 7.172077179 -6.001376629 23.693428040
C 10.044622421 -4.321263313 26.829174042
H 7.561462879 -2.514256239 26.292707443
N 8.915262222 -1.419272542 25.232988358
C 9.694676399 -3.638544083 24.477468491
C 8.752756119 4.951287746 22.673246384
H 11.052511215 6.982842445 23.608749390
H 12.373656273 5.720237732 24.006813049
C 13.056226730 3.121819019 23.088092804
C 13.377009392 0.366891623 23.064067841
O 12.421107292 0.831948042 22.365701675
H 13.739477158 -2.807698011 21.647232056
H 11.480646133 5.721540451 22.556209564
O 10.440743446 1.818253398 24.630533218
O 10.403559685 5.553963661 24.591905594
H 5.065472126 2.492296219 21.928533554
N 5.112674236 0.338700265 21.956266403
C -0.171092972 3.384350777 23.736442566
C -0.955253899 4.104978561 24.930746078
O -0.235503241 5.296599388 25.241395950
H -1.933290601 4.599637032 24.417572021
H -0.946536779 2.802929401 23.279327393
H 0.232748538 4.013461590 23.004358292
N 4.073511124 2.234445095 21.816007614
H 2.085115910 2.825248241 22.849071503
H 10.767392159 5.210388184 25.307800293
C 11.468056679 1.072515845 24.489862442
C 10.712776184 3.409643888 22.913507462
C 11.392466545 5.995260239 23.662357330
H 13.434778214 -2.829674959 23.897275925
C 11.895971298 3.507264376 23.087837219
O 12.933014870 4.167520046 22.646186829
O 13.979951859 2.424899101 23.190589905
H 8.679133415 5.915719986 23.038913727
H 12.838471413 -1.062442780 25.510578156
H 3.989411354 1.843236446 20.881845474
C 6.060681343 0.555718124 21.322633743
N 10.873395920 -2.042685509 23.300889969
C 13.447448730 -1.841881990 23.453357697
N 10.040214539 0.595171809 22.300117493
H 8.756049156 2.317240715 21.230171204
H 6.873171329 -5.027348518 25.797739029
C 8.710168839 -4.553097248 26.769287109
C 8.948786736 1.199110031 22.717212677
N 10.425544739 -1.582576394 25.359886169
C 9.271732330 -3.561176300 26.082532883
N 8.186106682 -6.722849846 25.889280319
O 9.399365425 -6.755169392 24.042818069
H 7.067411900 2.770030499 29.831052780
C 6.084086418 2.788564920 30.112754822
H 5.672653675 3.621356249 30.500625610
H 5.501760483 1.946182013 29.950496674
O 6.225182533 0.282694280 29.175046921
H 10.731175423 -3.480676413 24.625757217
C 7.098646641 0.589433491 28.410011292
O 7.683343410 1.600323796 28.336210251
O 7.445410252 -0.320420206 27.522151947
C 8.657422066 -3.677411079 23.810968399
N 7.366599083 -3.981509209 23.854675293
C 8.893602371 -6.092534542 24.995273590
H 8.301152229 -4.905250549 27.673892975
H 8.274462700 4.884070873 21.747426987
C 9.021779060 -0.123052090 22.332790375
H 10.425551414 -1.472216487 21.253650665
H 7.583784103 3.495394230 23.675573349
C 6.242663860 0.483530164 22.623298645
C 7.261142731 0.112669870 18.241054535
N 8.346418381 2.397772789 22.188917160
H 5.935723782 2.405232430 23.774005890
H 10.619860649 0.758836806 21.585943222
C 11.945168495 0.132961914 23.426475525
O 12.313022614 -1.423000455 21.363353729
H 14.387949944 -1.471677899 23.752695084
H 4.875898838 0.558751523 17.765804291
C 1.541250467 3.843313694 25.316099167
C 0.750541866 4.676034451 25.688608170
N -1.101906300 3.684410810 26.195743561
H -1.399638891 3.001315832 25.552253723
H 0.457597017 1.888236523 25.015750885
C 0.913251698 2.758686781 24.540166855
C 2.134777308 2.122644663 23.679140091
H 4.557005882 0.369897366 19.468002319
N 6.482852936 0.482118130 20.126209259
H 2.589300156 3.929071426 25.441268921
N 3.368784189 1.689915061 23.848985672
H 5.675862312 1.633466601 18.643102646
O 2.106054783 0.885780036 23.846651077
H 3.938979864 1.783454895 18.793649673
H 5.759986877 -1.741814017 19.993089676
C 7.126743793 -0.146692619 19.187202454
H 10.851673126 -4.899776936 26.439954758
C 12.075767517 -1.336492300 23.930952072
H 12.314767838 1.161969662 25.226024628
C 8.574446678 -2.274097919 26.254497528
C 7.904534340 -5.391148090 25.744749069
N 9.492890358 -4.010191441 23.299285889
H 10.342988014 -4.046288013 27.922964096
