136
stable:False satoms:84 tatoms:136 sratio:0.6176470588235294
C 10.673639297 -0.173926204 25.076786041
C 14.487726212 -1.166393757 22.587976456
C 10.781110764 5.054833412 24.222154617
H 9.173992157 2.097153902 23.802450180
C 7.882207870 0.852820456 24.558197021
C 7.938363552 0.160811007 23.425277710
C 10.404903412 -0.508684814 23.748806000
H 10.676038742 3.859306812 22.360113144
H 8.259192467 -2.088418007 21.445104599
H 7.143084049 -2.275662661 18.579166412
C 4.336919308 1.591104746 19.432867050
C 6.396260738 -3.353407860 20.163209915
C 6.284666538 -4.717504978 22.015855789
C 6.820158005 -4.877888203 22.974462509
H 5.771338940 -5.485487461 21.570960999
N 7.131841660 -2.380988121 19.570108414
O 6.631527424 -3.522583961 21.484182358
O 5.641246319 -3.982580185 19.530002594
C 8.956264496 -0.172768384 21.103433609
H 14.167618752 1.020082474 23.608633041
N 8.490899086 -1.263402820 21.018247604
N 7.396071911 -1.233708262 20.225488663
C 8.428436279 -0.431128114 27.561883926
H 9.251312256 0.430273801 26.676828384
H 11.483177185 0.027564039 25.740364075
H 11.776281357 -2.159273624 21.911941528
H 12.461640358 -0.700224102 21.412076950
N 9.677663803 -0.340588033 26.174150467
N 14.520083427 -1.903855562 20.390230179
N 7.810471535 0.000142860 25.279012680
N 9.102395058 2.287867069 22.880390167
C 4.169766903 0.200956151 24.925943375
H 3.789883614 0.464518100 22.317865372
O 5.480679512 0.809080899 25.160400391
H 6.034034729 0.454492062 23.087446213
C 4.533651352 0.923330903 24.483755112
C 7.254085064 -5.432784081 25.591125488
C 9.948086739 -3.710178375 23.596464157
H 10.540835381 -5.759613514 25.281106949
H 7.083126545 -6.163998604 24.830936432
N 8.639047623 -5.070752621 25.534004211
C 9.427864075 -3.164169550 26.438840866
C 8.638155937 -2.384342432 25.414873123
H 10.811816216 -4.290814400 23.696859360
H 8.774655342 6.459020615 23.272811890
H 9.938804626 5.953401566 22.389736176
H 12.934275627 5.082040310 23.582773209
C 11.816417694 2.713162422 23.778404236
H 13.504814148 0.812848508 22.005645752
C 13.338653564 1.300724745 22.960769653
C 14.486450195 -1.606287479 21.409774780
C 11.880586624 5.282874584 23.449262619
H 10.290269852 0.866427064 24.817462921
H 10.577999115 6.086778641 24.697124481
C 4.150950909 1.858285785 23.387386322
H 4.729457378 -0.164776415 20.622123718
C 1.168740392 3.265805244 24.252759933
C 0.410463393 5.165429592 25.236831665
O -0.615467966 5.343692780 24.473327637
C -1.747466445 4.674761772 24.360710144
H -2.247559309 2.688666344 24.656023026
H -0.468319595 2.668788195 23.140613556
N 3.957849264 1.453916788 22.249000549
N 2.210456610 2.643494844 23.710811615
H 10.097650528 4.559940815 24.943077087
C 12.065438271 1.167573690 23.610544205
H 11.360734940 2.749780655 24.728994370
H 11.918887138 6.343364716 23.115251541
H 14.040492058 -2.574027777 23.896274567
C 11.167119980 4.122249603 23.259580612
H 13.286240578 3.347517729 22.361356735
C 12.915044785 2.579571247 22.974809647
N 9.013904572 5.756681919 22.675605774
H 14.094376564 -0.985718727 24.577674866
C 4.106287003 1.645086288 20.963779449
O 6.123515129 1.339620829 20.881298065
C 9.654204369 -1.634759188 23.042074203
N 12.449378014 -1.440870404 23.501533508
N 9.053236008 -0.665245652 23.340559006
H 10.230530739 1.867671371 21.233728409
H 6.777204514 -5.783927917 26.515726089
H 9.444399834 -2.631039858 27.344228745
C 10.141802788 1.520987272 22.269338608
C 8.622214317 -0.980486989 25.607837677
C 8.869295120 -4.472816944 26.766712189
H 9.434504509 -6.940562248 25.987625122
H 9.383490562 -6.534036160 24.285842896
C 7.221587658 2.442193270 29.492504120
C 6.153846264 2.613500118 30.123769760
H 5.925192833 3.439949274 30.707773209
H 4.528280735 1.238678098 30.212589264
C 5.310607910 1.670173049 29.984590530
H 11.336479187 -2.287679672 24.925783157
C 7.363010406 0.536065400 28.291513443
C 7.465440750 1.505627155 28.830039978
O 7.403897762 -0.500119150 27.710603714
N 8.807106972 -3.779355288 23.342504501
C 7.946696281 -4.463594913 23.375091553
C 9.539396286 -6.135869026 25.253732681
H 9.544504166 -5.081034184 27.342796326
H 8.529636383 4.903691292 22.741107941
C 8.030458450 0.198611215 22.003883362
H 9.950267792 -2.067745924 22.095142365
C 7.195133209 3.178594351 23.137321472
C 6.949841499 0.353193432 22.635314941
H 7.956303120 0.273219049 19.046518326
N 8.031363487 2.831040859 22.335670471
O 6.450322628 3.241394758 23.968692780
H 9.875391960 0.152167872 20.691194534
C 11.103720665 0.400336474 22.758598328
C 11.962807655 -1.069101334 22.254467010
C 13.817342758 -1.539617658 23.708530426
H 6.056962013 1.093378425 17.762020111
C 1.433967233 4.327630997 25.002544403
H 0.353757799 5.609285831 26.172180176
H -1.152836442 3.372281551 25.978023529
C -1.381834269 3.229649067 24.943082809
H -0.089266717 1.641931415 24.546125412
C -0.142606571 2.626959085 24.171731949
C 2.053824186 1.386290073 23.695932388
C 4.849620342 0.955656052 20.374776840
H 6.746129036 0.972266972 20.672689438
H 2.413079023 4.456377506 25.402376175
