136
stable:False satoms:80 tatoms:136 sratio:0.5882352941176471
N 10.470881462 -1.357749224 25.141258240
H 14.494318008 -0.413036495 22.428869247
C 10.620512009 4.605277061 24.190845490
C 8.482357979 1.319503784 24.087232590
C 7.168205261 0.561695099 23.780048370
H 7.232579708 -0.414334863 24.140918732
C 10.145466805 -0.643497407 22.822360992
H 10.634030342 3.607367516 22.387128830
C 8.002256393 -1.595378280 20.884910583
H 7.582781315 -2.316848278 19.121036530
C 4.950656414 1.607686996 18.644868851
C 6.401505470 -4.019258022 21.082996368
H 5.401720047 -4.851502895 22.785808563
C 6.266654968 -4.876894474 22.197256088
H 6.562736034 -5.892667770 22.005544662
N 7.888782501 -2.421744108 20.034351349
O 6.940331459 -3.671318293 22.117437363
O 6.093822002 -3.955844164 19.959926605
C 9.076925278 -0.070292041 21.928987503
H 13.393272400 0.846802115 24.276819229
N 8.779596329 -2.248429775 21.173551559
N 7.645140648 -0.350372702 21.509813309
C 7.879560947 -0.080543570 27.265874863
C 8.704207420 -0.108461522 26.054611206
C 11.139204025 -0.196170032 24.938636780
H 11.547748566 -1.992402554 21.609748840
C 13.585909843 -0.744346440 21.961605072
H 10.924413681 0.480433822 25.745979309
H 14.417997360 -1.978374362 20.474519730
N 8.680125237 0.908063352 25.426712036
C 8.575381279 2.368776083 23.183450699
H 3.683159590 0.174237669 24.412408829
C 3.781892538 1.671084404 22.773614883
H 4.706359386 1.485723019 24.802490234
H 6.454002380 1.105352044 24.330533981
C 4.156653404 1.001969695 23.968301773
H 7.379796028 -6.494720459 25.940305710
H 10.458514214 -3.556014061 23.411109924
H 10.273170471 -5.834144115 24.252151489
H 7.484652519 -5.795675278 23.805955887
N 11.333035469 -3.863250017 25.336896896
H 8.288105011 -2.581099510 26.725250244
H 7.589762688 -2.225466251 25.231212616
N 9.423368454 -3.545711517 23.624916077
H 8.629360199 6.607325077 22.606763840
C 9.990139008 5.738027573 23.890197754
N 12.886632919 5.311378956 23.591545105
N 13.237945557 2.860837460 23.666744232
H 13.174943924 0.118656486 21.468257904
C 11.609638214 1.247029424 23.156188965
O 13.838847160 -1.797606349 21.126247406
N 12.216055870 5.495957375 22.636539459
H 10.931137085 2.274111271 24.851430893
H 10.198642731 6.598011971 24.463830948
C 4.657432556 1.065900207 22.810665131
C 5.693799973 0.693915546 21.840124130
C -0.072014607 3.014822006 24.150056839
N 0.462824285 4.238159657 24.948003769
C -0.445513099 4.855984211 25.542303085
C -1.709672809 4.388672352 25.197681427
H -2.393050909 2.923144341 23.797025681
