136
stable:False satoms:96 tatoms:136 sratio:0.7058823529411765
C 9.904525757 -0.771286905 25.185104370
C 13.952161789 -1.243577838 21.434745789
O 11.011588097 5.026463032 24.134021759
N 8.524890900 1.102948427 24.530151367
C 7.763910294 1.858678102 23.768819809
H 6.744875908 -0.209822193 22.927099228
C 9.324006081 -1.220257640 24.052888870
H 11.667104721 3.276052475 22.112541199
H 8.648384094 -1.090528727 21.347980499
O 7.931468010 -2.259751558 18.995172501
H 6.251612186 1.855165720 18.569057465
C 6.639261723 -3.453747511 20.837062836
O 5.799366474 -4.597487926 22.289117813
H 7.121699333 -5.765696526 23.509122849
H 5.739459038 -5.488208294 21.857955933
C 7.021103382 -2.261549234 19.740283966
N 6.872372150 -3.951309919 21.994161606
N 6.041589260 -3.283316135 19.885992050
H 9.420623779 0.120204873 20.451169968
C 12.971498489 0.970632672 23.854480743
H 8.581995964 -1.363348484 23.355056763
N 6.622844696 -0.937545598 20.213092804
C 8.246208191 0.387987703 26.795572281
H 9.095621109 -0.208234042 26.990276337
C 11.038253784 -0.345302403 25.509683609
C 11.048834801 -2.092207193 22.225627899
C 13.038334846 -1.973129869 23.411947250
O 10.720083237 -0.470379263 26.544168472
H 14.085532188 -0.638822258 20.594552994
N 7.789271832 0.704643011 25.532781601
O 8.284628868 3.113924026 23.895915985
H 4.219230175 0.176854625 24.643011093
C 4.798986912 0.468899906 22.538578033
H 6.732578278 0.522505343 25.466152191
H 6.703058720 1.816384315 23.968837738
C 3.958517313 0.728366852 23.806533813
H 7.560459137 -6.770773888 25.635234833
H 10.873705864 -3.968662739 23.059972763
H 10.563641548 -5.315456390 23.940793991
C 8.001467705 -5.668782234 24.158403397
H 10.540143013 -3.411586523 26.378261566
O 8.559663773 -2.174889326 26.639896393
N 7.652688980 -1.817393541 25.660741806
C 10.051522255 -4.301205158 23.570272446
H 8.850590706 5.877592087 22.755712509
C 9.773172379 5.402992725 24.440959930
C 12.417539597 5.083196640 22.710266113
C 13.233589172 2.584908009 23.255249023
C 13.961067200 0.060844243 23.357910156
C 11.285801888 0.951092601 22.405490875
H 14.080596924 -2.264913321 21.273851395
N 11.872476578 5.533020020 21.939739227
N 10.568099022 1.772891283 24.538520813
H 9.808023453 6.431820393 24.735494614
H 5.812033176 2.351056814 21.992431641
H 4.262171745 -0.310699463 21.992483139
C 0.594249427 3.053946018 24.768127441
H 0.653546274 5.262644291 24.069982529
O -0.199171215 5.345056534 24.518777847
H -2.395512104 4.474966526 24.514251709
