136
stable:False satoms:89 tatoms:136 sratio:0.6544117647058824
N 10.586508751 -0.513571680 25.398672104
C 14.031804085 -1.335510015 23.059179306
N 10.147423744 4.397068501 23.577047348
C 9.503930092 1.704167128 23.732582092
C 8.518547058 1.376076460 24.376253128
H 7.312313557 -1.417790174 22.906974792
C 10.164853096 -0.469902635 23.167531967
H 10.976230621 3.508021355 22.073768616
C 7.528157711 -0.878460586 21.971776962
O 7.877159119 -2.035819292 18.694618225
C 5.424288273 0.829416096 18.597494125
C 6.919473171 -2.920609951 20.624124527
H 5.973491669 -4.756110191 22.855033875
C 6.736802578 -5.465475082 22.932840347
H 6.449750900 -6.433446884 22.639661789
N 7.780148506 -2.282951832 19.847776413
H 7.005762100 -3.568080902 21.545522690
O 5.884889126 -3.388237715 20.038011551
C 9.384279251 0.448629051 21.102220535
H 13.694799423 0.567656875 23.786603928
N 9.784173012 -1.757904410 22.600193024
N 7.518522739 -1.675122976 20.873229980
C 8.046379089 -0.260836035 27.563308716
C 8.409453392 -0.987480283 26.715793610
N 9.857403755 -0.050194155 24.468788147
H 11.704041481 -2.541141510 22.873321533
C 13.989115715 -1.811634660 21.756065369
H 10.413969994 -0.246899083 26.295160294
H 14.585827827 -1.394963264 21.003311157
H 7.915984631 0.703424513 24.963436127
O 8.525189400 2.582974672 24.150535583
O 3.917678118 0.080804862 24.669948578
C 4.571141243 2.103207350 22.732099533
H 5.498655319 1.217220902 24.516975403
N 6.743375301 1.499237895 22.956596375
C 3.055513859 0.771371365 24.109949112
H 6.658122063 -6.445432186 25.005382538
N 9.541173935 -2.722231150 23.487865448
C 8.750812531 -5.890069962 24.311054230
C 7.654242039 -6.183160782 25.280658722
N 10.483054161 -4.382250786 24.461442947
C 8.446774483 -3.040354967 26.826087952
N 8.659028053 -1.945262790 26.068296432
H 10.371025085 -4.375860691 23.491178513
H 10.021105766 6.179059505 22.199913025
C 11.595679283 6.134648800 23.455215454
H 12.736936569 5.809922695 23.556240082
C 11.978148460 2.142821789 23.292499542
H 13.527022362 0.369478196 22.073646545
N 11.896660805 0.806565464 22.949151993
H 13.441267014 -2.640205860 21.496820450
N 11.048928261 5.957624912 22.295951843
H 11.224711418 1.457812905 25.131681442
O 11.199929237 5.949704647 24.820358276
C 5.472648144 1.208728552 23.299581528
H 4.998847485 0.300301909 22.866617203
C 0.603014529 3.008535624 24.028221130
H -0.363986522 5.243410587 23.970590591
C -1.197019696 4.577251434 24.142724991
H -1.959315777 5.108394146 24.661701202
H -1.700470328 4.141582489 23.281843185
H 0.001299718 2.512842894 23.199102402
N 4.153816700 2.229127884 21.743295670
H 2.264503479 3.543402433 22.821371078
H 10.599511147 5.515233040 25.314786911
C 11.000618935 2.087030172 24.245939255
H 10.709144592 2.888673306 24.929901123
O 11.311270714 7.167264938 23.013031006
H 13.739066124 -2.127015591 23.760789871
C 11.295319557 3.481390476 23.126060486
H 12.188055992 4.078802586 23.244966507
H 13.004091263 2.371328831 22.992580414
N 9.182873726 4.910054684 23.105354309
O 12.738031387 -1.526585102 25.203372955
C 5.143256664 1.711820126 20.754512787
H 5.838425636 2.505671024 20.774091721
C 11.211623192 -1.623115420 22.564949036
C 13.160492897 -0.001036963 23.053709030
N 10.212615013 0.153148532 21.879068375
H 8.891503334 0.396537572 20.145200729
H 6.570095062 -4.583880901 26.214756012
O 8.088078499 -3.100319386 27.928630829
H 9.705749512 1.861674309 22.703802109
C 8.921173096 -2.375525713 24.760831833
N 7.467199802 -4.851319790 25.909910202
H 8.068785667 -6.897280693 25.984920502
H 9.251071930 -6.711577415 23.869419098
H 8.527338982 2.173027039 28.820159912
C 6.101831436 3.005823612 29.972736359
N 5.744466782 3.688347340 30.512947083
O 5.482640743 1.014851213 29.350198746
H 5.076634407 0.474268079 28.657714844
H 10.917229652 -2.734905005 25.302360535
C 6.574603081 1.595716715 29.180944443
C 7.705092907 1.664356947 28.851337433
O 7.527399540 -0.863966465 27.891361237
H 8.454727173 -4.226166725 22.932653427
C 7.990337849 -5.087319851 23.292581558
C 9.659425735 -5.129840374 25.205017090
O 9.128490448 -5.135589600 27.386539459
H 8.240510941 4.850920677 22.804658890
C 8.326163292 0.207895890 22.013135910
H 9.468978882 -2.062394381 21.748821259
C 7.100805283 2.804905415 22.852874756
C 6.928002357 0.514540017 21.932970047
H 7.182997704 -0.183408216 19.037973404
H 7.751613617 3.046619892 22.067684174
H 6.637627602 3.442221403 23.559059143
O 10.468780518 1.182779908 20.957675934
C 11.744374275 -0.458748847 23.336441040
H 11.557780266 -1.481286407 21.533079147
H 14.995262146 -1.085675836 23.405553818
H 6.002181053 1.612500906 18.105342865
C 1.516895175 3.598649979 25.502576828
O 0.769014060 4.327659607 26.307235718
O -0.484925658 4.024722576 26.145616531
H -1.249749541 2.573358059 25.097337723
C -0.600350916 3.378045321 24.856201172
H 1.647841692 2.580266714 25.822366714
C 1.918995142 2.783908844 23.450174332
C 4.519980431 1.464173675 19.519151688
N 6.176629066 0.611297905 20.735107422
F 2.551315546 4.353124619 25.154979706
N 2.652295828 1.814622641 23.724639893
H 5.174455166 0.166450813 17.767217636
O 1.949628115 0.546673656 23.882261276
H 3.550276995 1.813017964 19.329635620
C 6.235099316 -0.073298007 19.547784805
H 5.820842743 -1.011231065 19.762619019
H 10.352719307 -5.655378342 25.850677490
C 11.890536308 -0.759403527 24.874195099
H 12.512041092 0.051679954 25.274751663
H 7.914047718 -2.738281012 24.608058929
C 8.643047333 -4.468275070 26.262004852
C 10.098563194 -2.988497734 24.600481033
H 8.717820168 -4.760129452 28.143756866
